{'短评内容': '上海酒店好贵', '短评打分': 4}
{'短评内容': '酒店有空气净化器，很细心。交通非常方便，服务总体上来说还是很不错。离淮海路商圈也很近，吃饭购物非常方便。 ', '短评打分': 4}
{'短评内容': '香港公司的员工到上海出差，订了离上海办公室比较近的酒店，价格合理；整个酒店的设施和服务都不错的；卫生状况也很满意；离淮海路商圈也很近，吃饭购物非常方便，还会继续订这个酒店。', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '这酒店太坑人，再也不会住，续住的时候等你出门了直接帮你把行李换到另一个房间，都没通知我们，还有离店的时候说我地毯弄脏了，一团红色的东西，住进来的时候都没在意看，我们都不知道，服务员就直接说你地毯弄脏了，要我们赔钱的意思，太奇葩了，谁半夜住进来的时候还会盯着地毯看啊。门口停车保安还可以，服务员态度很差', '短评打分': 1}
{'短评内容': '不能加床，房间很不错', '短评打分': 5}
{'短评内容': '位置很好，京东确认快，白条付，业务扩展的不错', '短评打分': 5}
{'短评内容': '每回都要写不知道写什么~', '短评打分': 5}
{'短评内容': '挺方便的，还有优惠。', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '早餐丰富多样，交通便利', '短评打分': 4}
{'短评内容': '很方便快捷，早餐丰富多样，房间新装修的有装修的味道', '短评打分': 5}
{'短评内容': '满意，一直订这家，方便。', '短评打分': 5}
{'短评内容': '地理位置太好了', '短评打分': 4}
{'短评内容': '信用卡掉了，前台帮忙捡了起来还给了我们。交通也很方便，推荐入住。房间也不错 设备齐全。有机会还会再来', '短评打分': 5}
{'短评内容': '地理位置极好', '短评打分': 5}
{'短评内容': '地理位置极好', '短评打分': 5}
{'短评内容': '地理位置极好', '短评打分': 5}
{'短评内容': '这次比上次预定好多了，有进步，酒店的硬件还是不错的，交通也方便，早餐不错，种类繁多，口味也可以，这次比较满意', '短评打分': 5}
{'短评内容': '有装修的味道', '短评打分': 4}
{'短评内容': '装修中，性价比低', '短评打分': 5}
{'短评内容': '帮客人预定，非常不错', '短评打分': 5}
{'短评内容': '帮朋友订的，客户住花园饭店，朋友预算不够住这里很好！', '短评打分': 5}
{'短评内容': '美臣酒店房间挺好，干净卫生，价格若低谢就更好了', '短评打分': 3}
{'短评内容': '公司附近，走路2分钟，方便招待客户。性价比不错。', '短评打分': 5}
{'短评内容': '地理位置很好，地铁口2分钟，闹市，吃饭方便。', '短评打分': 5}
{'短评内容': '离公司很近，卫生条件和服务都很好，房间稍小，不过给免费升级了，非常满意', '短评打分': 5}
{'短评内容': '帮客户预定的，蛮不错的，交通很方便，环境都很好', '短评打分': 5}
{'短评内容': '已经住了两次了，每次都免费帮我升级到高级标间，真是太感谢了，就是价格能再优惠些就好了，O(∩_∩)O~还有很好的地方就是可以在下午两点之前退房，不像别的酒店要中午12点，吃完午饭睡个午觉刚刚好出发呢！超赞的！一如既往的支持~~', '短评打分': 5}
{'短评内容': '不错，交通便捷，中心商区。', '短评打分': 3}
{'短评内容': '已经第四次住了吧，交通没得说，购物便利没得说。比起周边其他高级酒店，价格还可以接受。周末的早餐比起平日好像要丰富很多。', '短评打分': 5}
{'短评内容': '由于我订的单间电路出了点问题，就免费帮我升级到了高级标间，十分感谢。酒店很干净，地段好，就是价格贵了些~~正像之前的住户说的，三星的标准，五星的价格呢！O(∩_∩)O~要是能再优惠些就完美了！', '短评打分': 5}
{'短评内容': '酒店不太大，但很干净，也很安静；距地铁1号线和10号线都很近。交通十分便利，下次还会去住。', '短评打分': 5}
{'短评内容': '不错的酒店。酒店周边环境比较好~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '离公司近，在淮海路上比较方面，房间还可以，卫生间一般般，中规中矩吧', '短评打分': 5}
{'短评内容': '地段很好；因为离公司近，每次客人都住在这里，不错的\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通购物都非常方便，大堂虽小，但前台工作人员会日语英语等，外国客人很多。', '短评打分': 5}
{'短评内容': '第二次入住了。交通方便，到豫园，新天地，南京东路都极其便利。商务酒店，但很舒适。', '短评打分': 5}
{'短评内容': '酒店位于淮海路，出行非常方便，购物就在马路对面。\n\n交通也相当便利，地铁1号线就在酒店边上。下次还会入住。', '短评打分': 5}
{'短评内容': '非常不错，如果早餐的品种可以在多一点就好了，房间里面的床垫如果在软一点就更完美了', '短评打分': 5}
{'短评内容': '房间的整体风格跟一些欧洲的酒店也差不多，不是很大，但是样样俱全。价格也算公道', '短评打分': 5}
{'短评内容': '我住的房间是一个窗户不能打开的单人房，如果窗户能打开就好了。', '短评打分': 5}
{'短评内容': '超出我的想象，地理位置绝对是非常棒，离新天地很近。酒店的设施也很过得去', '短评打分': 5}
{'短评内容': '地段很好，大堂虽然小，但是房间很宽敞，值得推荐', '短评打分': 5}
{'短评内容': '因为航班晚上10点多到上海，房间特意为我保留到12点，十分感谢。服务态度好，地方便捷。', '短评打分': 5}
{'短评内容': '地段超级好，出差必选，每次有客人都给他们定这里', '短评打分': 5}
{'短评内容': '处于淮海中路，位置很好，出门方便。酒店饭店安静。早餐品种有点单一。', '短评打分': 5}
{'短评内容': '处在淮海中路购物街的中心位置，出门就是巴黎春天，对面就是百盛，1号线10号线都通过，交通没得说，外国客人入住也挺多。早餐每天种类都没有变化，欠丰富。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是房间稍微小了点，总体很好。下次还会选择！', '短评打分': 5}
{'短评内容': '上海美臣大酒店住宿环境还好，交通方便，周边商业店铺多，在大厅可无线上网而客房没有。', '短评打分': 3}
{'短评内容': '这个酒店在淮海路上，出行非常方便，地铁1号线，十号线的乘坐非常方便。步行去新天地也不是很远，很干净！', '短评打分': 5}
{'短评内容': '酒店位置在闹市区，闹中有静。房间很干净，也很宽敞，只是星期五价格太高。', '短评打分': 5}
{'短评内容': '这个酒店是在淮海路上比较有历史的酒店，外国游客入住的比较多。也就是说很干净，整洁。', '短评打分': 5}
{'短评内容': '1、酒店地理位置非常好，在淮海路购物最密集区域，且旁边就有地铁站。\n2、酒店早餐很有特色，房间整理的也非常整洁。\n3、远远超出我的期望，超赞！', '短评打分': 5}
{'短评内容': 'near the city centre & mtr station, good.', '短评打分': 5}
{'短评内容': '已入住n次了，位置极佳，前台的态度也不错。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置的确不错，但价格也是价格，如果为了方便住这酒店也算不错。', '短评打分': 5}
{'短评内容': '在淮海中路上，酒店外观看起来不大起眼，但内部装修很精致。早餐也不错。唯一缺憾是房间比较小', '短评打分': 5}
{'短评内容': '我挺喜欢这个酒店，舒适，方便，服务业很好。早餐有水准--实用。', '短评打分': 5}
{'短评内容': '在淮海路百盛对面，交通非常方便，地铁1号、10号线就在附近，可直接坐地铁去虹桥机场。吃饭、购物也很方便，晚上在酒店附近溜达溜达也不错', '短评打分': 5}
{'短评内容': 'excellent location but too many smokers with odor of cigarettes.', '短评打分': 5}
{'短评内容': '地段很好   房间很干净 服务也是很好 就是贵了一些  下次还会入住', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，只要不是临街的房间，比较安静舒适。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通、购物很方便；酒店很整洁，服务也不错，但房价太高了点！', '短评打分': 5}
{'短评内容': '地理位置繁华，交通方便，酒店房间闹中取静，很好，下次还会入住。\n', '短评打分': 5}
{'短评内容': 'The sevice and stardard is medium, the location is good.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置很好,房间干净,购物方便,下次还会入住', '短评打分': 5}
{'短评内容': 'Good straightforward hotel, nothing fancy but the location is excellent.\n', '短评打分': 5}
{'短评内容': '交通便利，出行购物都很方便，但单间的单人床实在太小。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，房间的设施、环境、服务也不错，但房价好像太高了点。', '短评打分': 5}
{'短评内容': '酒店的环境、服务、设施很好，地理位置也不错，但房价高了点。', '短评打分': 5}
{'短评内容': '地段很好；因为离公司近，每次客人都住在这里，不错的', '短评打分': 5}
{'短评内容': '位置好交通便利，早餐丰富。房间隔音差。', '短评打分': 3}
{'短评内容': '不错，每次有客人来上海出差都会替他们订这里', '短评打分': 5}
{'短评内容': '位置极佳，闹中取静，房间也很温馨，就是价格稍高', '短评打分': 5}
{'短评内容': '酒店的位置很好，环境、设施、服务不错，早餐也还丰富，但房价格太高了点。', '短评打分': 5}
{'短评内容': '还可以，不错，蛮干净的，可以考虑以后多去~~~', '短评打分': 5}
