{'短评内容': '一般', '短评打分': 3}
{'短评内容': '代人预定', '短评打分': 5}
{'短评内容': '戈尔顿酒店位子比较好，酒店干净，还有丰富的早餐，还有免费的停车场，停车场宽敞，整体性价比比较高，推荐入住！', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '环境不错  帮朋友订的  朋友很满意', '短评打分': 5}
{'短评内容': '行货正品价格适中很不错很不错绘画作品价格适中支持京东行货正品', '短评打分': 5}
{'短评内容': '好。。。', '短评打分': 5}
{'短评内容': '住了好多次了，还不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '豪华单间豪华一点吧 真的有点小', '短评打分': 5}
{'短评内容': '很不错 再来西昌还会考虑这家', '短评打分': 4}
{'短评内容': '该酒店服务态度很好，早饭好吃，睡眠好，安静，交通线路方便。9分', '短评打分': 5}
{'短评内容': '很不错，性价比很高，虽然房间窄一点，但是两个人过度一晚上还是不错了，毕竟这个价位还带双早餐！酒店背后有一条街上有家西昌烤肉很不错！离市中心有步行街三站路，可以坐公交的也很方便。离火把广场半条街.', '短评打分': 5}
{'短评内容': '性价比不错，停车场比较大', '短评打分': 4}
{'短评内容': '酒店环境不错，性价比很高', '短评打分': 5}
