{'短评内容': '设施陈旧，卫生呵呵', '短评打分': 3}
{'短评内容': '还可以的，价钱在拉萨这个高物价的城市算是很性价比的了，主要离布达拉宫非常近，几分钟的路程就到了，卫生也可以，值得推荐', '短评打分': 4}
{'短评内容': '还不错，相对周边酒店酒店，价格很实惠！', '短评打分': 5}
{'短评内容': '位置真的很好，但店内设施老旧，服务跟不上节奏，有点遗憾！', '短评打分': 4}
{'短评内容': '差，差，差，我的暴脾气', '短评打分': 1}
{'短评内容': '方便，可以！', '短评打分': 4}
{'短评内容': '再也不去了', '短评打分': 1}
{'短评内容': '地理位置可以，服务和卫生不行！', '短评打分': 3}
{'短评内容': '卫生不行，服务态度也不好', '短评打分': 3}
{'短评内容': '交通方便，到布达拉宫近', '短评打分': 5}
{'短评内容': '酒店很一般，设施都很旧，毛巾都是黑色的了，太脏了，暖气都没，冷死人了', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置好，离布达拉宫不远，位于闹市区。旁边就是拉百和玉包子，吃饭、购物都方便。房间设施一般，能满足基本入住条件。只是楼下有家面馆，牛肉味太浓会窜到房间。', '短评打分': 4}
{'短评内容': '环境一般，有空调，但有时间限制。', '短评打分': 3}
{'短评内容': '房间不小，卫生一般，开个空调还得另外加20第一次碰到，', '短评打分': 3}
{'短评内容': '酒店位置很好，服务态度也好，就是卫生间漏水，酒店设施老化，希望能够改进。', '短评打分': 5}
{'短评内容': '地理位置很好  对面就是百货大楼  离布达拉广场50米   房间就一般  和北京一百多的招待所差不多   服务也不是很好   前台一问三不知', '短评打分': 5}
{'短评内容': '交通确实挺方便的 就是有两扇窗户无锁  这让心头有点不踏实', '短评打分': 5}
{'短评内容': '拉萨还是蛮先进的，酒店也还可以', '短评打分': 3}
{'短评内容': '就在布达拉宫侧边 一侧的房间打开窗就能见到布达拉宫和广场 但有点吵了 酒店地毯该换换了 服务还算挺好的 网络，热水都很满意，交通很方便，出门右转就是布达拉宫。。就是相比之下 贵了点 档次少了些 ', '短评打分': 5}
{'短评内容': '宾馆设施比较陈旧，真实样子和图片有一定差距，工作人员态度挺好，但是卫生条件较差，晚上发现桌子上很多小蟑螂爬来爬去，恐怖，住了一晚上就退房了，前台服务员居然不会打发票，让打发票抬头，打了20分钟都打不出来，最后打电话让老板回来打的，耽误了不少时间。', '短评打分': 1}
{'短评内容': '房间简陋，浴室不去水，服务态度还好，在布宫旁，交通便利', '短评打分': 3}
{'短评内容': '地理位置不错,离布宫和步行街很近.附近吃东西也方便', '短评打分': 5}
{'短评内容': '除了离布达拉宫近，没有任何可以值得留恋的地方', '短评打分': 1}
{'短评内容': '推荐，交通方便，马路斜对面就是布达拉宫，相对而言，性价比还是蛮高的', '短评打分': 3}
{'短评内容': '＋态度很好，卫生条件不能按内地标准来要求，还算不错吧！', '短评打分': 3}
{'短评内容': '第二次入住黄鹤假日酒店，房间安排在酒店西楼，能看到布达拉宫，房屋不潮，很好。只是要走一段楼梯，楼梯地毯旧了，该更换。', '短评打分': 3}
{'短评内容': '坐落于美丽的青藏高原拉萨，据神秘的布达拉宫和圣地大昭寺仅160米，身居闹市有一种恬静，一种淡雅。', '短评打分': 5}
{'短评内容': '地理位置绝佳！5分钟步行到布宫，在市中心，去任何地方都方便。酒店环境还可以，干净利落。', '短评打分': 5}
{'短评内容': '此酒店服务态度极差，装修和设施很旧。\n更为气愤的是，7月29日退房时，因酒店大门离公路有一段距离，出租车不能进到酒店门口，我们行李较多，看到大堂里有一行李车想借用将行李推到公路上打的，但是总台的人却不允许我们借用，后经长时间交涉，才允许并由我们自己将行李搬上行李车推到20多米外的公路边。想起此事真是后悔入住该店！', '短评打分': 1}
{'短评内容': '我们住的是6月30日到7月3日的标间。首日晚上到达居然停电！房间在3楼，停电电梯不能用，刚到高原就要背着重重的行李爬3楼。大老远的赶来，居然住进一家“黑店”，心里总归不好受。老板说9点半左右会来电，我们人生地不熟的，坐了两天的火车也很累了，所以就没换酒店，靠我带的超亮头灯，勉强过了一晚，结果到第二天中午才来电。本来那晚两百多的房费，跟老板争取了才便宜了20块钱。\n房间不算大，电视信号不太好，看电视', '短评打分': 5}
{'短评内容': '就在布达拉宫的附近，位置很好，服务也还不错。', '短评打分': 5}
{'短评内容': '此酒店位置较好，靠近市中心(布达拉宫和大昭寺)，购物和出行都很方便，好评！', '短评打分': 5}
{'短评内容': '交通、餐饮方便，二楼单人房间周边位置不够好，建议要求住三楼的房间。', '短评打分': 5}
{'短评内容': '交通、餐饮、购物方便，卫生也不错。是我在拉萨比较中意的酒店。', '短评打分': 5}
{'短评内容': '这酒店真的不错，紧邻布达拉宫，交通方便，就酒店本身来说，酒店配置，环境舒适度都很好，员工服务态度，价格都很不错，下次去拉萨还会考虑住这里，值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，而且老板很热情。\n如果有机会再去的话，我还会去这家住。\n祝老板生意兴隆！', '短评打分': 5}
{'短评内容': '位置好 价格便宜 距离布达拉宫很近  就是没有三人房', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，环境不错，挺干净的。', '短评打分': 5}
{'短评内容': '位置相当不错，离布达拉宫和步行街很近 ，游玩交通很便利。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，干净卫生，设施齐全，让人感觉很新很舒适。位置很好，离布达拉宫很近，游玩很方便。', '短评打分': 5}
{'短评内容': '酒店挺不错，位置出行方便，服务热情周到，房间干净卫生，我下次还会光顾的。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生很好，床单被子看着很干净，用着挺舒适，基本设施都有，住的挺满意。', '短评打分': 5}
{'短评内容': '服务上挺热情的，房间装修布置的挺好，也挺干净，住的挺舒适，早餐也挺丰盛的。', '短评打分': 5}
{'短评内容': '酒店设计的挺别致的，卫生打扫的很好，基本设施都有，总体感挺不错。', '短评打分': 5}
{'短评内容': '服务人员总是面带微笑，感觉挺亲切，卫生做得也很好，房间收拾的一尘不染，住着很舒服。', '短评打分': 5}
