{'descr': '设施齐全，干净卫生。', 'star': 5}
{'descr': '很好的酒店，后院有停车场，很方便', 'star': 5}
{'descr': '为朋友定的，交通方便', 'star': 5}
{'descr': '为朋友定的，交通方便', 'star': 5}
{'descr': '性价比比较高 位置不错 门口可以停车 边上马路也有停车位 前台服务很热情 有机会下次还是要去住这边值得推荐', 'star': 5}
{'descr': '酒店位置还可以，距离历史古建较近，交通也比较方便，旁边有超市，附近三春驴肉强烈推荐，比传说的x家驴肉要实在。服务还好，前天热情，有求必应。卫生条件一般般，进去发现床单应该是不换的，明显不是新的，住一宿，忍了。设施更一般了，电视卡顿，空调噪声很大，喷头时间长了都糟碎了。价格不贵，就算了。讲究的人，建议还是自备床单被单吧。', 'star': 3}
{'descr': '还行，网上订很便宜，卫生也还好，', 'star': 5}
{'descr': '好好好好好好好好好好好好好', 'star': 5}
{'descr': '一如既往的好，干净，卫生，服务热情', 'star': 5}
{'descr': '住着很舒适，环境也不错，下次还去', 'star': 5}
{'descr': '房间不错，到店有点晚，升级的有窗，偶尔路边过车会有点小噪音，可以忍受范围内。', 'star': 5}
{'descr': '尚可', 'star': 5}
{'descr': '服务态度好，小美女们很有素质，挺专业的，照顾周到！', 'star': 5}
{'descr': '性价比高。前台工作美女非常热情，亲切，周到。先后两名小帅哥也很礼貌。房间干净，空气也清新，很不错了。', 'star': 5}
{'descr': '老满意了！前天服务很好。', 'star': 5}
{'descr': '很给力！', 'star': 5}
{'descr': '挺好的，居住当天送了小礼物，前台接待挺热情的，下次再去保定还会居住。', 'star': 5}
{'descr': '房间整洁，服务到位，网络升级使用方法有些啰嗦', 'star': 5}
{'descr': '位置不错，房间有类似烟味的异味。', 'star': 4}
{'descr': '服务挺高，第二次入住了', 'star': 5}
{'descr': '一贯的标准，就是门前修路目前不是很方便。', 'star': 5}
{'descr': '酒店还是比较干净的，服务员态度挺好，卫生也是即时给打扫，用水比较方便随时热水供应，就是隔音效果不是很好。', 'star': 3}
{'descr': '服务太态好', 'star': 3}
{'descr': '，在北京性价比还算公道', 'star': 3}
{'descr': '，在北京性价比还算公道', 'star': 3}
{'descr': '服务还不错，位置也挺好，离裕华路很近，不过圣诞的价格确实很高', 'star': 5}
{'descr': '很好  如家总是给人回家的感觉  服务态度也很好', 'star': 5}
{'descr': '很好  如家总是给人回家的感觉  服务态度也很好', 'star': 5}
{'descr': '出行在外，习惯了住如家了，这家店住过很多次了，感觉很温馨，服务人员很热情。最大的缺点还是没地吃饭，酒店没有餐厅，附近也没有个像样的吃饭的地，每次都要打车去较远的地去吃饭，很不方便。', 'star': 5}
{'descr': '很好啊，但是速度快些更好，有些步骤很麻烦的，总的还好', 'star': 5}
{'descr': '很好啊，但是速度快些更好，有些步骤很麻烦的，总的还好', 'star': 5}
{'descr': '位置较偏，周围缺商业，宾馆自身住宿条件同如家标准。', 'star': 3}
{'descr': '房间就是小了点，还蛮干净就是地方不好找，有点小纠', 'star': 5}
{'descr': '房间就是小了点，还蛮干净就是地方不好找，有点小纠', 'star': 5}
{'descr': ' 大床房房间不是很大', 'star': 3}
{'descr': ' 大床房房间不是很大', 'star': 3}
{'descr': '服务一半，位置可以，早餐便宜，但是没有来得及吃。', 'star': 3}
{'descr': '服务一半，位置可以，早餐便宜，但是没有来得及吃。', 'star': 3}
{'descr': '很不错，周边环境也可以，就是不太好找，呵呵', 'star': 5}
{'descr': '很不错，周边环境也可以，就是不太好找，呵呵', 'star': 5}
{'descr': '离办事地方近，服务员素质挺好，会主动打招呼，下次到附近还会入住。', 'star': 5}
{'descr': '离办事地方近，服务员素质挺好，会主动打招呼，下次到附近还会入住。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '酒店硬件一般，隔音差些；不过服务蛮不错，大部分服务员在走廊遇上，会主动问好致意，体现了较高的服务水准。', 'star': 5}
{'descr': '酒店硬件一般，隔音差些；不过服务蛮不错，大部分服务员在走廊遇上，会主动问好致意，体现了较高的服务水准。', 'star': 5}
{'descr': '商务大床房间挺整洁的，室内感觉很温馨舒适。上网方便，生活用品很齐全，不足之处就是白天有点吵，室内换气不是太好', 'star': 5}
{'descr': '商务大床房间挺整洁的，室内感觉很温馨舒适。上网方便，生活用品很齐全，不足之处就是白天有点吵，室内换气不是太好', 'star': 5}
{'descr': '房间有点小，而且很奇怪的是，莫非网上预定跟到店直接开房价钱都差不多？？', 'star': 3}
{'descr': '房间有点小，而且很奇怪的是，莫非网上预定跟到店直接开房价钱都差不多？？', 'star': 3}
{'descr': '恩，还不错，周围也很方便，有机会还是会去的，环境嘛，还好啦，卫生也不错，晚上比较安静，就是感觉两个人的话稍微小点，其他都还行的。', 'star': 5}
{'descr': '恩，还不错，周围也很方便，有机会还是会去的，环境嘛，还好啦，卫生也不错，晚上比较安静，就是感觉两个人的话稍微小点，其他都还行的。', 'star': 5}
{'descr': '设施简陋，东西旧，最主要是楼下很吵，半夜都睡不着', 'star': 3}
{'descr': '设施简陋，东西旧，最主要是楼下很吵，半夜都睡不着', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很方便！价格在北京算是很不错的了。出门就有超市，和羊蝎子火锅店，还有比较大的台球厅。距离地铁站也不远，大概走15分钟吧。这家分店的房间很多！房间也不吵，大部分都有窗户。', 'star': 5}
{'descr': '很方便！价格在北京算是很不错的了。出门就有超市，和羊蝎子火锅店，还有比较大的台球厅。距离地铁站也不远，大概走15分钟吧。这家分店的房间很多！房间也不吵，大部分都有窗户。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': ' 房间还可以，服务也不错，可宽带不好用，经常掉线', 'star': 3}
{'descr': '离办事地方近，周边吃饭也很方便，就是房间有时会有异味', 'star': 5}
{'descr': '离办事地方近，周边吃饭也很方便，就是房间有时会有异味', 'star': 5}
{'descr': '喜欢长书桌，虽然靠街道，有点儿吵。但是窗户很开阔我，视野也很开阔。卫生间稍微有点儿味道，这个价格在北二环，还算不错了。', 'star': 5}
{'descr': '喜欢长书桌，虽然靠街道，有点儿吵。但是窗户很开阔我，视野也很开阔。卫生间稍微有点儿味道，这个价格在北二环，还算不错了。', 'star': 5}
{'descr': '地理位置好，环境优越，服务周到，卫生，价格较为公道。客房较为紧张。', 'star': 5}
{'descr': '地理位置好，环境优越，服务周到，卫生，价格较为公道。客房较为紧张。', 'star': 5}
{'descr': '该酒店环境不错', 'star': 3}
{'descr': '价格便宜的连锁酒店，环境服务也不用奢望太多。预算有限的好去处。', 'star': 5}
{'descr': '有如家的风格 ....地毯有些旧......', 'star': 5}
{'descr': '我己入如家三丰路店。', 'star': 3}
{'descr': '还好!只是没有饮水机,两瓶矿泉水根本不够两个人喝。', 'star': 3}
{'descr': '  服务很好，很干净。', 'star': 3}
{'descr': '卫生与服务能达到其他如家连锁店的标准，但没有餐厅，连早餐都要到外面找地方吃，不方便。', 'star': 1}
{'descr': '其实酒店还是不错的但是周边没有吃什么都没有，吃饭太不方便了，酒店也没有餐厅，连叫餐都叫不到', 'star': 1}
{'descr': '离市区有点远，装修服务都可以，但是实在太小！', 'star': 1}
{'descr': '比较干净为生，价格再便宜点就好了。床单被罩三天换一次', 'star': 5}
{'descr': '每次去保定都住这个酒店，如家的服务员都很热情，和任何一个服务员碰面都会热情的和你打招呼。只是酒店附近环境不好，很多烂尾楼，酒店没有餐厅，附近也没有一个好的吃饭的地，每次晚上都要打车出去吃饭。如果随变吃点的话，可以叫肯德基一类的快餐，给送到酒店。', 'star': 5}
{'descr': '服务不错，环境一般，离高速进。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务很热情，房间很干净，就是位置有点偏。价格贵了点', 'star': 5}
{'descr': '如家的整体风格我比较喜欢，比较适合出差旅行的人入住...推荐！', 'star': 5}
{'descr': '服务很周到，而且房间干净卫生。很不错，就是暖气要弄弄，里面水哗啦的声音比较大。', 'star': 5}
{'descr': '服务很周到，而且房间干净卫生。很不错，就是暖气要弄弄，里面水哗啦的声音比较大。', 'star': 5}
{'descr': '服务态度不错，也为客人考虑得很周到，什么周边环境，吃饭，娱乐，都在店里有提示。很好，就是价格有点高，也许在保定就这个消费。', 'star': 5}
{'descr': '服务态度不错，也为客人考虑得很周到，什么周边环境，吃饭，娱乐，都在店里有提示。很好，就是价格有点高，也许在保定就这个消费。', 'star': 5}
{'descr': '酒店很新，服务也不错，位置也很好找！', 'star': 3}
{'descr': '酒店很新，服务也不错，位置也很好找！', 'star': 3}
{'descr': '如家还是不错的！。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '如家还是不错的！。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错，干净，还有卖酒的，嘿嘿~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店不错，干净，还有卖酒的，嘿嘿~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '很不错，卫生很好，环境也不错，就是地方偏了点，晚了周围都没什么东西可以吃', 'star': 5}
{'descr': '很不错，卫生很好，环境也不错，就是地方偏了点，晚了周围都没什么东西可以吃', 'star': 5}
{'descr': '吃饭、买衣服不方便，倒是旁边有个小超市，还好。', 'star': 5}
{'descr': '吃饭、买衣服不方便，倒是旁边有个小超市，还好。', 'star': 5}
{'descr': '环境一如既往，就是没有餐厅，附近有市场，吃饭不方便，都是路边摊，位置并不好。', 'star': 3}
{'descr': '环境一如既往，就是没有餐厅，附近有市场，吃饭不方便，都是路边摊，位置并不好。', 'star': 3}
{'descr': '比较满意，入住比较顺利，客房比较干净，环境比较安静，适于休息。', 'star': 3}
{'descr': '比较满意，入住比较顺利，客房比较干净，环境比较安静，适于休息。', 'star': 3}
{'descr': '房间不错，卫生很好，酒店内部环境与餐厅均很舒适，就是离地铁有点远，出徒有点不便！', 'star': 5}
{'descr': '房间不错，卫生很好，酒店内部环境与餐厅均很舒适，就是离地铁有点远，出徒有点不便！', 'star': 5}
{'descr': '酒店地理位置不太好找，并不在明显的大路上，在一个小胡同里。道路两旁情况很复杂……好在酒店在高处摆了个大牌子。酒店边上有一个吃烧烤宵夜的地方，这个不错。另外酒店后院虽然有停车场，但是我离开的时候，停车场的保安让我出示住店发票，否则就要收15元停车费……这点可以理解，但多少有些麻烦，我离店结账的时候，服务员也没提示我这点。把车停在路中回酒店再去开票，也太麻烦了。最后还是给了15元停车费。', 'star': 5}
{'descr': '酒店地理位置不太好找，并不在明显的大路上，在一个小胡同里。道路两旁情况很复杂……好在酒店在高处摆了个大牌子。酒店边上有一个吃烧烤宵夜的地方，这个不错。另外酒店后院虽然有停车场，但是我离开的时候，停车场的保安让我出示住店发票，否则就要收15元停车费……这点可以理解，但多少有些麻烦，我离店结账的时候，服务员也没提示我这点。把车停在路中回酒店再去开票，也太麻烦了。最后还是给了15元停车费。', 'star': 5}
{'descr': '    如家酒店卫生干净，服务员服务态度好，交通略微不便，总体印象不错，下次去还会去入住。\n\n', 'star': 5}
{'descr': '    如家酒店卫生干净，服务员服务态度好，交通略微不便，总体印象不错，下次去还会去入住。\n\n', 'star': 5}
{'descr': '地点距北师大等高校较近，出行也方便。下次还入住。', 'star': 5}
{'descr': '地点距北师大等高校较近，出行也方便。下次还入住。', 'star': 5}
{'descr': '\u3000已入住北京小西天店，服务很好,但交通很不方便。', 'star': 5}
{'descr': '\u3000已入住北京小西天店，服务很好,但交通很不方便。', 'star': 5}
{'descr': '总住这家酒店，各方面还是可以的，已经比较习惯了。', 'star': 5}
{'descr': '总住这家酒店，各方面还是可以的，已经比较习惯了。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': ' 已入住请取消抵押金', 'star': 5}
{'descr': ' 已入住请取消抵押金', 'star': 5}
{'descr': '经济快捷！但就是房间下水道味道太重！强烈要求整改！！', 'star': 5}
{'descr': '经济快捷！但就是房间下水道味道太重！强烈要求整改！！', 'star': 5}
{'descr': '一直比较喜欢连锁酒店，价格实惠，其他方面相对也还不错', 'star': 3}
{'descr': '一直比较喜欢连锁酒店，价格实惠，其他方面相对也还不错', 'star': 3}
{'descr': '商务大床房，有电视电脑，房间不是很大，该有的都有了，算是经济合理。最重要的是地方不好找，小西天有两个店，二店离地铁近一些，所以第一次居然走错了，一问才知道一店还得往里走，二店还执意挽留...', 'star': 5}
{'descr': '商务大床房，有电视电脑，房间不是很大，该有的都有了，算是经济合理。最重要的是地方不好找，小西天有两个店，二店离地铁近一些，所以第一次居然走错了，一问才知道一店还得往里走，二店还执意挽留...', 'star': 5}
{'descr': '位置在市中心方便，舒适，温馨，服务快捷周到，价格合理。', 'star': 5}
