{'短评内容': '很不好的感觉', '短评打分': 3}
{'短评内容': '就那个样吧', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '第二次帮朋友订房，实在不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，反应还不错。', '短评打分': 5}
{'短评内容': '酒店环境卫生，交通便利，性价比超高！', '短评打分': 5}
{'短评内容': '还行就是下面有KTV有点吵', '短评打分': 5}
{'短评内容': '就是网络太差', '短评打分': 4}
{'短评内容': '隔音太差，其他都可以，太吵了，要到2点KTV关了才安静', '短评打分': 4}
{'短评内容': '环境可以，楼下ktv有点吵', '短评打分': 4}
{'短评内容': '酒店位置还可以，靠近地铁，是比较传统的酒店，下面是KTV,上面是酒店，有些年头了，设施有点旧，但相对这个价格应该算是可以了。', '短评打分': 4}
{'短评内容': '正在装修，过一段时间就好了，吃喝玩乐全套', '短评打分': 4}
{'短评内容': '酒店清潔，地節位置很近地鐵站很好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '设备比较老，价格比较实惠', '短评打分': 4}
{'短评内容': '房間整體很不錯，但後來才發現馬桶按鍵壞了不能沖水，有待改善', '短评打分': 5}
{'短评内容': '非常的好啊！设施比快捷酒店的好多了，房间很大。有早餐', '短评打分': 5}
{'短评内容': '该酒店房间一般特别是空调效果太差,但服务员态度很好！', '短评打分': 3}
{'短评内容': '上次就住过很舒适，这次还有早餐送', '短评打分': 3}
{'短评内容': '很不错，   住了几次了都很好。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，很舒服', '短评打分': 3}
{'短评内容': '服务还不错，很干净。价格也合理！下次还住这家！', '短评打分': 5}
{'短评内容': '服务蛮不错，但是酒店里面吃的很少，只有晚上6点到1点才有得吃。最近对面装修早上会被吵醒。', '短评打分': 3}
{'短评内容': '环境不错，房间也可以...晚上还有美女看，嘿嘿......', '短评打分': 5}
{'短评内容': '酒店硬件设备很不错，早餐也不错，就是马路边太吵。', '短评打分': 5}
{'短评内容': '硬件设施很不错，早餐也很好，就是马路边太吵了', '短评打分': 5}
{'短评内容': '订的大床房 床貌似很小 视乎是双人房那种小床。。', '短评打分': 5}
{'短评内容': '还可以，服务一般，实施一般，空调有点吵，隔音不太好', '短评打分': 5}
{'短评内容': '1.網路系統連線非插座..太牛B了...!', '短评打分': 5}
