{'短评内容': '感觉前台的人好high，特有感觉，给人很轻松', '短评打分': 5}
{'短评内容': '服务蛮好的', '短评打分': 5}
{'短评内容': '房间差的很，住的很难受', '短评打分': 5}
{'短评内容': '只能作为过度，拉萨就是鸟不拉屎的地方', '短评打分': 3}
{'短评内容': '可以的，亲测不错适合学生党', '短评打分': 4}
{'短评内容': '修车，待了十几天，只能讲有个睡觉的地方', '短评打分': 3}
{'短评内容': '前台态度不好 说了在网上订的房间后很不耐烦', '短评打分': 4}
{'短评内容': '临街太吵，不开窗户热，开窗简直睡不着。', '短评打分': 3}
{'短评内容': '本来在携程上就付款了，还交了订单取消险的钱。后面入住后酒店要求付现金，说是携程没有打钱入他们账户。后面携程就退了房钱给我，取消险的钱就没有退了…', '短评打分': 3}
{'短评内容': '位于西郊客运站旁，到火车站去比较方便  设施真得不敢恭维，老、旧，房间小且床也不舒服，卫生间异味比较大，还有就是比较吵  歇个脚住凑合下还行', '短评打分': 3}
{'短评内容': '位于西郊客运站旁，到火车站去比较方便 设施真得不敢恭维，老、旧，房间小且床也不舒服，卫生间异味比较大，还有就是比较吵 歇个脚住凑合下还行', '短评打分': 3}
{'短评内容': '还行吧！方便就是价钱不有点偏高', '短评打分': 3}
{'短评内容': '距离拉萨西郊客运站较近，还算比较方便，就是房间的设施比较简单，床也比较窄，无线WiFi也是比较弱，如果仅是路过歇个脚还可以。', '短评打分': 5}
{'短评内容': '这个宾馆号称是三星级，但是一进去之后……额……我突然觉得西.藏好多5星级酒店哦！整个房间比较潮湿，只有10几个平米，超级紧凑，如果你不介意随便住下倒是可以', '短评打分': 2}
{'短评内容': '房间还可以，网络一般！', '短评打分': 3}
