{'短评内容': '电视空调均无配备遥控器，浴室电吹风也不能用，环境很简单，隔音效果不好，外头传来的声音可以听到，环境卫生可以。', '短评打分': 4}
{'短评内容': '还不错位置很安静 就是酒店设施比较简陋一些 隔音效果一般 但是去哪里都挺方便 离曾厝垵只需要起步价', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '，快来了', '短评打分': 5}
{'短评内容': '总体来说还不错，每次去厦门 都是住他们家，一出门就是吃的 很方便', '短评打分': 5}
{'短评内容': '在一起就业', '短评打分': 5}
{'短评内容': '家家户户都有', '短评打分': 5}
{'短评内容': '红红火火', '短评打分': 5}
{'短评内容': '在一起时代', '短评打分': 5}
{'短评内容': '还不错，算干净的了，服务员也热情', '短评打分': 3}
{'短评内容': '还算干净，交通也方便，住的七代爱，不过感觉房间比照片小一点', '短评打分': 5}
{'短评内容': '三个厦大人客栈远离最热闹的中心点,周围环境很安静很舒服,设施很齐全干净,前台的那位女生很可爱!总体感觉挺好的!', '短评打分': 3}
{'短评内容': '环境很一般，不容易找，管理不到位，安全系数差', '短评打分': 3}
{'短评内容': ' 房间很干净', '短评打分': 3}
