{'短评内容': '好', '短评打分': 5}
{'短评内容': '紧邻菜市场', '短评打分': 3}
{'短评内容': '离海边太近了只有几十米，而且超便宜，房间也够大，服务很贴心，就是装修有点老了。还算干净，值得推荐给大家。', '短评打分': 4}
{'短评内容': '非常怀旧的感觉，而且前台阿姨人很好', '短评打分': 5}
{'短评内容': '比较老的酒店了，里面的家具有点旧，其它还好', '短评打分': 4}
{'短评内容': '几个朋友出游小住一下尚可', '短评打分': 4}
{'短评内容': '住的266附近吃饭很方便，就靠海边', '短评打分': 5}
{'短评内容': '酒店周边环境差，设施残旧，停车很难，全酒店也只不过几个车位，网络慢，手机充电都没扦座，电视机老到不得了，总结“差”', '短评打分': 2}
{'短评内容': '交通方便，只是酒店的条件真够简单，空调也不给力', '短评打分': 3}
{'短评内容': '价格合适，卫生干净，还行', '短评打分': 5}
{'短评内容': '环境一般般。蚊子多，设施旧。', '短评打分': 3}
{'短评内容': '一般般吧，第一次遇到单人房不能住两个人的，哼，还有位置有点偏僻。', '短评打分': 3}
{'短评内容': '环境很干净。但浴室不是很好', '短评打分': 3}
{'短评内容': '房间还可以，地理位置不错，附近有主要公交站', '短评打分': 3}
{'短评内容': '纯纯的二星酒店', '短评打分': 2}
{'短评内容': '比我还老的一个酒店！隔一条街就是海，隔两条街就是百货公司，服务态度还不错，有浴缸哦！但是是用电热水器热水不够。。。电视是N年前的，基本没什么台看得了。。。整体对得起这个价钱，还是推荐的~一开始听说早上楼下会吵。。。但可能太困了，也没有被吵到~', '短评打分': 5}
{'短评内容': '一般，刚到珠海时问很多人，发现大家的不知道广信海湾酒店在那里，酒店和图片想差很大。', '短评打分': 1}
{'短评内容': '房间一般一般', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店老了点。但很干净。', '短评打分': 3}
{'短评内容': '酒店很老,很便宜,如果不讲究的话,可以入住', '短评打分': 5}
{'短评内容': ' 酒店装修营业额年限虽长了点，但卫生还是蛮不错的，服务态度也较好，值得肯定。', '短评打分': 3}
{'短评内容': '房间宽敞舒适，门面和酒店外围标牌指示不醒目\n', '短评打分': 5}
{'短评内容': '房间很大，设施也齐全，但各类设施有一定岁数了，此外房间靠大堂这边是海鲜批发市场运送海鲜的通道，早上4点钟开始就有从货柜车卸货的声音，还有小手推车拉货的声音，这些声音都很大，就像在头顶上一样，害得我自4点醒来后根本无法入睡。不知道酒店走廊的另一边的房间会不会那么吵。建议网友们订房时要求要靠里面的房间。', '短评打分': 1}
{'短评内容': '有点旧，但服务还可以，房间比较大，很安静，周边小吃也很多', '短评打分': 5}
