{'短评内容': '交通方便服务态度好', '短评打分': 5}
{'短评内容': '早餐品种单一，酒店位置不错', '短评打分': 4}
{'短评内容': '早餐一般品种单一，酒店位置比较方便，房间比较宽敞', '短评打分': 4}
{'短评内容': '离火车站进站口特别近，对于行程安排早的人来说是很方便的，整体还不错，就是有些年头了，电视是那种突出来的，哈哈哈太怀旧了！', '短评打分': 5}
{'短评内容': '布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '厉害', '短评打分': 5}
{'短评内容': '超级棒，从床头能直接看到火车道，不用担心晚点', '短评打分': 5}
{'短评内容': '还行?', '短评打分': 5}
{'短评内容': '没住过这么烂，还这么差的酒店空调，空调不行，设备设备不行，真tm差', '短评打分': 1}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '房间又便宜又大 真的是太方便了住的九楼 还带大窗户 可以看到长春夜景 赶火车的话住这简直太方便 一出门左手边就是进站口 后面就是万达 太方便 就是酒店卫生…有一点点…', '短评打分': 5}
{'短评内容': '很好 很宽敞', '短评打分': 5}
{'短评内容': '我觉得还可以', '短评打分': 5}
{'短评内容': '房间简直太小了。设施不好，真不像个酒店。早餐还可以吧。挨着车站的问题非常明显就是有杂音。火车站的广播都能听到。', '短评打分': 3}
{'短评内容': '位置很好，出行方便，价格便宜，但设施太陈旧。', '短评打分': 5}
{'短评内容': '帮妈妈订的', '短评打分': 5}
{'短评内容': '还可以吧，就是里面有的反潮了', '短评打分': 4}
{'短评内容': '设施稍差，楼内有味道。不过算是很方便的地方', '短评打分': 4}
{'短评内容': '酒店是老酒店，不过还比较舒适。五分！长春已供暖酒店内很暖和。而且就在火车站上面，坐早车的朋友会很方便。住的双人小间，很宽敞。', '短评打分': 5}
{'短评内容': '实在不敢恭维酒店的配套设施，不及一般的小旅店', '短评打分': 3}
