{'短评内容': '孤独啦特拉卡他突然露露', '短评打分': 5}
{'短评内容': '驻地啊不错', '短评打分': 5}
{'短评内容': '房间大，位置好找', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '位置很好，房间干净整洁，设备齐全，挺好的', '短评打分': 5}
{'短评内容': '看着不错，房间有味道', '短评打分': 5}
{'短评内容': '就店不错，发票要携程开，以后不会这样定了，直接酒店定', '短评打分': 5}
{'短评内容': '环境不错，房间很大', '短评打分': 5}
{'短评内容': '环境不错房间也很大', '短评打分': 5}
{'短评内容': '房价实惠，房间大。', '短评打分': 4}
{'短评内容': '简单大方好', '短评打分': 5}
{'短评内容': '环境不错，舒适整洁，早餐也挺可口，离地铁站只有几分钟，出行很方便。性价比很高，下次来成都，还选则这里。', '短评打分': 4}
{'短评内容': '酒店很不错，很干净，内部空间也大，落地窗', '短评打分': 5}
{'短评内容': '不出，特别是热水杠杠的，就是早餐有点简单', '短评打分': 5}
{'短评内容': '环境很好，早餐特别棒，以后来成都就住这里了', '短评打分': 5}
{'短评内容': '靠近天府软件园。酒店干净舒适。', '短评打分': 5}
{'短评内容': '环境不错，交通比较方便', '短评打分': 5}
{'短评内容': '房间不错，上网、电视、空调、热水，都不错', '短评打分': 5}
{'短评内容': '第1天入住，卫生间有异味，前台不肯给换房，还好晚上值班的管理人员给解决。但换的房间临马路，声音大，说好第2天给换另外小区方向的房间，但晚上回来后前台又说没有了。这个酒店的服务，真的是不敢恭维，与硬件相比，差别大。', '短评打分': 1}
{'短评内容': '交通方便，硬件设施不错，只是楼侧偏低，不太起眼。', '短评打分': 5}
{'短评内容': '地址就在天府大道南段，打车方法便，室内设施不错。就是楼层较低。', '短评打分': 5}
{'短评内容': '临街房晚上的噪音超出一般人忍受的极限，并且通宵如此，因为距天府大道只有10米之遥。车好像就在你耳边疾驶，无法入睡。', '短评打分': 1}
{'短评内容': '如果地点适合的朋友，推荐这家。床非常舒服，装修也很不错', '短评打分': 5}
{'短评内容': '条件还行，就是价格有点小贵了，早餐不好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离会展中心很近，是一家很不错的艺术型酒店。下次到成都还会选择这家酒店。\n', '短评打分': 5}
{'短评内容': '非常不错的一家精品商务酒店！硬件设施和服务人员的态度都非常符合星级酒店人员标准，下次还会选择这家酒店，并且向朋友们推荐，值得入住的酒店，very good!', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '这家酒店在新会展附近，在软件园门口，还不错的地方。比会展的酒店便宜吧，新价比不错的。下次还住在这里！！！！', '短评打分': 5}
{'短评内容': '各方面都还不错，服务也很到位，大家都应该去尝试一下，就是把我的预定搞错了', '短评打分': 5}
{'短评内容': '酒店在天府大道上，出入不方便。最主要的是房间小，且价格贵。\n', '短评打分': 1}
{'短评内容': '各方面都不错，非常好的酒店，就是前台服务质量有待提高', '短评打分': 5}
{'短评内容': '早餐不大好，很简单的自助。不过服务态度很好，有问题也可以很快解决。落地窗外的视野我很喜欢，正好让我可以好好的想事情，作为我最后的一个纪念吧。', '短评打分': 5}
{'短评内容': '很干净、很整洁。订的是豪华标间，房间很大，无异味。宾馆服务人员热情周到，反应迅速。我们一家人都很满意，以后有机会还会选择入住。', '短评打分': 5}
