{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '吵架离家出走必定的酒店，离家近，环境好，', '短评打分': 5}
{'短评内容': '非常不错的，真的挺好', '短评打分': 5}
{'短评内容': '早餐样品丰富，很适合不同人群的味口，营养，卫生，新鲜，美味。', '短评打分': 5}
{'短评内容': '虽然我不知道我住过的酒店是不是大部分没有更换床单，但是这次住的这间我可以百分百确定没有更换床单，因为床单上有血迹，如果洗过的床单血迹是会发白而且没那么鲜艳深色，希望酒店能有所改进！', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还好，价格划算。', '短评打分': 5}
{'短评内容': '优惠后259，5楼套房。个人感觉跟旅馆似得，不过套房房间大，床也够大，唯一是家具、设施显得略就了，地板卫生也很一般般吧，第一次预定这家酒店，位置还算好找。入住有水果送，离店还送了一瓶易拉罐的&amp;ldquo;王老吉&amp;rdquo;。', '短评打分': 4}
{'短评内容': '服务态度很好，环境安静', '短评打分': 5}
{'短评内容': '非常便利，服務態度特別好，房間很乾淨，早餐好豐盛哦', '短评打分': 5}
{'短评内容': '房间比较大，有水果，酸奶送，有双早餐券。卫生，设置也算可以，但空调有异响，能处理一下就更好了，服务态度一般吧。', '短评打分': 5}
{'短评内容': '位置偏了点，交通也算方便，开车的话会好些。卫生，环境都可以，有点不满意的就是空调有异响影响睡眠。总体性价比是不错的。', '短评打分': 5}
{'短评内容': '不错，性价比很高，离brt也不远，水疗还没去体验，下次考虑去试试，房间的被子很柔，睡着舒服，安静，宽敞。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务非常好，很有礼貌，一进房还有盘水果送来，房间不算什么豪华，但也干净卫生，一百多元性价比算可以了，因为酒店不近街道，附近难找到过得去的饭店，还要走很远才有几间大排档', '短评打分': 4}
{'短评内容': '酒店干净安静卫生', '短评打分': 5}
