{'短评内容': '家里客人都是定他家，挺好的。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '服务态度良好', '短评打分': 5}
{'短评内容': '2层早餐没有太多东西但是第一次看起来很不错 ，酒店位置还行', '短评打分': 5}
{'短评内容': '早餐非常棒，环境不错，价廉物美', '短评打分': 5}
{'短评内容': '房间格局不错，床整洁舒服，晚上很安静不吵，有地方停车。整体感觉不错。', '短评打分': 4}
{'短评内容': '酒店房间卫生可以，每天有送水果，早餐还行，咖啡机坏的，所以没得喝，可惜，附近没啥吃的，不过，酒店1楼餐厅还不错', '短评打分': 4}
{'短评内容': '非常不错，环境优美，交通便利，而且去去购物买东西方便，吃饭也很方便的', '短评打分': 5}
{'短评内容': '酒店床很舒服', '短评打分': 4}
{'短评内容': '佛山基本上酒店价格都很性价比高，这家商务酒店值得称赞，前台服务非常好！重点是楼下有个小酒吧和小花园.可以和朋友坐坐', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '酒店比较干净，舒服', '短评打分': 5}
{'短评内容': '干净，舒适，很晚到的酒店，服务员态度很热情，不错哦！', '短评打分': 5}
{'短评内容': '还好的酒店', '短评打分': 4}
{'短评内容': '酒店安静、干净是最基本的。但酒店附近的公交不是很方便，酒店附近的就餐比较方便。但酒店内的早餐太单一了，2个菜一碗粥。', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '酒店比较干净，早茶?和晚餐都不错，比较不错的酒店。', '短评打分': 5}
{'短评内容': '非常安静的一家商务酒店，休闲，舒适，干净，218的房还包早餐，值得推荐', '短评打分': 5}
{'短评内容': '佛山的朋友极力介绍这家酒店，昨天第一次入住，感觉还不错，大堂风格很现代很特别，房间卫生不错，很干净，光线也很好，前台服务很有礼貌。房价包含早餐，餐厅很漂亮。感觉物超所值', '短评打分': 5}
