{'短评内容': '太吵，楼下是停车场', '短评打分': 4}
{'短评内容': '亮点服务好，对客热情，服务员很负责，帮我的同伴洗了衣服，为服务点赞', '短评打分': 5}
{'短评内容': '服务很好，很热情，无论在什么地方都能听到她们得问好声，哪怕是送外卖的小哥，坐在沙发处的不管是不是住店的客人都会倒上热茶，吃早餐时工作人员也很热情，会热心的问你需不需要煮面，住的怎么样，我想住在这样的酒店，其他的都无所谓了，有这几点已经很感动了', '短评打分': 5}
{'短评内容': '早餐挺好，酒店工作人员服务态度挺好。保洁阿姨很亲切，整体感觉不错，嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 3}
{'短评内容': '位置还算便利，伊斯兰风情街附近，距离大召寺挺近，想说的是酒店服务态度非常好，另外早餐很棒，有机会再来！', '短评打分': 4}
{'短评内容': '还行吧，停车位太远，不方便停车，价格还可以，位置也行。', '短评打分': 4}
{'短评内容': '一直住锦颐', '短评打分': 5}
{'短评内容': '中间有点小插曲，前台后来给解决了！总体满意！下次有机会还会继续入住！', '短评打分': 5}
{'短评内容': '我的人都有一个人', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好。值得推荐。有机会还会入住的。', '短评打分': 5}
{'短评内容': '0000000000', '短评打分': 5}
{'短评内容': '价格实惠，设施齐全，空间大，早餐不错，服务也很好，交通便利，还可以去旁边的大召寺，席力图召，伊斯兰风情街转转，很方便。', '短评打分': 5}
{'短评内容': '非常好的酒店 居住很舒适 接待服务人员态度都很好 设备设施都很新 也很方便使用 离目的地也很近 地理位置好 ', '短评打分': 5}
{'短评内容': '酒店很好，在呼市连锁酒店里，锦颐是最好的，房间干净整洁，设施齐全单位，服务礼貌得体，每次到呼市都住锦颐。因为每次都点评，就不多说了，锦颐值得入住。', '短评打分': 5}
{'短评内容': '第一天去晚上的前台比较醉，明明我们先来还先办别的客人的入住手续还一连办了2个，在本来就玩了一天累了然后还被司机感觉是故意绕路整了之后，感觉有点不开心，酒店住宿环境还是不错的，隔音一般？不太记得了，第二天酒店送了小礼物还是比较开心的，离大昭寺什么的还近的', '短评打分': 5}
{'短评内容': '不错，干净整洁', '短评打分': 5}
{'短评内容': '携程第一次给差评！开车从外地过来。提前用储蓄卡担保预定了酒店，钱也扣除了。晚上11:30才到呼和浩特。导航根本找不到这个酒店。打电话咨询酒店服务员具体地址，一问三不知。最终还是入住了内蒙古饭店。白白损失了房费。另外酒店没有停车位。开车的朋友请三思。冬天酒店附近很大的煤烟味，空气很差。不建议大家入住。呼市里面还有其它很多快捷酒店，空气比这边好很多。服务也好。', '短评打分': 1}
{'短评内容': '环境、价格可以，不吵，离大召麦香村近', '短评打分': 3}
{'短评内容': '酒店卫生设施装修都很好，房间打扫的也很干净，退房还会给免费办会员，过生日送巧克力，还会短信发送生日祝福短信，酒店附近也有商场 超市 饭店等。都很方便，房间是五星级慕斯床垫，带两瓶免费的矿泉水，房间电话还可以长途市话不限时免费拨打的。都很棒，会经常过来', '短评打分': 5}
{'短评内容': '房间设施都很齐全，有吹风机，服务也都很好，见面都问好，房间卫生打扫的很干净，酒店附近商场超市饭店也很多，离海亮维多利都很近，出行购物都很方便，到火车站打车十分钟就能到，性价比较高 ，推荐', '短评打分': 5}
{'短评内容': '服务很好，还送了一个贵宾卡，可惜我们这边没有这个酒店', '短评打分': 5}
