{'短评内容': '房间很大，但陈旧，卫生一般', '短评打分': 4}
{'短评内容': '条件不大好，以后不住这里了，住了两天分两个订单定的，那个订单有详细点评看其他人说早餐有单点，我住的时候是自助餐酒店对面有个号称全国特级餐厅，价格不高，味道还不错，有个豉油鸡推荐', '短评打分': 3}
{'短评内容': '酒店不大好，以后不会住这里了房间空调不热，工程部修理后管道开始漏水，天花板漏水，管道里的锈水都漏到浴室里了。设施又旧，毛巾上有洞，床单上有黄色污迹，被单是补过的，水龙头要开一会才能用，刚出来的都是带沙子，铁锈的水。早餐种类不少都是西北类型餐，没有白粥，饮料等考虑南方人的餐。服务还不错，房间从大床房免费升级到行政间，但行政间居然是这样的。网速还可以。', '短评打分': 3}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '前台接待服务不错，非常热情，房间设施也挺好，最重要的是房间空间特别大，价格非常合理，非常适合出差旅游的朋友们。', '短评打分': 5}
{'短评内容': '广式早餐，环境好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度不太好，被罩都是烂的，保洁的大姐不敲门就进来了。', '短评打分': 1}
{'短评内容': '非常一䑥有侍改进', '短评打分': 3}
{'短评内容': '房间和卫生间都挺大的，但装修有点年限了，显久。酒店边上地铁施工，酒店楼层不高，紧挨马路有汽车声。总得还行', '短评打分': 4}
{'短评内容': '好久没住了，这次入住感觉不错', '短评打分': 4}
{'短评内容': '电视效果差', '短评打分': 3}
{'短评内容': '会时时刻刻可靠', '短评打分': 5}
{'短评内容': '房间挺卫生。', '短评打分': 5}
{'短评内容': '理想中的满意', '短评打分': 5}
{'短评内容': '非常棒的酒店..下次出差还会去住', '短评打分': 5}
{'短评内容': '住过几次了，酒店服务很好，早餐丰富。地库应该好好维护一下，现在像个工地。', '短评打分': 4}
{'短评内容': '预定速度有点慢，等了很久，不过环境不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '酒店内部沟通不完善', '短评打分': 5}
{'短评内容': '，房间大。但是可能外面正在修路，感觉地点不太便利。', '短评打分': 3}
{'短评内容': '硬件不错，房间真的很大，不过软件服务差一些，和五星级标准还是有些差距的。早餐挺好的，有山西特色。对了，电视差一些，没有有线电视，需改', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便，也还算市中心。就是卫生一般，毛巾浴巾有点脏兮兮的', '短评打分': 5}
{'短评内容': '这家酒店装修、卫生、环境非常好，停车位方便！推荐！', '短评打分': 5}
{'短评内容': '酒店硬件和软件都很有品质，很满意，还会再次入住', '短评打分': 5}
{'短评内容': '酒店还可以，设施有点陈旧，但是其他都还好。。。。。', '短评打分': 5}
{'短评内容': '云顶国际是个很不错的酒店，服务人员素质高，饭菜也很好，就是地点有点偏，总之是物超所值。', '短评打分': 3}
{'短评内容': '云顶?错', '短评打分': 3}
{'短评内容': '硬件设施还不错。前台人员很友善，但好像新入职的比较多。', '短评打分': 5}
{'短评内容': '接机服务不错', '短评打分': 3}
{'短评内容': '\n环境很好，顶高，床超大。很优雅，除了现在还在建的游泳池以外，其他都感觉比丽华好。商务人士的最佳选择！', '短评打分': 3}
{'短评内容': '第一次入住，留下美好印象，下次还要入住，', '短评打分': 5}
{'短评内容': '前台服务员业务j熟练，入住退房手续很快办完，效率很客房服务员也不错。', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '跟同城的其他同级别酒店相比，已经算是佼佼者。特别出挑的是他们的免费接机服务，有特色，有派头。但管接不管送，未免有点美中不足。另外，软件方面服务上还是略显不足，建议向国际上大的连锁酒店管理集团好好取经，以此来提升自己的档次。', '短评打分': 5}
{'短评内容': '有接机服务，很方便\n服务员态度热情，酒店硬件不错，符合五星标准，早餐相当不错。\n不过酒店客房的卫生状况不敢恭维，我估计我入住的豪华标间的服务员就只换了个被子，地毯吸尘不到位，桌子擦的也不干净，都有絮状物。最让人不舒服的是吧台的一个罐子里还有不知道是多久以前客人倒的立顿奶茶的包装袋和奶茶，都长毛了，大堂副理态度很积极表示马上更换房间，但是因为行李已经打开我们就懒得再动了。洗手池里面也没有用去污粉洗涤', '短评打分': 5}
{'短评内容': '打车很不方便，大床房差别太大，有大有小，订之前要问好，要不很吃亏！', '短评打分': 1}
{'短评内容': '房间大，但感觉不好。除了房价，其他都不便宜。', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐比较丰盛；前台接待人员热情快捷，有机会去太原还会住这里，可不要涨价哟。', '短评打分': 5}
