{'短评内容': '不错，很好。', '短评打分': 5}
{'短评内容': '除了楼下没有吃饭的地方其他都还可以', '短评打分': 5}
{'短评内容': '周边环境不错，有超市和特产品店，打车很方便。房间空间可以，灯光比其他锦江之星效果好，暖气很充足，早饭没来得及吃。', '短评打分': 5}
{'短评内容': '已经第二次入住了，环境很不错，干净卫生。这次还遇到巴基斯坦的兄弟，讲着一口流利的汉语。说来包头旅行，整一个团都住在这儿。', '短评打分': 5}
{'短评内容': '服务态度很不错，就是房间太干燥了，晚上睡觉感觉很难受，放了湿毛巾感觉好点。前台可选择的商品比较有限～～希望能有更多选择。', '短评打分': 5}
{'短评内容': '挺好，房间很大，离海洋世界比较近。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，房间干净，服务态度好，', '短评打分': 5}
{'短评内容': '陪孩子去演出，在网上订购的速度很给力，酒店的各方面都很好，很赞，唯一就是酒店到目的地里数标的更细致些！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '给客户定的，快捷酒店就那么样吧。', '短评打分': 5}
{'短评内容': '简单的配置', '短评打分': 4}
{'短评内容': '环境舒适，房间卫生干净整洁，下次还会去的！价格实惠！', '短评打分': 4}
{'短评内容': '。一般', '短评打分': 3}
{'短评内容': '不错停满意的', '短评打分': 4}
{'短评内容': '一般，出差图个离办事的地方不远，房间味道有点大需要开窗通风，暖气给的很足，其他还好，比呼和浩特的房间小很多。', '短评打分': 4}
{'短评内容': '给别人订的，房间很大很舒服', '短评打分': 3}
{'短评内容': '住宿人反馈非常好', '短评打分': 5}
