{'短评内容': '性价比挺高的', '短评打分': 5}
{'短评内容': '这家比较经济实惠，还提供早餐挺不错的。', '短评打分': 5}
{'短评内容': '非常干净，超值', '短评打分': 5}
{'短评内容': '停车场超大，适合自驾游，很方便。洗澡水很烫，长途驾车，洗一下很解乏。房间卫生还可以，吃饭酒店左手100多米远，有个知味饭馆很好吃，选择正元大酒店，性价比很高，100出头的房价，真的很值。', '短评打分': 4}
{'短评内容': '停车方便。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '一般般，房间不大', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '还行吧，位置太偏，价格还是比较低的，之前定远洋国际满房了，退而求其次也还马马虎虎了，停车场特别大，这个好评', '短评打分': 4}
{'短评内容': '小地方，凑合住', '短评打分': 4}
{'短评内容': '房间灯超级暗，没大灯！wifi信号基本没有，空调不给力！早餐越来越难吃！', '短评打分': 2}
{'短评内容': '房间灯超级暗，没大灯！wifi信号基本没有，空调不给力！早餐越来越难吃！', '短评打分': 2}
{'短评内容': '房间灯超级暗，没大灯！wifi信号基本没有，空调不给力！早餐越来越难吃！', '短评打分': 3}
{'短评内容': '房间灯超级暗，没大灯！wifi信号基本没有，空调不给力！早餐越来越难吃！', '短评打分': 3}
{'短评内容': '房间灯超级暗，没大灯！wifi信号基本没有，空调不给力！早餐越来越难吃！', '短评打分': 3}
