{'descr': 'good。。。。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '干净环境很好', 'star': 5}
{'descr': '管理到我，服务一流', 'star': 5}
{'descr': '早餐还不错，整体性价比很高，吃住行很方便，硬件有点落后了，性价比还是很高的，下次依旧会继续选择入住，很赞！', 'star': 5}
{'descr': 'very very very good', 'star': 5}
{'descr': '房间比较大', 'star': 5}
{'descr': '位置好，出入方便，适合出差', 'star': 5}
{'descr': '酒店不错，就是灯光有点暗', 'star': 4}
{'descr': '隔音一般般', 'star': 5}
{'descr': '非常干净，住着非常舒适', 'star': 5}
{'descr': '出差经常住的酒店。比较方便。总体来讲还是比较干净。早餐好像比以前要退步一些了：品种少，味道也没有以前的好，希望加强。谢谢', 'star': 3}
{'descr': '性价比超高的酒店，周边吃喝玩乐一应俱全，来保税区办事特别方便，酒店里的餐厅也很不错，下次还会继续选择入住！', 'star': 4}
{'descr': '可以', 'star': 3}
{'descr': '帮人代订的，回来后朋友赞不绝口，下次还会选择这里', 'star': 5}
{'descr': '进入房间后感觉不错 没想到快捷酒店房间布置这么好。就是烧水壶太旧了。服务方面 给我安排在酒店服务专员房间旁边，真的太吵了，她们不停的在喧哗 推车 整理东西 真的非常吵。其他都挺好的。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '蛮好的下次还来', 'star': 5}
{'descr': '房间卫生还要加强一下哦!', 'star': 4}
{'descr': '不错 性价比很高', 'star': 3}
{'descr': '我在张家港所住的酒店里面是最舒服的，早餐很丰富，不错，推荐！', 'star': 5}
{'descr': '各种条件都很不错，在金港镇政府对面。提个建议，增加一个挂湿衣服的地方；靠近大街的一侧略吵，建议增加窗户的隔音', 'star': 5}
{'descr': '各种条件都很不错，在金港镇政府对面。提个建议，增加一个挂湿衣服的地方', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '前台结账太慢了，有天早上等了快半个小时！', 'star': 1}
{'descr': '酒店位置比较好\n\n希望打扫卫生的时候除了床和地面，注意下墙上，大床船头墙上一片肮脏的东西，晚上没看到，白天清晰可见，出门时候特意告诉服务员，结果晚上回来还在。', 'star': 5}
{'descr': '还行，价格偏贵，比市区还贵，139差不多', 'star': 5}
{'descr': '其他都很好，房门又干净，又大，价格也比较适中，唯一的缺点就是吵，在路旁，公交车不停地在报站，走道里也不停有客户的聊天声，隔音效果很差。', 'star': 5}
{'descr': '值得推荐！服务态度很好、从客运站坐228就到了！环境不错、床也舒服！', 'star': 3}
{'descr': '酒店设施齐全服务态度好 卫生干净噪音小 环境好 地理位只好', 'star': 5}
{'descr': '一直住这家，这次印象不太好，首先前台态度不太好，另外走廊上一直有服务员走动 ，太吵', 'star': 5}
{'descr': '很好，非常不错，值得去住。如果地毯能干净些就更好了。', 'star': 5}
{'descr': '位置满不错了 设施齐全 干净卫生 噪音少 舒服 很新 无味道', 'star': 5}
{'descr': '还是不错的，房间很大，很整洁，也很干净，就是临街的房间有点吵，隔音差一些。早餐不错，品种多样。                                          ', 'star': 5}
{'descr': '地处金港中心，交通方便，新开的酒店，整体不错。', 'star': 5}
{'descr': '新开的一家店，各方面情况不错，地段为镇政府对面，交通方便，性价比高。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间大环境好。就是窗户隔音不是很好靠路边的', 'star': 3}
{'descr': '房间大环境好。就是窗户隔音不是很好靠路边的', 'star': 3}
{'descr': '条件还不错，整体来讲算是符合我的标准，价格适中，而且客房舒适度也很好.', 'star': 5}
{'descr': '条件还不错，整体来讲算是符合我的标准，价格适中，而且客房舒适度也很好.', 'star': 5}
