{'descr': '不错哈，', 'star': 5}
{'descr': '服务态度很棒，环境好，干净整洁', 'star': 5}
{'descr': '还可以   还可以', 'star': 5}
{'descr': '非常好，房间服务都很满意', 'star': 5}
{'descr': '还可以还可以', 'star': 4}
{'descr': '还可以还可以', 'star': 4}
{'descr': '不错，房间很大', 'star': 4}
{'descr': '服务好，环境好，舒心', 'star': 5}
{'descr': '房间挺大的，就是卫生差点，洗簌盆里里面都是脏的，根本没有收拾的感觉', 'star': 4}
{'descr': '在万达、这价格差不多。能接受！', 'star': 5}
{'descr': '酒店环境，交通也比较方便', 'star': 4}
{'descr': '不错，就是吹风要去借，洗发水，沐浴露只有一包', 'star': 3}
{'descr': '方便做坐车', 'star': 4}
{'descr': '很好，交通方便，经济实惠。。。', 'star': 5}
{'descr': '设施太旧', 'star': 3}
{'descr': '刚入住，酒店现在在做携程新用户5折活动，90几块就可以入住到这样优质的房间特别满意，地理位置没得说，3号线南坪站出口几步路就到，服务态度很好，听说酒店也是今年才装修过比较新，总体非常满意', 'star': 5}
{'descr': '很不错的地点，周围的设施很完善，吃饭就在后面的小街，各类小吃都有。', 'star': 5}
{'descr': '房间很好很大！单间也完全够两个人~楼层很高风景也不错！赞！', 'star': 3}
{'descr': '该酒店位置好，交通特方便，出门就是轻轨站。我住的是单间，房间蛮大，光线好，床也大，美中不足的是没电脑，电视也还是老款及没有早餐！但总的来说还是不错的，给个好评！有机会会继续选择该店。', 'star': 5}
{'descr': '房间太小，厕所没门，卫生差，床上有异味，餐巾纸少，各种不好', 'star': 1}
{'descr': '设备陈旧 住了个豪华单间 浴室灯灰暗 地面拱起个大包', 'star': 1}
{'descr': '因为不能刷信用卡，现在出门谁还会带好多现金啊，这个有待改进', 'star': 1}
{'descr': '双人房间面积挺大，卫生间实在太小3平米都不到还会积水！光线不够，2个小灯都坏，网线3个接口只有1个可用。', 'star': 1}
{'descr': '还不错  在同等价位的酒店中算性价比很高的了服务态度也很好  房间很整洁                                                  ', 'star': 5}
{'descr': '一人小住不错，网速很好，房间也很干净，价格实惠。楼下是商业街，吃东西很方便。缺点是房间装修质量有问题，墙根好多地方都起泡了，有碍观瞻。', 'star': 5}
{'descr': '服务态度好，房间条件不错，出行方便，就是不怎么好找，总的来说挺好，给个好评吧！', 'star': 3}
{'descr': '酒店环境还好了  就是床小了   进门以后味道有点不好闻', 'star': 5}
{'descr': '地理位置好，位于南坪商业区万达广场，房间够宽敞，楼层高，较安静，唯一不足是不能刷卡，不是很方便。', 'star': 5}
{'descr': '很不错的宾馆，值得推荐。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '前台还蛮热情的，房间也可以。不过他们做特价的房间还便宜些！', 'star': 5}
{'descr': '房间较小，还算干净卫生，楼道没有空调，出门有点热！', 'star': 5}
{'descr': '房间够大，卫生间够大。设施不算旧，该有的都有了，虽然只有19层一层楼面，但挺安静。楼下周边是商区，购物出行方便，很适合出差入住。只要不是非常讲究的，这里是首选。', 'star': 5}
{'descr': '太难找了', 'star': 3}
{'descr': '价格实惠，房间也挺大，地段也挺好，就是打车不方便。', 'star': 5}
{'descr': '豪华商务标间真的不错，房间很大，一般的星级都比不上。', 'star': 5}
{'descr': '房间很干净，服务员态度也很好，，价格适中', 'star': 5}
{'descr': '环境还不错,就是床有点小!', 'star': 3}
{'descr': '还不错，安静，除了不能刷卡。', 'star': 3}
{'descr': '总体来讲，宾馆还算不错，就是卫生不是很好，宾馆年头也不少了', 'star': 5}
{'descr': '非常不错，性价比很好', 'star': 3}
{'descr': '装修得不行   但服务态度不错  吹风机需到前台要', 'star': 5}
{'descr': '非常干净 舒适。环境也不错 离市区很方便。', 'star': 5}
{'descr': '服务态度不错，就是杯子貌似用过的没有洗刷，不过还是赞一个', 'star': 5}
{'descr': '第二次在这里住 感觉还是挺好的  很干净 也方便', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '房间不错 性价比高', 'star': 3}
{'descr': '很好 离车站近 而且东西都很干净 很新 值得去啊', 'star': 5}
