{'短评内容': '非常舒服。热水暖气都很好', '短评打分': 5}
{'短评内容': '对面就是湖', '短评打分': 5}
{'短评内容': '旧！脏！差！停车是很方便的，可能入住率低吧，为了方便入住这个酒店，火车站在建有点小吵，但是晚上给蚊子咬醒也办法睡！蚊子一个西去又一个来！', '短评打分': 3}
{'短评内容': '酒店好找，环境卫生还好，比较干净，晚上也比较安静，前台服务比较热情。下次还会考虑住这。', '短评打分': 5}
{'短评内容': '酒店位置不错！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 4}
{'短评内容': '火车站对面就是，星湖在旁边，交通方便，里面卫生还可以，就是有些电器坏了都不修', '短评打分': 4}
{'短评内容': '就在火车站旁边很方便，酒店对面就是波海湖公园，租单车的驿站也在那，十分便捷！', '短评打分': 5}
{'短评内容': '就在星湖边，可以看到星湖美景，火车站出来对面就是了，非常方便，基本每次回来都住这里', '短评打分': 5}
{'短评内容': '不是很安静', '短评打分': 4}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '酒店各方面都可以,交通方便,就是早餐差了点!', '短评打分': 4}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 4}
{'短评内容': '屋子很大，环境还可以，距离火车站很近。总体感觉不错。', '短评打分': 4}
{'短评内容': '可以哈', '短评打分': 5}
{'短评内容': '订的湖景房，4楼。观湖效果好。房间大', '短评打分': 5}
{'短评内容': '基本可以，干净，服务态度好！ 订了两间，圆景房对着小区花园，有阳台的感觉！ 而湖景房因为树太高了，看不到湖，还要隔这马路，有点&lsquo;马路房&rsquo;收&lsquo;湖景房&rsquo;费的感觉，建议店家考虑使用别的房名.', '短评打分': 4}
{'短评内容': '基本可以，干净，服务态度好！ 订了两间，圆景房对着小区花园，有阳台的感觉！ 而湖景房因为树太高了，看不到湖，还要隔这马路，有点&lsquo;马路房&rsquo;收&lsquo;湖景房&rsquo;费的感觉，建议店家考虑使用别的房名.', '短评打分': 4}
