{'短评内容': '服务不错，', '短评打分': 5}
{'短评内容': '服务周到，房间干净，停车方便', '短评打分': 5}
{'短评内容': '还会支持，很不错的酒店', '短评打分': 5}
{'短评内容': '除了前台工作人员服务态度好，其它环境设施各方面超级差 超级', '短评打分': 1}
{'短评内容': '没有早餐，网络很不错，停车方便', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '服务还可以，但周边环境不是很好，晚上很嘈杂，严重影响睡眠。', '短评打分': 3}
{'短评内容': '住得舒服', '短评打分': 5}
{'短评内容': '事实说话，房间很大，不过没有吹风机，另外前台没有备用的充电器，只能买不能接，害我花了25买了一个…', '短评打分': 4}
{'短评内容': '离市区近，交通便利，周围很多小吃店', '短评打分': 4}
{'短评内容': '内有停车场，但室内环境设计的不是很好，不过挺安静的！', '短评打分': 5}
{'短评内容': '不错，各方面都。下次有机会再订。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 干净，环境还可以', '短评打分': 3}
{'短评内容': '性价比挺好   床有点硬  前台服务态度很好', '短评打分': 5}
{'短评内容': '此酒店还不错，价格合适。服务，配套都很到位。房子宽大，卫生干净无异味。下次来韶关还住这里。', '短评打分': 3}
{'短评内容': '按订的价钱来讲，算超值，而且附近比较多野吃', '短评打分': 5}
{'短评内容': '管理极度不规范！！！提前订的标准大床房，入住时变成了经济大床房，并且还要按照原价收费！！！太坑爹！！！前台解释原因说：之前有入住标准大床房的顾客一直续订，不退房！！太没有道理！！续房的客人应该到时间将房间让给提前预定的客人才对！！酒店管理没有原则！！！以后坚决会再去了！！！也不会再住任何一家诺庭了！！！！！！！', '短评打分': 1}
{'短评内容': '有停车场，环境不错。附江边，吃饭出门方便。晚上风景很好，可以到江边散步，很逍遥的。但是，网上顶的房间价格比直接到门店拿的价格还贵州。', '短评打分': 5}
{'短评内容': '基本配置还可以，也算干净，但估计上轮住客留下的烟味较重没有及时处理。', '短评打分': 5}
{'短评内容': '干净，大，态度好，总体很不错，向同事们推荐了，以后去韶关也会住这里的。', '短评打分': 5}
{'短评内容': '还可以，房间很大，有网线，如果有wifi就更好', '短评打分': 5}
