{'短评内容': '二次入住了，位置很好，停车方便，房间干净敞亮', '短评打分': 5}
{'短评内容': '酒店就在东栅售票处边上，有个院子可以停车，房间有点老旧设施也比较差，没什么好说的热门景点附近也就这样', '短评打分': 3}
{'短评内容': '酒店就在东栅售票处边上，有个院子可以停车，房间有点老旧设施也比较差，没什么好说的热门景点附近也就这样', '短评打分': 3}
{'短评内容': '好！很好，非常好！', '短评打分': 5}
{'短评内容': '早点便宜5块，还是很划算的，建议人多可以去吃。这次跟朋友一起来，床比较舒服，一开门全是桂花香，下次还住这个', '短评打分': 5}
{'短评内容': '环境卫生有格调', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '在东栅景区外，真的是挺方便的！去入住的时候，清理阿姨还没清理完房间，不过态度不错，毕竟国庆，还是能够理解的', '短评打分': 5}
{'短评内容': '就在东栅景区外，真的是挺方便的！去入住的时候，清理阿姨还没清理完房间，不过态度不错，毕竟国庆，还是能够理解的…', '短评打分': 5}
{'短评内容': '环境可以，费用不高，性价比挺高的，临近东栅入口。', '短评打分': 5}
{'短评内容': '环境很一般，准备延续一天，结果好贵，果断离开了。', '短评打分': 3}
{'短评内容': '离东栅很近～～走路两分钟就到了……老板人很热情～～都提醒我们不要上当～～老板人很好～～雕花大床睡着也很舒服', '短评打分': 5}
{'短评内容': '离景区很近。', '短评打分': 3}
{'短评内容': '离景点很近，房间也不错，性价比很高，对条件不是要求太高的话，很值得一住', '短评打分': 5}
{'短评内容': '老板亲自来接站，到了以后也很热情，酒店的风格很有感觉，一个很大的四合院，很舒服，比那些所谓临河客栈好多了，离东栅景点入口相当近，老板还热情帮忙想想怎么玩比较省钱，在他家住他家吃饭还有打折，菜的口味挺好，唯一不足就是床单被套不够干净，有些地方没洗干净，总体来说还是很满意', '短评打分': 5}
{'短评内容': '老板人很好，很热情，房间很干净，离东栅很近！', '短评打分': 3}
{'短评内容': '酒店四合院较大，停车很方便，离东栅景区很近，不错', '短评打分': 5}
{'短评内容': '也是无意中在网上找酒店，看到这家的评论。平心而论，这是我目前遇到服务TOP 3的一家。到了之后老板叫人开车过来接，因为那边下车之后公交车很不方便，而且三轮车很多，据说很黑。到了之后老板也是全程接待（另外，老板人很有艺术气息 ，很面善，有点像前几年中国达人唱再活五百年的那位卖包子大哥），安顿好之后在老板家自己的酒店吃了个饭，炒田螺不错，不过马兰头这个菜不好吃。哈哈。。之后晚上去逛西栅的时候老板叫了个', '短评打分': 5}
{'短评内容': '方便卫生，房间很多，预定时最好告诉老板要不沿街的房子。', '短评打分': 5}
{'短评内容': '到了以后下大雨，打电话到酒店要求接，服务态度很差。\n酒店不在西栅东栅内，还算中规中矩，条件设施一般，但比民宿条件好些。', '短评打分': 5}
{'短评内容': '不推荐，价位与品质不相符。位置还可以，正宗三白酒值得品尝。', '短评打分': 5}
{'短评内容': '不推荐，房间小，雕花床小而不卫生，卫生间也筒单，对不起这个价位，老板态度还可以，位置也还中心，自家饭痁还过得去，价格与品质尚可，推荐正宗三白酒，口感好，值得偿试。', '短评打分': 1}
{'短评内容': '房间舒适，环境也不错，只是比较小', '短评打分': 3}
{'短评内容': '离东栅景区非常近，干净卫生，老板很热情。唯一去缺点就是住的房子临街，晚上还是很安静的，早上一早就很闹，摩托车的声音很吵，住在里面就好了！', '短评打分': 5}
{'短评内容': '宾馆环境很便利，房间干净，老板很热情。可是价钱偏高点点，也许是在景区关系吧！', '短评打分': 3}
{'短评内容': '老板很热情，还用自家的别克来接我们。挺温馨的环境不错，房间挺干净，离东栅景区很近', '短评打分': 5}
{'短评内容': '老板家人挺好的很热情，宾馆实际与描素相符，我们5人住的4张床的房间很宽敞，离东栅很近西栅有点远', '短评打分': 3}
{'短评内容': '老板很热情，从下车开始老板就一直友情提醒不要随便相信他人的推荐，不要随便上周围的三轮车，推荐了靠谱的司机给我们，让我们省心省力省钱，太感谢了！四人间房间很宽敞，干净、舒适', '短评打分': 5}
{'短评内容': '雕花大床很有特色，老板很热情，也很实在，告诉我们很多关于买东西去哪里买，买什么东西划算。房间有个阳台，晚上坐在阳台上很舒服。其他设施就很一般了。', '短评打分': 5}
{'短评内容': '四合院就是东栅景区的门口，买票也很方便，室内环境还可以，老板人家很热情，帮我们抬的行李，周围有两个超市，方便买东西，就是离西栅有些距离．', '短评打分': 5}
{'短评内容': '酒店外观古典内部简单但还算干净！', '短评打分': 3}
{'短评内容': '乌镇四合院宾馆的房间即干净又舒适，老板热情，把游玩线路介绍的很详细，特别感谢老板帮我们介绍的司机，使我们顺利赶上火车回京。', '短评打分': 3}
{'短评内容': '离东栅很近，服务还好。房间厕所换气扇声音大。', '短评打分': 3}
{'短评内容': '还行，床蛮复古的。', '短评打分': 3}
{'短评内容': '环境不错徽商建筑，房间虽不大但很整洁、干净，老板人很好服务很热情、周到', '短评打分': 3}
{'短评内容': '很普通的民宅,真的不咋的,对不住这个价格!!建议住西珊景区内!', '短评打分': 1}
{'短评内容': '老板服务态度很好，很干净，还带个小阳台，很不错。', '短评打分': 5}
{'短评内容': '酒店性价比不高，晚上睡觉很冷，空调效果很差，要被子了，但是未送过来。夜里有客人踹门（可能是钥匙丢在里面了），竟然没有服务员过来，吵的我们晚上没睡好，总之不是一般的不满意，这个价格可以住锦江之星了，它还有比这个价格便宜的，环境要好多了。。。。。', '短评打分': 1}
{'短评内容': '. 四合院密封性有点差。冬天住真有点冷。老板很热情，去接我们，后来还把我们送到车站。', '短评打分': 3}
{'短评内容': '房间挺大的，交通方便!老板很热情，第一天晚上发现坐厕板有点裂缝，第二天晚上回来发现已经换了个全新的！！', '短评打分': 5}
{'短评内容': '服务很好，很热情，饭店的菜做的也不错。', '短评打分': 3}
{'短评内容': '酒店干净卫生，虽然不如市里的星级酒店，但总体算干净，老板服务态度很好，一直到门口去迎接。。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的。挺舒服的地方。老板也很热情。', '短评打分': 5}
{'短评内容': '不错，老板很热情，来接的车也不错。', '短评打分': 3}
{'短评内容': '订的雕花大床房，那个雕花大床很古香古色的感觉。老板很热情，环境也不错。硬件设施一般般吧，而且一晚300RMB有点小贵。', '短评打分': 5}
{'短评内容': '在海锦大厦上面，就是一个普通的住宅，装修一般，设备还可以，不过热水器实在太差，一会冷，一会热，没法洗。实际的情况各网上图片差太多，我订的是豪华套房，结果给我住的就是一个单间，这个性价比不高。', '短评打分': 1}
{'短评内容': '就是家庭旅馆，偶尔住住也无妨，建议选择更好的，真的很一般', '短评打分': 1}
{'短评内容': '十满意', '短评打分': 3}
{'短评内容': '环境很不错', '短评打分': 3}
{'短评内容': '\u3000环境挺好的，干净，设施齐全，服务周到，老板很热情啊！', '短评打分': 5}
{'短评内容': '老板很热情，服务也不错，自己开车去的，快到了打电话还出来接', '短评打分': 5}
{'短评内容': '帮家人订的，虽然我没有到现场 ，便他们一致好评，房间挺干净的，下次还会去住。', '短评打分': 5}
{'短评内容': '環境不錯, 房間舒適, 老闆人也很好~ 可以面河~地點可以步行到景區', '短评打分': 5}
{'短评内容': '什么都有，就跟回家了一样！价钱稍微高了些。', '短评打分': 3}
{'短评内容': '很干净，挺好得', '短评打分': 3}
{'短评内容': '非常舒适温馨！', '短评打分': 3}
