{'短评内容': '不错，物美价廉', '短评打分': 5}
{'短评内容': '一般一般吧', '短评打分': 3}
{'短评内容': '没有早餐，里面还好了', '短评打分': 5}
{'短评内容': '没看到早餐，可以加床。要停车位。', '短评打分': 3}
{'短评内容': '在商业街上，停车超级不方便，方便的是附近吃的很多，地毯感觉脏了些，电梯一股味道，其他卫生都不错，前台态度好，整体感觉还不错。', '短评打分': 5}
{'短评内容': '还不错，空间环境大', '短评打分': 5}
{'短评内容': '房间太简陋了', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '房间不错干净', '短评打分': 5}
{'短评内容': '小县城还算可以', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '环境，地理位置都不错，没有停车位，前台服务态度不好', '短评打分': 5}
{'短评内容': '还不错，每次来新密就会住，挺好的', '短评打分': 5}
{'短评内容': '环境不错，卫生条件可以，停车不方便。', '短评打分': 5}
{'短评内容': '整体上比较一般化，周边环境较乱，停车也非常不方便。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错！宽敞明亮。价位也合适，楼下很热闹，大超市小吃很全。', '短评打分': 5}
{'短评内容': '  新密美宜家商务酒店挺不错的，房间设施也不错，服务质量也可以，总体来说性价比较高。', '短评打分': 3}
{'短评内容': '酒店卫生条件非常不错，价格也合适，将是来河南住宿的首选。', '短评打分': 5}
{'短评内容': '感觉很不错，价钱适中，以后有机会还会来这里', '短评打分': 3}
{'短评内容': ' 很不错 很干净 豪华舒服   被罩是粉红颜色 很喜欢', '短评打分': 5}
{'短评内容': '     环境真的可以，楼下热闹，房间安静。', '短评打分': 3}
{'短评内容': '房间很大，很舒服，感觉完全是三星级的标准，推荐入驻', '短评打分': 5}
{'短评内容': '房间很干净，也很大，住的12楼，很不错哈', '短评打分': 5}
{'短评内容': '房间很大，比较安静，被子是粉红，比较温馨，很好，还是连锁，很方便，办会员', '短评打分': 5}
{'短评内容': '房间很干净 浴室下水道不知道是不是堵了 排水超慢 洗完澡可以顺便养鱼 希望改进', '短评打分': 5}
{'短评内容': '地理位置··环境·客房的布置都可以·我最喜欢就是床单·呵呵··以后就会选择美宜家。', '短评打分': 5}
{'短评内容': '酒店还不错，明亮干净，酒店较新，装修不错，以后还会入住，，', '短评打分': 5}
{'短评内容': '不错，一家人旅游选择了这里，感觉很好，以后还会选择这里', '短评打分': 5}
{'短评内容': '挺好的，比较干净，房间也大。门口比较繁华，购物和就餐都比较方便。就是早餐的品种比较少，不过味道还算不错。\n', '短评打分': 5}
{'短评内容': '挺好的，比较干净，房间也大。门口比较繁华，购物和就餐都比较方便。就是早餐的品种比较少，不过味道还算不错。', '短评打分': 5}
