{'短评内容': '临时更换房间，还加价10元，住完网络还没了哎', '短评打分': 3}
{'短评内容': '房间设备非常老旧，卫生一般般，被褥不干净，床也不舒服，厕所味很大，老板还要多要钱，惹气，以后不回再去住了，', '短评打分': 3}
{'短评内容': '照片和实际住所感觉真的不相符，洗漱物品真的不太好，水龙头也不是很好用，电视好多节目没有信号，不过位置可以', '短评打分': 2}
{'短评内容': '房间不错，挺干净，服务态度也很好', '短评打分': 5}
{'短评内容': '很舒服，而且比一般宾馆便宜。房间也大些。高层窗外景色不错。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '真是脏到无极限！', '短评打分': 2}
{'短评内容': '地址周边什么都挺方便的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房主大姐依然那么信任我们。太实在乐，绝对给好评。', '短评打分': 5}
{'短评内容': '先订了一间条件一般，第二天换了一间还可以，交通方便，超市饭店下楼就有，房间比较干净，设施齐全，就是暖气不给力，已经冻感冒了', '短评打分': 5}
{'短评内容': '先订了一间条件一般，第二天换了一件还可以，交通方便，超市饭店下楼就有，房间比较干净，设施齐全，就是暖气不给力，已经冻感冒了！', '短评打分': 5}
{'短评内容': '先订了一间条件一般，第二天换了一件还可以，交通方便，超市饭店下楼就有，房间比较干净，设施齐全，就是暖气不给力，已经冻感冒了', '短评打分': 5}
{'短评内容': '好 安静，卫生好，卫生间也好', '短评打分': 3}
{'短评内容': '干净 环境好 ，安静 ，非常适合2人或全家旅行', '短评打分': 3}
{'短评内容': '装修很时尚，网速很给力，服务人员态度也很好，楼下就是万达广场，对面就是家乐福，玩的住的都很舒服，下次还来。', '短评打分': 5}
