{'短评内容': '', '短评打分': 5}
{'短评内容': '房间很大，单以面积来说价钱比较合适。设备设施比较陈旧，不符合价位。周边环境在里面的房间比较静音。服务人员态度不错。', '短评打分': 4}
{'短评内容': '很不错的房间', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 4}
{'短评内容': '位置比较好，出行购物吃饭都很方便，价格也合适，就是有些设备开始老化了，可以考虑更新了，总之性价比还是可以的 ', '短评打分': 5}
{'短评内容': '就那样，离家近', '短评打分': 3}
{'短评内容': '服务挺好的，但就是穿很硬，腿不舒服。', '短评打分': 5}
{'短评内容': '房间不错，服务也很好', '短评打分': 4}
{'短评内容': '非常不错，就是无线不行', '短评打分': 5}
{'短评内容': '前台服务差', '短评打分': 3}
{'短评内容': '总的还行，位置不是很好找，性价还不错，物有所值，', '短评打分': 4}
{'短评内容': '离学校很近，非常方便啊，真好！一直使用这种方法预定酒店，方便快捷', '短评打分': 4}
{'短评内容': '总体来说可以', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 5}
{'短评内容': '空调不行，冷气开到最低都不冷。', '短评打分': 2}
{'短评内容': '周围太吵了。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
