{'短评内容': '卫生差，卫生间墙壁霉变，住了两天没人打扫房间。设备陈旧。停车不方便，只能停在门口马路边，边上有个超市。住了两天，第一天上午9点，第二天上午10点，我的车都被各种车辆堵在路边无法动，九点也没人理睬，更别说帮忙了。总之100元一天的住宿费性价比极差。我是不会再住的。', '短评打分': 3}
{'短评内容': '设施陈旧，不会再来了', '短评打分': 1}
{'短评内容': '不错这个地方，连锁酒店管理，也只有这样', '短评打分': 5}
{'短评内容': '不错的，方便', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '推荐住宿', '短评打分': 5}
{'短评内容': '橱柜卫生较差', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '便宜，环境还可以', '短评打分': 4}
{'短评内容': '非常满意的一次住宿', '短评打分': 5}
{'短评内容': '还可以，就是退房很麻烦', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '设施一般，关键便宜，就不计较了！', '短评打分': 3}
{'短评内容': '环境还行，价格适中，不太计较的话，首选', '短评打分': 4}
