{'短评内容': '房间不错，很安静', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间够大，卫生也可以，就是地理位置不怎么样，边上只有一家小面馆，我住的时候联不上wifi，很是郁闷。', '短评打分': 3}
{'短评内容': '干净 环境很好', '短评打分': 5}
{'短评内容': '好好好红红火火恍恍惚惚哈哈', '短评打分': 5}
{'短评内容': '一般情况', '短评打分': 4}
{'短评内容': '商务出行，旅游都不错的选择，附近美食没有，一点遗憾', '短评打分': 4}
{'短评内容': '地点有点偏，可能是在外环的关系。房间不错蛮大的', '短评打分': 5}
{'短评内容': '环境一般，卫生不好，讲究住了一晚', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '还好，也不是太好', '短评打分': 4}
{'短评内容': '很不错，房间超大，很干净', '短评打分': 3}
{'短评内容': '干净、房间也大、周边吃饭不方便、如果开车就无问题', '短评打分': 3}
{'短评内容': '还可以，就是偏点了还行吧', '短评打分': 3}
