{'短评内容': '饭菜味道不错，酒店设施一般', '短评打分': 5}
{'短评内容': '设施还行，饭菜味道不错', '短评打分': 5}
{'短评内容': '卫生打扫不太彻底，比如柜子下面，床下，打开柜子还有小强。捡物品时移了一下柜子，下面灰一层，不过，毕竟是农家乐，勉强，只要简朴干净就可以了，饭菜味道不咋行，', '短评打分': 3}
{'短评内容': '服务态度比较好，带客人去景区，帮忙找停车位，帮忙买缆车票。但是房间设施设备差，被子比较潮湿。早餐是面条。', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '还是比较幽静的，但是卫生和网络速度都有待加强！', '短评打分': 4}
{'短评内容': '环境不错，但老板比较扣，晚上空调还要关电。', '短评打分': 3}
{'短评内容': '网上订票比现场订贵，服务还行，晚上没电，蚊子多，虽然打扫干净，当很破', '短评打分': 3}
{'短评内容': '总得还过得去，夜里十二点半到的，老板来接的！就是夜里到了没有热水立马洗，必须电热水器烧一段时间，太晚我们晚上就没等到热水就睡了！早上旅游大巴太早就吵醒了！酒店跟的导游说是免费，我们老公生病了，说要找诊所，他说往前走，下午到其他地方，人家说诊所就在七彩瀑布这边，又返回来！', '短评打分': 5}
{'短评内容': '环境不错的，可以接受，价格应该低一点', '短评打分': 3}
{'短评内容': '房间总体比较宽敞，用具也干净，空气也不湿润。但仅能暂时住一下，因为其他条件就比较差了，比如晚上六七点才有电使用，而且晚上的空调总是断断停停的，不晓得真是电压有问题，还是老板故意的。有一个房间的厕所有很大的氨水味道，整个空间都充满了氨气的感觉，进入厕所连眼睛都不敢睁开，一睁眼就流眼泪。我想起了去年去外地避暑时住的农家乐也是这样的，无论我怎样冲洗厕所，都是氨水味道，这应该是厕所管道设计有缺陷', '短评打分': 3}
