{'descr': '酒店位置还可以', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '十一去的，地理位置不错！设施设备很陈旧，卫生不是很好，不会再去。', 'star': 5}
{'descr': '不错，就服务态度不错，位置方便。', 'star': 5}
{'descr': '性价比不错，位置挺好', 'star': 5}
{'descr': '酒店还不错，辛亏提前预定，节日房子都爆满！', 'star': 5}
{'descr': '周围交通便利，吃饭的地方非常多', 'star': 5}
{'descr': '在天津在这里住习惯了！京东最给力', 'star': 5}
{'descr': '有瑕疵，不爽，差评。。。。。。。', 'star': 5}
{'descr': '环境一般，因为办事住在附近', 'star': 4}
{'descr': '卫生挺好的，酒店服务也不错，周边有超市还有麦当劳肯德基，距离海鲜一条街3公里左右，前台小姐姐也不错。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '比较差   环境不好   有点陈旧', 'star': 3}
{'descr': '非常好，客户很满意，卫生环境也很棒，交通也十分方便。', 'star': 3}
{'descr': '位置好，服务不错…房间稍微旧点', 'star': 3}
{'descr': '前台接待服务不错，吃的地方不少。房间', 'star': 3}
{'descr': '挺好的，下面就是饭店还有网吧', 'star': 3}
{'descr': '位置还可以！卫生一般！服务一般！电视太小了而且每个房间的电视大小还不一样！窗子靠近小区方向的有的房间有严重的意味！', 'star': 4}
{'descr': '这是一间不错的快捷酒店，交通便利，周围方便，环境挺好，隔音不行，可能这是快捷店的通病吧。还有就是因房间不同，电视的尺寸也不同。', 'star': 5}
{'descr': '这是一间不错的快捷酒店，交通便利，周围方便，环境挺好，隔音不行，可能这是快捷店的通病吧。还有就是因房间不同，电视的尺寸也不同。', 'star': 5}
{'descr': '发票还没有给我寄来！应该当时给吧，总是想逃点税！关注！！！', 'star': 1}
{'descr': '发票还没有给我寄来！应该当时给吧，总是想逃点税！关注！！！', 'star': 1}
{'descr': '酒店是新近装修的，很干净，不过目前6层还在装修。\n前台服务员很热情，每次进来都会说欢迎光临。\n没有餐厅。周边饭店比较多。\n还行！', 'star': 5}
{'descr': '酒店是新近装修的，很干净，不过目前6层还在装修。\n前台服务员很热情，每次进来都会说欢迎光临。\n没有餐厅。周边饭店比较多。\n还行！', 'star': 5}
