{'短评内容': '服务态度好，卫生条件环境还可以', '短评打分': 5}
{'短评内容': '房间干净，距离景区近，生活切实完善，很方便，前台服务员服务很好，下次如果有机会，我还选这家酒店。', '短评打分': 5}
{'短评内容': '之所以选在这里住是因为酒店离沟口很近，早晨步行10分钟就到沟口了。楼下小商品和各种水果很丰富，饭店也很多，三餐解决的很好。至于房间，在九寨沟的不能奢求了，设施太一般了。这个价格也就这种层次了。', '短评打分': 4}
{'短评内容': '完全 不够三星标准，早餐不好，只有咸菜。因为地处景区附近，价格高，质量差。', '短评打分': 2}
{'短评内容': '性价比不太高', '短评打分': 5}
{'短评内容': '网络白天上不去，最后发票只给了一半，还打保票说一分不少，回来一数只有一半！让跟包车的师傅拿，人家根本就不鸟你！另外房间里有味道', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '屋里一股莫名其妙的味道 空调噪音堪比飞机起飞  去哪同样的价格只要40多 我花了130多居然态度还差 ', '短评打分': 3}
{'短评内容': '位置很不错，很容易就能找到，房间不算太大，但很干净。每个房间配有电热水器，24小时都有热水。酒店还备有专门的洗衣机，方便。离沟口十来分钟路程，可以把车停好步行到景区游玩。', '短评打分': 3}
{'短评内容': '服务态度好，环境还行，离景区近', '短评打分': 5}
{'短评内容': '唯一的优点是离九寨沟入口处近，步行15分钟可到了。卫生用品，洗漱用品均不提供，价格是五星标准，性价比太差了。', '短评打分': 3}
{'短评内容': '酒店外观很气派，但是房间硬件设施不尽如人意，入住两天，空调、电视、厕所下水道接连出现问题，好在服务态度还不错。离沟口距离很近，步行十分钟就能到。', '短评打分': 3}
{'短评内容': '一般，房间环境不是很好，有点潮', '短评打分': 3}
{'短评内容': '价高，卫生很差，基本没服务。唯一的好处就是离沟口近', '短评打分': 1}
{'短评内容': '住过2次，简单的旅行落脚点，基本设施都有，虽然酒店细节有点雷人，不过在川西九寨缺水的地方来说算不错了。如果对住宿要求特别讲究或者期望特别高的人就不推荐了。最喜欢它的位置，离沟口比较近，步行打车都方便，打车也在起步价之内。', '短评打分': 5}
{'短评内容': '  很好！内部设施很气派。是一家服务相当不错的酒店。下次还会来！', '短评打分': 3}
{'短评内容': ' 此酒店服务很差！很牛逼！房间设施不全！性价比不值。有一点好比较静！', '短评打分': 3}
{'短评内容': '离沟口很近，走路十来分钟就到，但是房间很脏，空调和热水都限制了时间才供，不方便', '短评打分': 1}
{'短评内容': '这个酒店还行，只是这个季节的九寨沟太冷，空调也不管用。', '短评打分': 5}
{'短评内容': '价格有点高，房间设施也比较旧。最关键的是怎么会没有发票？', '短评打分': 1}
{'短评内容': '酒店离沟口很近，房间在这里的条件还可以，热水限量不限时，也够了，有电热毯，比较周到。', '短评打分': 5}
{'短评内容': '地点狠好——离风景区不远——又在商店餐厅区。\n设施旧了。\n服务员还是热情的。', '短评打分': 5}
{'短评内容': '酒店离沟口很近', '短评打分': 3}
{'短评内容': '九寨花园酒店，条件一般，距离景区大门大约有1000米吧，走路远点，打车车不去。不方便', '短评打分': 3}
{'短评内容': '这酒店也要720一晚，简直就是。。。，还号称准四，三星也勉强，不会再入住。', '短评打分': 1}
{'短评内容': '价高，卫生很差，基本没服务。唯一的好处就是离沟口近。', '短评打分': 1}
{'短评内容': '卫生状况有待改进，服务一般，热水太小，相对于服务和卫生来说价格太高！比较让人欣慰的是床上用品较新没有异味。', '短评打分': 3}
{'短评内容': '就以設施而言，其實有點舊，裝修也只有一般\n但是，該有的都有！\n最重要一點，服務相當好，若是有任何問題，隨叫隨到！這是值得稱讚的一點\n在九、十月的旺季，房間已經很緊張\n這家離著溝口也不遠，出門口右轉有超商、白天有早餐，晚上有燒烤（不好吃）\n對面有著一家飄香抄手不錯', '短评打分': 5}
{'短评内容': '酒店很贵,但是设施非常一般,不过在九寨沟也许就是这个价位了', '短评打分': 1}
{'短评内容': '比较卫生，有热水，可洗热水澡，还有电吹风。离沟口比较近，走路10分钟就到了，打车也就是起步价。总之，是性价比比较高的酒店。', '短评打分': 5}
{'短评内容': '這家酒店唯一可取是地點方便. 附近隨了有飯店也有簡單麵食店和超級市場. 當然要去溝口, 邊邊街和公交車站也十分近. 我沒有步行去溝口, 但打的才十塊錢, 如一行四人, 算來是便宜呢. 致於酒店服務不太滿意, 我們要求清潔房間, 服務員只清理垃圾筒, 換了毛巾及理好床舖便算, 洗手間沒清理, 地上的頭髮一地. 由於此店衛生間內沒有間開洗澡間,所以洗澡後, 整個衛生間都濕淋淋, 一不小心便易跌倒. 而', '短评打分': 5}
{'短评内容': '亲子房很不错，房间宽敞，大床宽2米4，有电吹风有空调液晶电视,很满意', '短评打分': 3}
{'短评内容': '酒店离沟口确实很近，但早上赶时间，打的去的，出沟后边走边看，不觉得远\n但卫生条件不怎么样，地毯不干净，且卫生间也比较旧\n不过服务员的态度蛮好的，沟通协调都还不错', '短评打分': 5}
{'短评内容': '酒店离沟口至少有七八百米，没有想象的近。\n房间还可以，能够接受。吃饭购物都非常的方便。                                                ', '短评打分': 5}
