{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好的哦!', '短评打分': 5}
{'短评内容': '我们住在四层，门前就是马路，三层就是歌厅，没法形容，太吵了，一直唱到夜里两点，别提多难听了。其他的方面还行，有停车场，免费，服务员态度也不错', '短评打分': 4}
{'短评内容': '一共住了两个晚上，第一天住4楼，楼下就是一个歌厅，一帮人扯子嗓子一直唱到夜里两点，别想休息。第二天我们换到了8层，好多了，就是每间房多加了20块钱。', '短评打分': 4}
{'短评内容': '该酒店地处商业圈、早餐还可以。', '短评打分': 4}
{'短评内容': '楼下就是夜店', '短评打分': 4}
{'短评内容': '帅巴人酒店一般般吧，恩施吃饭的地方不太好找，和渣就是豆腐渣，吃起来也没什么特别的，恩施大峡谷还是很不错的', '短评打分': 5}
{'短评内容': '好吧！', '短评打分': 5}
{'短评内容': '位置、服务等均不错，停车场较大，停车方便。房间亦够大，就是淋浴房地上漏水，洗好澡地上都是水，需要改善。 服务人员态度好，尤其是大堂接待人员，赞一个。', '短评打分': 4}
{'短评内容': '房间很大、', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间比较大，老酒店，还可以', '短评打分': 3}
{'短评内容': '遗忘了东西，问过两次一点音讯都没有', '短评打分': 1}
{'短评内容': '我得更正下，以前总看里面的评价，说早餐不好，所以第一天早上我没去吃，第二天早上我去吃了，觉得早餐蛮不错的，害得我损失了一个早餐。住了好几次，临街的房间价格便宜但有点吵，睡眠不好的人就别住临街房了。我无所谓，临街的还能看看风景，太安静了会有孤独的感觉。', '短评打分': 4}
{'短评内容': '单间严重不行···没标间的房间好··建议住标间··', '短评打分': 5}
