{'短评内容': '发货快，以后还会来', '短评打分': 5}
{'短评内容': '干净卫生，出行方便，早餐十五元，唯一的问题就是房间太小了。', '短评打分': 4}
{'短评内容': '信赖京东的酒店服务，价格确实能做到优惠，而且付款很方便。', '短评打分': 5}
{'短评内容': '干净卫生。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺干净整洁够用了', '短评打分': 5}
{'短评内容': '服务很好，环境卫生，总体很棒？', '短评打分': 5}
{'短评内容': '地理位置好 旁边就是个五星酒店 找地图没发现 但如家房间挺大 ', '短评打分': 5}
{'短评内容': '酒店卫生很好，房间不大但比较干净，紧靠着人民广场，位置比较方便，价格实惠，性价比挺高的便捷酒店', '短评打分': 5}
{'短评内容': '价格超值！干净卫生', '短评打分': 5}
{'短评内容': '电视机太不给力了，图像不好！有集中供暖，很舒服', '短评打分': 5}
{'短评内容': '除了浴巾旧了点。其它都好。。。', '短评打分': 5}
{'短评内容': '自驾游到泰山，高速下去还算比较方便，停车也可以，如家服务态度很好，卫生也好，早餐不错，周围餐饮很丰盛。', '短评打分': 5}
{'短评内容': '很不错，主要是停车很方便，服务态度也很好', '短评打分': 5}
{'短评内容': '干净，安静，交通便利。只是冷水一会有一会没有，不知道为什么。', '短评打分': 5}
{'短评内容': '服务态度很好，交通方便好找。很人性化，住的很舒服开心。下次来还会住这里。', '短评打分': 5}
