{'短评内容': '就是房间太热', '短评打分': 5}
{'短评内容': '可能是我那个房间的原因，空调声音很大', '短评打分': 5}
{'短评内容': '卫生很好，房间很暖，态度很友好，好评！', '短评打分': 5}
{'短评内容': '酒店位置容易找，停车也比较方便，房间干净，设施齐全。', '短评打分': 5}
{'短评内容': '挺干净，服务态度也行，就是连个公共卫生间都没有，不方便。', '短评打分': 5}
{'短评内容': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', '短评打分': 5}
{'短评内容': '空调坏了，服务人员态度不是很好，周边吃饭要走段路', '短评打分': 4}
{'短评内容': '各方面都挺好。就一点不满意，附近吃个早餐不容易。', '短评打分': 5}
{'短评内容': '干净，整洁，有停车位，服务挺好', '短评打分': 5}
{'短评内容': '还可以，设施不错，比较干净，就是不太大。楼层较矮不太喜欢……………………………………………………………………', '短评打分': 5}
{'短评内容': '舒适便捷', '短评打分': 5}
{'短评内容': '第二次去真心不咋地谁都不热门锁不了', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，服务热情，房间挺大，干净卫生，下次还来住。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，服务热情，房间挺大，干净卫生，下次还来住。', '短评打分': 5}
{'短评内容': '第一次过去住时还非常干净，这次就一般了...房间小，卫生情况很一般。服务人员业务能力很差。', '短评打分': 1}
{'短评内容': '还不错，新开的酒店，东西比较新，服务也还热情，快捷酒店就这样啦。', '短评打分': 5}
{'短评内容': '很干净，并且交通是十分方便，服务也不错。', '短评打分': 5}
{'短评内容': '大床房好小啊啊啊啊其他还可以', '短评打分': 3}
{'短评内容': '不错，就是房间小点，没有早餐，其也都很满意。', '短评打分': 5}
{'短评内容': '选择此酒店主要考虑位置方便，环境也不错。不过，酒店前台服务员业务能力不佳，结账时比订单价格多收20元，协调了近半个小时，打了无数电话才算了结。哎，应该好好培训培训再上岗。', '短评打分': 5}
{'短评内容': '   环境，卫生都不错，建议选择去住。价位也合适', '短评打分': 3}
{'短评内容': '卫生及环境很不错，空间有点小。总体还是不错的推荐入住。', '短评打分': 5}
{'短评内容': '房间地方很小，和同水平酒店相比，价格偏高。如果有会员卡还行，可以送早餐。最令我恶心的事，洗刷的东西竟然要收费。', '短评打分': 1}
{'短评内容': '房间隔音不好，一大早服务员在外面大声说话，吵得不能睡觉！！！', '短评打分': 1}
{'短评内容': '酒店很好，非常干净，淋浴水流特足，周围环境也好，值得一住！', '短评打分': 3}
{'短评内容': '房间干净整洁，就是内部气味有些刺鼻，可能是走廊地毯清洗剂的味道吧', '短评打分': 3}
