{'短评内容': '位置方便的酒店，性价比高', '短评打分': 5}
{'短评内容': '离动物园很近', '短评打分': 4}
{'短评内容': '6楼有人一直打麻将，一直到晚上11点。靠近路边的房间晚上会比较吵，经常会过大车。房子还算干净，木质地板，比较舒服', '短评打分': 3}
{'短评内容': '个人感觉真的很不错，尤其是自驾游、停车非常方便， 房间很大而且房间里的窗户也很大、采光没的说， 还有厕所真的好大…', '短评打分': 5}
{'短评内容': '酒店周边吃饭，交通都比较方便，房间比较大，卫生间出奇的大，服务比较周到，总的来说性价比比较高！', '短评打分': 5}
{'短评内容': '很好的的是', '短评打分': 5}
{'短评内容': '不错，冬天有暖气供应，也不贵', '短评打分': 5}
{'短评内容': '房间太脏了，不会再住了', '短评打分': 1}
{'短评内容': '酒店离周边的景点都是比较近的，周边交通也很方便', '短评打分': 4}
{'短评内容': '每次都住这里，房间宽敞舒适，交通方便', '短评打分': 3}
{'短评内容': '不错哦，服务态度非常好，下次还会去的', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好，24小时热水。物有所值', '短评打分': 3}
{'短评内容': '房间很大，很干净，服务太度很不错！唯一的不足是洗澡水太小不是很热！总之物超所值', '短评打分': 3}
