{'短评内容': '还行', '短评打分': 1}
{'短评内容': '房间异味，糟糕，枕头套破的', '短评打分': 2}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '连住好多天啊好多天，性价比高高高高，，太棒啦，在写25个字就可以获得30积分，微辣积分我也是拼啦，拼啦', '短评打分': 4}
{'短评内容': '连住三天，还是很不错的，价钱合理早餐也是很不错的，但是也别去跟价格高德地方比，毕竟价格在这里，性价比超高，网速搜搜的', '短评打分': 4}
{'短评内容': '位置便利，酒店网速很快，经济实惠，准备再住两天，以后静就定点住这里了，很好很强大。在写九个字，的积分', '短评打分': 5}
{'短评内容': '很不错的酒店，离会展中心也很近！一公里不到吧！可以步行前往，酒店还免费提供早餐！就是稍微有些隔音不好！还是全五星评价！', '短评打分': 5}
{'短评内容': '我离开了又回啦因为舍不得', '短评打分': 5}
{'短评内容': '给我们这个价格还带早餐服务就一个字值。在繁华角落我们就需要一个安静舒畅的环境。交通方便又安静还给你一个美的夜晚。', '短评打分': 5}
{'短评内容': '一楼不行不建议，都是蚊子', '短评打分': 3}
{'短评内容': '这个价位房间大小还可以，也挺干净还有早餐', '短评打分': 4}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '位置比较好,离车站很近,沿河走一段就是一条很热闹的街,吃东西的地方很多~', '短评打分': 5}
{'短评内容': '还不错 只是浴室没有门 洗澡容易把外面的地弄湿了', '短评打分': 5}
{'短评内容': '很温馨，价格合理。性价比高，就是电视节目不多。', '短评打分': 5}
{'短评内容': '酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。', '短评打分': 5}
{'短评内容': '房间大，退房时间是下午14点，这点要大大的推荐！\n\n浴室设计感觉有点不到位咯，没有帘布，洗澡搞得整个浴室都湿身鸟..\n\n总体可以的！价格有点小贵，早餐过得去吧。', '短评打分': 5}
{'短评内容': '好：环境、卫生都还不错。难得还有自助早餐。\n不好：天太热有蚊子，电蚊香用完了也没人添。\n路桥的宾馆真不是一般的多。同档次的价格也都类似。\n', '短评打分': 5}
