{'短评内容': '服务态度还可以', '短评打分': 3}
{'短评内容': '切实不错，离飞机场非常近，只17元滴滴', '短评打分': 5}
{'短评内容': '出差路过，酒店还可以', '短评打分': 4}
{'短评内容': '还可以，价格便宜', '短评打分': 5}
{'短评内容': '说好的带接送机的，结果收费！', '短评打分': 3}
{'短评内容': '服务好，环境整洁干净，我很满意', '短评打分': 5}
{'短评内容': '酒店房间简单，服务不好，定的时候明明说有早餐，结果酒店说没有', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间很大，离机场也近，不错', '短评打分': 5}
{'短评内容': '去南苑机场还算方便', '短评打分': 3}
{'短评内容': '很好的酒店！名字不咋样！里面很干净，是在南苑机场坐飞机的好地方！房间里很干净！也不贵！旁边有一家小饭庄，羊汤也很好喝！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错很干净舒适', '短评打分': 5}
{'短评内容': '南苑机场附近算是比较好的宾馆啦', '短评打分': 4}
{'短评内容': '南苑机场附近也就是它了。', '短评打分': 4}
{'短评内容': '环境一般，价格便宜。还可以！', '短评打分': 3}
{'短评内容': '酒店在装修，一晚断了三次电，夜里有点吵，空调没啥感觉，其余还好吧！', '短评打分': 3}
{'短评内容': '酒店环境设施尚可，地处丰台较偏僻！', '短评打分': 5}
{'短评内容': '酒店环境设施尚可，地处丰台较偏僻！', '短评打分': 5}
{'短评内容': '房间还是比较干净的，但是去南苑机场的交通极不方便。建议设机场大巴', '短评打分': 1}
{'短评内容': '记得这个酒店原来凌晨到达有接送车的，这次就没有了，而且早上起来去南苑机场不是很好打车，后来是拼车去的。住宿环境还可以。', '短评打分': 1}
{'短评内容': '前台服务员业务不熟。 退房30分钟。打发票10分钟。没有服务， 周围环境差。', '短评打分': 1}
{'短评内容': '前台结帐不能刷卡,请大家带够现金。', '短评打分': 3}
{'短评内容': '离南苑机场近是选择的唯一理由。其它方面毕竟价位不高，干净就行了。', '短评打分': 3}
{'短评内容': '房间有点味道，到交通还蛮方便，', '短评打分': 3}
{'短评内容': '环境一般，离南苑机场近，交通非常方便，服务态度也不错', '短评打分': 5}
{'短评内容': '刚刚入住，还是比较干净的，比想像的要好~', '短评打分': 3}
{'短评内容': '此酒店除了离南苑机场近外，没有任何可取之处。实在是无奈之选呀。', '短评打分': 1}
{'短评内容': '离南苑机场是挺近，具出租司机说是就在机场大院的墙外面，但是打车是真不好打，我早上5点离开的宾馆，在路边等车等了快半个小时才等到一个的士，房间价格有点贵我觉得，设施一般。', '短评打分': 1}
{'短评内容': '距离南苑较近，如果为方便，那么可以考虑！', '短评打分': 5}
{'短评内容': '距离南苑机场很近，很方便。只是有点不隔音。', '短评打分': 5}
{'短评内容': ',还好,赶飞机住行', '短评打分': 3}
{'短评内容': '房间很大，坐南苑机场的飞机也很方便，就是比较偏僻，不过总得来说还是比较超值的。', '短评打分': 5}
{'短评内容': '离南苑机场很近，但是周围环境很混乱……', '短评打分': 3}
{'短评内容': '酒店卫生很好，房间也比较大。但是离城铁很远，不好打车，门口都是黑车，\nfuji也没吃饭的地方，到南苑机场比较近，如果只是为了去南苑机场方便，住这里很合适。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '早餐撤得太早，房间有异味，价格偏高…', '短评打分': 3}
{'短评内容': '设备很新， 交通不错的，到机场很近， 下次肯定去这家， 不错', '短评打分': 5}
{'短评内容': '帮同事定的，赶第二天的飞机，离南苑机场超近。', '短评打分': 5}
{'短评内容': '网络速度太慢，服务员说都是这样。网页登不上去，邮箱都不能登录。', '短评打分': 1}
{'短评内容': '不错，有机会还会再来', '短评打分': 3}
{'短评内容': '价格适宜，房间空间比较大，淋浴间小，淋浴喷头固定的不好，酒店周边溜达的地方少。总的来说还可以。', '短评打分': 5}
{'短评内容': '房间可以，价格适中', '短评打分': 3}
{'短评内容': '酒店服务态度不错，周围买东西不方便', '短评打分': 3}
{'短评内容': '我住313房间，酒店很差', '短评打分': 3}
{'短评内容': ' 环境还行，离机场近，比较方便，不过房间气味不太好，隔音效果一般。', '短评打分': 3}
{'短评内容': '酒店位置很偏僻，更可气的是隔音极差，不知道为什么如此大的酒店用很薄的石膏板来做隔断，隔壁房间的喘气声都听的见。。。这是我住过隔音最差的房间，性价比太低。', '短评打分': 1}
{'短评内容': '交通很不方便，周边就是地道的乡村，客房一般，服务一般，下次不再考虑住。', '短评打分': 3}
{'短评内容': '从南苑机场出发的话，可以住在这里，很方便', '短评打分': 5}
{'短评内容': '性价比非常高的一个酒店，服务人员态度也很好', '短评打分': 5}
{'短评内容': '酒店设施一般    没有宽带   离地铁站2公里  离机场2公里  主要是靠近机场  将就着住吧', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 3}
{'短评内容': '比较干净，性价比较好，去南苑机场较方便。稍不足的地方是隔音不太好。', '短评打分': 5}
{'短评内容': '环境不错 离机场很近 就是有点冷！屋里开空调暖气还显得热气不够', '短评打分': 5}
{'短评内容': '听不错的，很干净，离机场也方便，如果有机会还会去。', '短评打分': 5}
{'短评内容': '从南苑机场出来后向西（也就是向左）转，第二个红绿灯的南边就是，离南苑机场很近，但我们打车遇到一个白痴，告诉他向西，居然拉着我们向东走了好远，简直是脑子被驴踢了！酒店卫生不错，很干净，但冬天房间里很冷，暖气不暖，空调也全都不给用，而且没有一次性拖鞋，也没有早餐，最郁闷的是周边完全没有一个像样的地方可以吃早餐，打车也非常困难！如果您赶飞机或者在周边办事，凑乎一晚上是可以的，因为相对于那些卫生条件不好的', '短评打分': 1}
{'短评内容': '交通不方便   只能坐蓝牌车去机场', '短评打分': 3}
{'短评内容': '酒店离南苑机场很近的只是打车不是太方便，服务态度还好，房间的设施卫生都还行能达到一般的标准，价格也还好。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店卫生还可以，跟照片差不多，就是有点偏', '短评打分': 5}
