{'短评内容': '早餐还不错，种类多，也可现煮。', '短评打分': 1}
{'短评内容': '早餐一般，菜品凉', '短评打分': 5}
{'短评内容': '早餐很好，服务一般，卫生也一般。', '短评打分': 3}
{'短评内容': '各方面都不错的', '短评打分': 5}
{'短评内容': '在火车站对面，有点偏周围没什么比较安静。但是去景点走路都能到。服务还不错，早餐挺丰富，床垫很软。价格有点小贵。', '短评打分': 4}
{'短评内容': '酒店卫生还行，交通便利，服务可以，安静，不错的体验，只是花钱的早餐有点简单，总体来说还可以，下次还会继续选择，', '短评打分': 5}
{'短评内容': '金仁大酒店是龙岩市长汀县最早的四星级酒店，对面就是长汀火车站，注意不是动车站。现在县里都在修路，导航都没用，离动车站较远。一楼有健身房乒乓球桌球设施还不错，套房550左右，还不错，自助餐每人68元，海鲜基本没有，虾和蟹按人头分配的。', '短评打分': 5}
{'短评内容': '金仁大酒店是龙岩市长汀县最早的四星级酒店，对面就是长汀火车站，注意不是动车站。现在县里都在修路，导航都没用，离动车站较远。一楼有健身房乒乓球桌球设施还不错，套房550左右，还不错，自助餐每人68元，海鲜基本没有，虾和蟹按人头分配的。', '短评打分': 5}
{'短评内容': '还不错的酒店，在长汀算好咯', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务态度十分好，十分热情，酒店也十分干净，确实不错，推荐入住！', '短评打分': 5}
{'短评内容': '在长汀这个小城应是不错的，硬软件都还可以。缺点是导航仪上没有。', '短评打分': 5}
{'短评内容': '我先后两次入住该酒店，我对它的印象很好。交通位置好，服务好，卫生设施也好，酒店整体的环境也很好，早餐也不错。', '短评打分': 5}
{'短评内容': '觉得是这次国庆游七天来最好的一家酒店，对得起四百多一晚的价格。住的行政大床房，美中不足的就是床只有1。5米，如果是1。8米就完美了。早餐也是七天来最丰盛的，三岁多的孩子也不用收费。', '短评打分': 5}
{'短评内容': '入住的是豪华大床房，酒店硬件设施不错，达到四星级标准，每天298元的价格还算可以。不过卫生间的毛巾和浴巾比较次，一个床头灯的电源插头没有插上，一个台灯的开关也坏了。走廊的装修风格不喜欢，感觉阴森。晚上居然停电一个小时。', '短评打分': 5}
{'短评内容': '还好，装修高档，早餐不错，对得起这个价位，还会来住，如果有可能的话', '短评打分': 5}
{'短评内容': '酒店的设施和条件都还不错，不过要想吃个饭就太难了，唯一的中餐厅只有包厢而且还有最低消费，这让我们三两个人的散客去哪里吃饭哦', '短评打分': 5}
{'短评内容': '酒店服务规范，设施不错，特别是早餐不错。在酒店的餐厅午餐时碰到酒宴，只有包厢，有300元的最低消费，不过菜品还不错。如果可能，建议在酒店的餐厅品尝下客家的美食。', '短评打分': 5}
{'短评内容': '大床房，床太小，其余还行，一般一般，还是会向您的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '酒店的接待能力差，清明假期入住，服务质量很差！叫房务部拿枕头被子回答没有，东西坏了也没有可以替换的，最夸张的是8点半去吃早餐，自助餐台上的东西吃完了都没有加，让服务员摆放餐具，服务员让我们自己去拿，结果来汤匙都没有了！整个早餐区就只有现煮区有米粉和煎蛋吃，其余食物吃完后都没加进去~~~最后退房的时候都等了接近20分钟~~以后回长汀肯定不会再住这里了！', '短评打分': 1}
{'短评内容': '我们定了一间标房一间大床房~~所谓的大床房床铺只有1米3，挤死了~~还有服务非常差！！打电话要求送枕头，告知没有较矮的枕头，不给换，在我的坚持下，终于拿来了枕芯，我问服务员有没有枕套，服务员说没有，要的话自己换枕套！晚上睡觉的时候发现被子太小了，带着孩子不够睡，要求送一床被子，回答没有，而且态度不好！另外一个标间，电吹风坏了，要求换一个电吹风，告知，没有可以替换的电吹风，让我们自己借一个？！这种服', '短评打分': 1}
{'短评内容': '房间不错 挺干净的 自助早餐种类丰富 好吃 不过离市中心有一点距离 没有汀州宾馆的位置好', '短评打分': 5}
{'短评内容': '酒店自助早餐不错，口味好，品种多，房间设计的很漂亮。也很新颖，住宿环境很好，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店位置不错，就在火车站对面。门口有个很大的广场，视野很不错，停车场很大，很正规，房间宽敞，设计的简约，服务好，住起来蛮舒服的', '短评打分': 5}
{'短评内容': '酒店的设备比较齐全，房间装修的很好，服务不错，比较积极主动，酒店位置很好，出行蛮方便的', '短评打分': 5}
{'短评内容': '酒店配套设施很不错，蛮完善的，服务很到位，随叫随到的，总体感觉各方面都很好', '短评打分': 5}
{'短评内容': '酒店在火车站对面，周边出行方便，房间干净整洁，住着很舒适', '短评打分': 5}
{'短评内容': '帮朋友订  反映服务挺好的环境舒适 会再次入住', '短评打分': 5}
{'短评内容': '设施一般, 很普通的一个酒店. 房间比较小. 服务绝对没有4星. 下次驻长汀宾馆试试', '短评打分': 5}
{'短评内容': '位置还不错，离火车站挺近，周边交通购物也蛮方便的。', '短评打分': 5}
{'短评内容': '酒店整体来讲性价比蛮高的，值得推荐。', '短评打分': 5}
{'短评内容': '长汀最好的酒店，今年回家过年的时候住了一夜，新开业的，推荐', '短评打分': 5}
{'短评内容': '是龙岩那边最好的酒店了,条件还可以,没什么不满意的,性价比也很高.', '短评打分': 3}
{'短评内容': '四星级的？\r\n进出大门是没有人拉门的，行李是没有人帮忙提的\r\n在中餐部用餐是不可以和房价一起结算的\r\n理由是餐厅承包出去了，不是一个老板，不能一起结算的\r\n菜是要什么没有什么的\r\n吃饭刷卡显示的商户是圣兰服装店，\r\n理由是“这个是银行方面的责任，已经刷完卡了那就只能这样了”——食品部经理\r\n-。-！！！没有任何抱歉的态度\r\n深度怀疑此承包商是否持有食品安全许可证\r\n早餐券是挨门发的\r\n空调是永远都', '短评打分': 1}
