{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '1、环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 ', '短评打分': 5}
{'短评内容': '还好，一般般', '短评打分': 5}
{'短评内容': '房间大，隔音效果不好，花洒坏掉了，建议去找师傅修理下，但是来热水来的快。空调打热风不足，吹了好大会还是冷。', '短评打分': 4}
{'短评内容': '这个酒店要翻新下，觉得不是这么便宜，太值了', '短评打分': 5}
{'短评内容': '感觉自己被套路了，免费牙刷洗漱品放在盒子里，我没有发现，刷牙的时候，我以为台子上显眼处的牙刷牙膏是免费提供的，就打开用了，好了，25块钱没了。感觉不爽，钱不多，但是是被迫消费的。心里总不是滋味，不会再来了。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这个香格拉拉不是香格里拉，不是正宗的', '短评打分': 4}
{'短评内容': '这次去入住的是2520号房间，也可能去的不凑巧等了服务员半个小时才开始办理入住手续。打开房卡门口小卡片一大片。这个说明管理不到位还有一个就是好多设备都是坏的需要改进', '短评打分': 4}
{'短评内容': '帮朋友订的，反映好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '环境还不错，送早餐，很划算。', '短评打分': 4}
{'短评内容': '价格便宜，没什么可说的', '短评打分': 3}
{'短评内容': '属于市中心位置，喜欢安静的朋友谨慎选择。房间还是不错的，楼比较老了。地板等卫生条件一般。设施适中。性价比较高！', '短评打分': 4}
{'短评内容': '还不错啦，挺好的，就是浴室花洒有点坏', '短评打分': 4}
{'短评内容': '房间宽敞明亮，性价比高，商务人员的首选。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '差劲，不推荐，房问有味道，…', '短评打分': 3}
