{'短评内容': '服务热情周到，环境安静，舒适宜人，性价比高。', '短评打分': 5}
{'短评内容': '服务好，性价比高', '短评打分': 5}
{'短评内容': '房间干净！感觉更适合家庭度假！走廊声音较大！冬季室内温度很不错！', '短评打分': 4}
{'短评内容': '酒店位置很幽静，适合度假放松，早餐非常好，尤其是餐厅服务员非常有素质，无可挑剔！不足的地方是冬天由于暖气很好，非常干燥，房间配个加湿器就好了。', '短评打分': 5}
{'短评内容': '有停车位舒适', '短评打分': 5}
{'短评内容': '酒店不错以后继续入住', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '还可以，地势远了点，但是很平静', '短评打分': 5}
{'短评内容': '很满意的入住体验', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很满意下次还会选择', '短评打分': 5}
{'短评内容': '很好很满意下次还会选择', '短评打分': 5}
{'短评内容': '环境很好！服务热情！', '短评打分': 5}
{'短评内容': '酒店离市区稍远，但在山脚下，周围安静，住客不多，设施稍显陈旧。服务差别大，晚上入住时前台的服务员感觉很被动较冷漠，但餐厅的一位工作人员服务积极主动热情，赞她。', '短评打分': 5}
{'短评内容': '非常好！就是碰上中年大叔大婶同学会，还有结婚的，在走廊里大呼小叫的，服了，等他们12点多消停了才能睡。', '短评打分': 5}
{'短评内容': '环境非常优美 周围是碧桂园别墅区！前台客房服务都到位 推荐', '短评打分': 4}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '酒店环境、服务感觉舒适、温馨  ', '短评打分': 5}
{'短评内容': '周边环境、服务、设施都比较优越。总体感觉比较温馨舒适！', '短评打分': 4}
{'短评内容': '适合休闲度假。硬件挺不错的，很新也比较大；软件服务还可以，管理水平急需提高。地段偏僻，不自驾不推荐。勉强推荐吧。', '短评打分': 5}
{'短评内容': '很好,物有所值!', '短评打分': 3}
