{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '市中心，体育馆旁边', '短评打分': 5}
{'短评内容': '很好。。。', '短评打分': 5}
{'短评内容': '很好。。。', '短评打分': 5}
{'短评内容': '好好好啊好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好j好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以，不錯的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老牌高档酒店很舒适', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '很好，非常不错', '短评打分': 5}
{'短评内容': '还有水果盘送', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '服务很贴心，早餐很丰富 ，有很多选择 ，晚上比较安静，就是门口交通稍微拥挤一点，但是总体感觉很好，下次会继续选择住', '短评打分': 5}
{'短评内容': '不错的酒店～～', '短评打分': 5}
{'短评内容': '性价比高，服务不错，但很多细节还有待提升。', '短评打分': 4}
{'短评内容': '好 。。。', '短评打分': 5}
{'短评内容': '淋浴房太小', '短评打分': 5}
{'短评内容': '酒店略老，挂牌4星但没健身房，好在附近有个公园，早起跑步很不错的。网速还行，没有传说中的接不上的问题。服务没太大感受。隔音很差，隔壁讲话都可以听到。', '短评打分': 4}
{'短评内容': '酒店略老，挂牌4星但没健身房，好在附近有个公园，早起跑步很不错的。网速还行，没有传说中的接不上的问题。服务没太大感受。隔音很差，隔壁讲话都可以听到。', '短评打分': 4}
{'短评内容': '酒店不错 但房间里的净水器 不能喝！喝了急性肠胃炎、发热！', '短评打分': 4}
{'短评内容': '酒店很好，交通方便，早餐好吃，房间也不错，就是那个香味太呛人了', '短评打分': 5}
{'短评内容': '该酒店位置不错，设施也挺好的，服务也行，但就是没有地下车库不好，车子都停在路面，还要收费的。住店还要收取停车费，太不合理了。', '短评打分': 5}
{'短评内容': '酒店有些年了，但设施维护比较好。下次还会入住', '短评打分': 5}
{'短评内容': '位置不错，在市区，出入都挺方便的~不过房间挺小的~豪华大床看起来就是普通小房间啊~装修也比较老气~', '短评打分': 3}
{'短评内容': '帮客人定的 没反应什么不好的 位置比较方便 去机场的路不堵车', '短评打分': 5}
{'短评内容': '不知道为什么锦江国际 的会员卡 前台告之不能用，为什么？', '短评打分': 5}
{'短评内容': '洗手间的广播很给力，房间风格还是不错的，被子也很舒服\n\n\n送了软饮', '短评打分': 5}
{'短评内容': '酒店很棒，服务很好。房间不错,周围交通不错。很便利。下次还会再来', '短评打分': 5}
{'短评内容': '＋服务不错', '短评打分': 3}
{'短评内容': '王朝大酒店在温州名气还是很大的，许多朋友到温州都喜欢住这儿。', '短评打分': 5}
{'短评内容': '楼下餐厅满好，酒店设施也不错。听说以前这个酒店很出名', '短评打分': 5}
{'短评内容': ' 地段不错，服务到位，值得推荐', '短评打分': 3}
{'短评内容': '酒店不错，我的外国客人对酒店服务和餐饮都比较满意，交通也较为方便。', '短评打分': 5}
{'短评内容': '价格偏贵，地理位置还行，设施有点陈旧，服务一般', '短评打分': 1}
{'短评内容': '住宿条件远不值这个价位。标准间网络预订还要598的话其实有很多选择。比这个条件要好。桌子也小。没有无线网。估计行政套房会好一些。。但是价格太贵了。', '短评打分': 1}
{'短评内容': '酒店服务还算凑合，早餐一般，不知道为什么果汁还要收费，', '短评打分': 3}
{'短评内容': '服务非常到位！晚上有饮料喝，自助餐也不错！', '短评打分': 5}
{'短评内容': '周边环境不错，比较卫生，早餐不错，服务员也不错~~', '短评打分': 5}
{'短评内容': '早餐内容希望再丰富点。', '短评打分': 3}
{'短评内容': '还不错，服务很好！早餐也挺丰富，就是果汁竟然收费35元！崩溃。。。', '短评打分': 5}
{'短评内容': '住的豪华大床,不错,新装修挺舒服,比原来好很多', '短评打分': 3}
{'短评内容': '酒店在温州算是老牌的了，地段和设施都不错，房间有点小，有压抑感，四星的酒店这个价位也偏高不少，不过在温州这个遍地财富的地方不是这个价都对不起这个城市，呵呵~~', '短评打分': 5}
{'短评内容': '位置非常中心，交通十分便利，服务态度也非常好，就是价格上有点偏高，设', '短评打分': 5}
{'短评内容': '位置非常中心，交通十分便利，服务态度也非常好，就是价格上有点偏高，毕竟酒店已经有一定的年龄了。总体来说，还是可以的。\n\n -\n', '短评打分': 5}
{'短评内容': '酒店各方面服务不错，就是床太小了。', '短评打分': 3}
{'短评内容': '交通很方便，对面就是机场巴士站。房间也整洁宽敞。', '短评打分': 5}
{'短评内容': '早餐蛮不错的，酒店位置还不错，下次还来推荐，', '短评打分': 5}
{'短评内容': '和妖哥一起来的，感觉好不错啊，就是性价比不够高，700的都差点超标。', '短评打分': 5}
{'短评内容': '不错的呢，什么都好，就是刚好那几天装修我在五楼被炒到了，还有就是在同等价位酒店中稍微偏贵了点。', '短评打分': 5}
{'短评内容': '位置非常中心，交通十分便利，服务态度也非常好，就是价格上有点偏高，毕竟酒店已经有一定的年龄了。总体来说，还是可以的。', '短评打分': 5}
{'短评内容': '房间的床有点小，浴缸太浅，想泡澡有些浪费水，其他都很不错！', '短评打分': 5}
