{'短评内容': '还不错，服务挺好。', '短评打分': 5}
{'短评内容': '什么都不重要', '短评打分': 2}
{'短评内容': '好的不得了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '真心感觉不错。可以和日本的商务酒店媲美！环境，服务，设备都可以。最主要的是干净安静，这对经常出差的人来讲最重要！', '短评打分': 5}
{'短评内容': '不错！卫生、服务都很好！温馨、舒适，性价比很高。住在这里心情很好，为第二天的出行打了个好底！希望再接再厉！', '短评打分': 5}
{'短评内容': '酒店还行，就是位置不是太好。', '短评打分': 5}
{'短评内容': '京东方便，优惠，位置不错，地铁口，出行方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错挺干净的，零压床睡的也挺舒服', '短评打分': 5}
{'短评内容': '非常不错位置方便', '短评打分': 5}
{'短评内容': '很好，很舒适！', '短评打分': 5}
{'短评内容': '帮分公司同事定的', '短评打分': 4}
{'短评内容': '首次入驻和再次入住都应有优惠就好了', '短评打分': 5}
{'短评内容': '出了地铁10号线就能看到酒店。很近！早餐18一位，种类还可以。酒店wifi信号不强！早晨洗澡的时候，下水堵了网上买的时候带一份早餐，但是到了酒店没给卷。没给没给吧，170在北京住一晚也是可以了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离地铁近 出行方便 就是周围没有什么吃饭的地方', '短评打分': 4}
{'短评内容': '还好还好还好', '短评打分': 4}
{'短评内容': '交通便利，房间挺小的，不过卫生挺干净，热水很方便，电视不怎么好，有不少花点，房价真心不便宜啊！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
