{'短评内容': '房间还行', '短评打分': 5}
{'短评内容': '距离晋江机场非常近，赶飞机很方便，酒店周边应该是晋江当地比较繁华的商圈，有很多餐饮和购物的小店，入住体验不错', '短评打分': 5}
{'短评内容': '大馬路邊吵了點', '短评打分': 3}
{'短评内容': '还行，在商业街', '短评打分': 5}
{'短评内容': '卫生很干净，不错，早餐来不及吃', '短评打分': 5}
{'短评内容': '早餐不怎么样，房间里的厕所似乎有点异味。', '短评打分': 5}
{'短评内容': '酒店比较老了，但床铺等还算干净，洗手间有点味道，空调很吵，服务还不错，进门就送水果。在步行街内，外面全部是商铺，餐厅不多。', '短评打分': 4}
{'短评内容': '帮出短差的同事定的，还不错，同事很满意', '短评打分': 5}
{'短评内容': 'OK。', '短评打分': 5}
{'短评内容': 'bbkkthhhj', '短评打分': 5}
{'短评内容': '代同事订的价格实惠，交通便利，房间的条件不错应有尽有，作为这个价位的酒店已经是做得相当不错了，同事很满意', '短评打分': 5}
{'短评内容': '位置不错，服务好。', '短评打分': 5}
{'短评内容': '服务好，人性化。', '短评打分': 5}
{'短评内容': '前台服务态度好，房间干净，就是卫生间下水道还是马桶臭味太强烈', '短评打分': 4}
{'短评内容': '酒店服务真的很好，有接机服务，不过要提前说，', '短评打分': 4}
{'短评内容': 'GOOD GOOD GDOO', '短评打分': 4}
{'短评内容': '各方面都还行吧，就是工作太匆忙了，早餐都赶不上。', '短评打分': 4}
{'短评内容': '环境卫生好。服务态度很好。方便快捷', '短评打分': 5}
{'短评内容': '去的比较晚大床房没了，酒店给我升级了套房，很不错的体验，美中不足空调是中央空调较热，网络也不是特别稳定', '短评打分': 4}
{'短评内容': '环境还可以，靠近市中心', '短评打分': 3}
