{'短评内容': '开始安排的不好，后来重新安排了，还不错', '短评打分': 4}
{'短评内容': '还行吧，还行', '短评打分': 4}
{'短评内容': '订的系三人房点知系有张加床的', '短评打分': 4}
{'短评内容': '跟珠海站很近 很方便', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': '挺好的，感觉还不错，下次应该还会再来的，交通挺方便，人有点多，其他都还不错啦！！', '短评打分': 5}
{'短评内容': '不错，宽大，舒服！', '短评打分': 5}
{'短评内容': '酒店上传的图片与现实略有不符和出入,酒店前台只有一个穿的流里流气的年轻小伙子还有一个和十分业余的保安，酒店设施老旧，电梯更破，为了第二天的航展凑合一会儿吧！', '短评打分': 2}
{'短评内容': '不错 离珠海轻轨站比较近', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': 'El hotel estuvo bien ', '短评打分': 3}
{'短评内容': '不太好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间卫生还不错，就是设施有点旧，附近交通便利。', '短评打分': 4}
{'短评内容': '去澳门非常方便，价格合理', '短评打分': 5}
{'短评内容': '没有想象中的吵，环境还可以，主要离关口近，性价比高，下回还会住。', '短评打分': 3}
{'短评内容': '没想象中好\u3000', '短评打分': 3}
{'短评内容': '离拱北口岸很近，交通便利，价格经济实惠，适合入住。', '短评打分': 5}
{'短评内容': '周边有ktv很吵', '短评打分': 3}
{'短评内容': '离拱北口岸很近', '短评打分': 3}
{'短评内容': '便宜，但是后面有个迪厅，比较吵~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置还可以，条件一般，，，但是价格比较合适，下次还会选择', '短评打分': 5}
{'短评内容': '，标准大床房无窗，空间较小，虽然在12楼算安静，但房间太旧，不推荐。', '短评打分': 3}
{'短评内容': '水够大，可惜附近有一个酒吧，晚上对睡眠有很大的干扰，还有就是离口岸很近，价格便宜，总体能接受！', '短评打分': 3}
{'短评内容': '该酒店价格合理，服务到位，设施齐全，地理位置离口岸较近，住宿比较方便。', '短评打分': 5}
{'短评内容': '旁边的廸士科音乐太嘈,房里都听得到,整晚都冇好睡过。', '短评打分': 1}
{'短评内容': '有点吵闹，但是距离拱北口岸比较近，方便。适合低消费的学生入住！酒店还有24小时优质服务哦!总之，还不错啦！', '短评打分': 5}
{'短评内容': '这酒店睡觉还可以，虽然晚上的确挺吵隔音效果也很差!但是我们都玩到很累所以很快就睡下了!不过服务员就真的很差,好像你欠人家很多钱一样!', '短评打分': 3}
{'短评内容': '附近的KTV厅太吵了 简直就像地震 好在服务员提前告诉了有点吵有了心理准备 但太超乎想像。不过价位挺合适 房间也够大。就是非常传统的旅店', '短评打分': 1}
{'短评内容': '酒店离拱北口岸很近，环境不错，也干净。下次还会住这里。点评的内容就这么多了，干嘛非要有50字以上才发表？真是麻烦！', '短评打分': 5}
{'短评内容': '交通是挺方便的，地址也容易找到，就是真的比较嘈，因为临近酒吧，通宵都有巨响。房间内部一般，卫生还可以，服务态度也不错，应该是三星等级的档次，不过相对比附近那些搞大牌的酒店来说，它就显得平易近人了。', '短评打分': 5}
{'短评内容': '酒店位置不错，离口岸，超市，吃东西的地方都比较近，也很好打车。\n就是酒店年代比较远，所以设施还好，装修也比较落后，空调声音比较大，房间不够隔音。但是性价比来说，还是很不错的！', '短评打分': 5}
{'短评内容': '比想象中的要好.环境不错!', '短评打分': 3}
{'短评内容': '服务不错,住宿条件满意.', '短评打分': 3}
{'短评内容': '离过关口比较近 不过旁边是夜总会 晚上会有一点吵 总体说来还可以', '短评打分': 3}
{'短评内容': '房间有些潮，特别不能忍受的是洗手间干湿不分离，淋浴就在马桶正上方，很不方便。', '短评打分': 1}
{'短评内容': ' 酒店离迪斯科舞厅较近，晚上吵吵闹闹的，别的都还不错', '短评打分': 3}
{'短评内容': '酒电有点吵。环境还可以。价格也可以', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '酒店比较吵，因为楼下是个歌厅，歌厅整晚都在放音乐。', '短评打分': 1}
