{'短评内容': '没有WIFI，很吵                                             ', '短评打分': 3}
{'短评内容': '环境不错，早餐大姐态度好！干净卫生！', '短评打分': 5}
{'短评内容': '酒店早餐还算丰富，餐厅比较干净。酒店位置在老城区，交通比较方便，酒店没有停车场。酒店周围吃饭比较方便。', '短评打分': 4}
{'短评内容': '酒店早餐还算丰富，餐厅比较干净。酒店位置在老城区，交通比较方便，酒店没有停车场。酒店周围吃饭比较方便。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '交通方便 经济实惠 前台客服很好 值得推荐', '短评打分': 4}
{'短评内容': '停车场太小了', '短评打分': 2}
{'短评内容': '还不错，停车还算方便位置不多', '短评打分': 4}
{'短评内容': '还不错的环境，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店性价比高，值得推荐', '短评打分': 5}
