{'短评内容': '价格还是不错的。可以考虑在京东订酒店了。还有券可以抵用。', '短评打分': 5}
{'短评内容': '一般一般很一般', '短评打分': 3}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '房间大，服务好，但不太适合商务出差', '短评打分': 4}
{'短评内容': '房间挺大的，就有个枕头套上沾有火龙果，估计没换。但自己也是的服务行业的，也知道她们辛苦了。所以我们也就没有说话，希望下次酒店改进！', '短评打分': 4}
{'短评内容': '酒店地理位置挺好的，很方便，出门就有吃的，都挺好的', '短评打分': 5}
{'短评内容': '这是一个很差的酒店。主要是卫生条件太差，通风也不好。回来后多人病了，非常后悔。另外，房间也小，一股霉味！', '短评打分': 2}
{'短评内容': '婆婆来杭州看孙女玩 订的 因为离我们家小区很近 价格便宜房间宽敞 挺大的 设施都还齐全！挺好的，性价比比较高！', '短评打分': 4}
{'短评内容': '酒店所在的位置很好，周边吃饭，出行都很方便，打车很方便。房间很大，这里店员服务都很热情。下回出差还会住在这里的。', '短评打分': 5}
{'短评内容': '家附近的小酒店，一直没有过去，因为我订的特价房，说的没窗还好，结果窗户对着走廊整晚亮的灯，不知道这样是不是特价的原因，如果告诉我，我肯定不住特价房了', '短评打分': 5}
{'短评内容': '正常水平吧', '短评打分': 3}
{'短评内容': '正常水平吧', '短评打分': 3}
{'短评内容': '位置还行，挺方便的。', '短评打分': 4}
{'短评内容': '也还是他们的第一个孩子，他们怎么会轻易看着果实走掉？他们现在给我的感觉就是连哄带骗', '短评打分': 3}
{'短评内容': '价格比较实惠，房间卫生也还可以', '短评打分': 4}
{'短评内容': '那天蚊子有点多！老板应该注意提醒！不过老板人不错', '短评打分': 3}
{'短评内容': '真的不错，干净，装修什么的都不错', '短评打分': 3}
{'短评内容': '前台服务态度很好就是房间空间有点小', '短评打分': 3}
