{'短评内容': '非常好，特别快，非常快，太棒了每次都来这充', '短评打分': 5}
{'短评内容': '位置超方便，离西站很近，但是旁边就是邮政局，卡车来往太吵了。', '短评打分': 5}
{'短评内容': '价格合理  环境一般   离火车站特别近   很方便 ', '短评打分': 3}
{'短评内容': '离车站很近，很方便', '短评打分': 5}
{'短评内容': '交通很方便。', '短评打分': 5}
{'短评内容': '性价比高，房间小但是该有的都有，床也很舒服，超出预想的好，有机会还会入住，但是有个建议，洗浴用品最好换一下。', '短评打分': 4}
{'短评内容': '房间虽然小，但是也干净，可是被子太厚了，房间比较潮', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '如', '短评打分': 5}
{'短评内容': '交通便利，服务热情', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比超高，下次交通方便下次过来还会继续入住的！性价比超高，下次交通方便下次过来还会继续入住的！！！', '短评打分': 4}
{'短评内容': '性价比超高，下次交通方便下次过来还会继续入住的！！！性价比超高，下次交通方便下次过来还会继续入住的！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不咋滴！不咋滴！', '短评打分': 1}
{'短评内容': '性价比很不错就是一楼噪音太大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太差', '短评打分': 3}
{'短评内容': '交通方便，环境一般', '短评打分': 5}
