{'短评内容': '很不错的宾馆，价格实惠，每个房间都有独立的无线网，房间也很宽敞，卫生也很干净，设施也是比较齐全，床上用品也是一次一换，唯一感到不足的是电视台有点少，还会再去的', '短评打分': 5}
{'短评内容': '怎么说呢，早上去跟我说没我订的房型，又让我自己补差价才给入住。', '短评打分': 4}
{'短评内容': '服务好。。', '短评打分': 5}
{'短评内容': '服务员好。', '短评打分': 5}
{'短评内容': '这次去网络不是太好阿', '短评打分': 4}
{'短评内容': '就是图个办事方便。酒店很老，设施不行。', '短评打分': 3}
{'短评内容': '房间很好，干净，设施齐全，又不贵，下次如果有机会还会来的', '短评打分': 3}
{'短评内容': '每次出差来都住这个，因为办事地点离的很近，楼下还有饭馆。', '短评打分': 3}
{'短评内容': '还行，干净清爽。房间不是太大', '短评打分': 3}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '很干净，就是大床不是1.8的', '短评打分': 5}
{'短评内容': '性价比较高，修路的原因有点交通不便', '短评打分': 4}
