{'短评内容': '商务住宿等上好的, 沐浴露和洗发液算有诚意, 不用那些不知名的, 房问不算新但干淨,地毯也不粘粘的， 我本人相当满意', '短评打分': 4}
{'短评内容': '天气睛朗，心情特别好！又一次的满意入住体验！', '短评打分': 5}
{'短评内容': '一如既往地喜欢住在山水，每次过来这边都会选择这里。服务态度很好，干净卫生。设施设备都很喜欢，性价比高……强力推荐', '短评打分': 5}
{'短评内容': '酒店电视不错，很多台可以看。买点小零食，坐在床上看电视，好享受……整体感觉很温馨，退房只要交了房卡就行了，很有效率！', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '酒店非常不错，大堂还有自行车可以免费租用。进到房间，感觉很不错，干净，舒适，酒店的洗发水和沐浴露也很不错，是整瓶的威露士，个人挺喜欢这个味道。推荐……', '短评打分': 5}
{'短评内容': '设施设备简陋，房间小', '短评打分': 2}
{'短评内容': '继续光顾', '短评打分': 5}
{'短评内容': '服务员态度很好，位置一般！整体感觉还可以！', '短评打分': 4}
{'短评内容': '房间比较大，干净卫生。', '短评打分': 5}
{'短评内容': '性价比高，卫生舒适。', '短评打分': 5}
{'短评内容': '帮客户预定 挺好 酒店有八成新', '短评打分': 5}
{'短评内容': 'good very good good good\n', '短评打分': 5}
{'短评内容': '舒服！时尚！好住所！', '短评打分': 3}
{'短评内容': '环境还可以，隔音效果太差，好多房间没有窗户', '短评打分': 3}
{'短评内容': '新时尚装修，硬件超过大多数三星级酒店。毛巾床单都很干净。热水很强劲，随时可以洗个澡。离地铁3号线市桥站步行7-8分钟。新开张，没有早餐供应，且周边也未见餐厅，就餐不方便。', '短评打分': 5}
