{'短评内容': '无房被退订', '短评打分': 5}
{'短评内容': '五星酒店，设施完善……', '短评打分': 5}
{'短评内容': '离中原大佛很近，酒店服务员态度好，房间舒适整洁，值得入住推荐一下……房费便宜，不错啊………………你也来吧', '短评打分': 5}
{'短评内容': '早上退房时发现地毯上有根针，希望保洁能注意', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐是自助早餐，品种多，味道还可以！', '短评打分': 5}
{'短评内容': '房间里有个飞虫 吵的一晚上没有休息好 床太软了 不是很舒服  退房稍慢了些 其它都很好 前台服务人员美 漂亮 贴心 ', '短评打分': 4}
{'短评内容': '环境不错，但是居然没有无线网络，有点失望！携程网上的票价没有优惠，服务设施基本满意！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，早餐一般，晚餐很好。', '短评打分': 5}
{'短评内容': '以前很少写评价，这次特地来写一下。为了给后面的客人提个醒。首先大包小包进大堂没有服务生帮忙用行李车送进房间就不提了，客观的说点儿别的吧。1、本人订的是加200块钱，送两张温泉票的房间，在前台一再问怎么领票，前台说你到温泉那里出示订房的短信就行，结果到了地方果然不行，那边说需要短信验证码。2、温泉项目真的一般般。3、回到酒店吃晚餐，要求七点前必须吃完，因为他们有会议餐，我问能不能送餐到房间，他们说不', '短评打分': 3}
