{'短评内容': '周边什么都没有，大荒地', '短评打分': 4}
{'短评内容': '服务态度不错！价格便宜。但是卫生间马桶有黄色的污垢。', '短评打分': 4}
{'短评内容': '作为假日的快捷酒店，其实设备出行都不错，可以用滴滴打车，还是很方便的。', '短评打分': 5}
{'短评内容': '酒店位置比较偏，设施比较简陋。', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '没住也不让退房差评差评差评差评差评', '短评打分': 1}
{'短评内容': '地脚方便', '短评打分': 5}
{'短评内容': '原来的东丽宾馆。已经十几年了。因为靠马路，所以比较吵。早餐的品种很少。退房速度比较慢。如果开增值税专用发票需要20分钟。', '短评打分': 3}
{'短评内容': '位置不错，附近吃饭的地方多，附近还有一个购物广场。离轻轨站很近，交通方便，价格合理，酒店房间干净，早餐也不错，下次还住这里。推荐！', '短评打分': 4}
{'短评内容': '地点有些偏僻', '短评打分': 4}
{'短评内容': '不错，经济实惠，就是原来有的HBO频道现在没有了，这个是很大的遗憾，不过还好，另外7楼装修，在4楼会隐约听到装修声音，不影响住宿。', '短评打分': 5}
{'短评内容': '就那样吧 中规中矩 毕竟是假日里面的亲民品牌', '短评打分': 4}
{'短评内容': '酒店环境挺好，就是周边比较偏，吃饭不是很方便', '短评打分': 4}
{'短评内容': '不错的选择，价格很合理，非常方便', '短评打分': 5}
{'短评内容': '酒店设施还行，但如果一人的话，吃饭不方便。酒店没有自己饭店，外包给了狗不理。此外，早餐不行。', '短评打分': 4}
{'短评内容': '服务意识很强…都不错～', '短评打分': 5}
{'短评内容': '酒店位置太偏僻了！周边脏乱差！和成都的智选假日酒店差太多了！', '短评打分': 2}
{'短评内容': '环境不错，挺干净的', '短评打分': 3}
{'短评内容': '还行，靠路边的房间太吵了', '短评打分': 3}
{'短评内容': '早点有点差强人意，不过总的来说还说的过去，比较便宜，但离市中心较远', '短评打分': 5}
{'短评内容': '早点有点差强人意，不过总的来说还说的过去，比较便宜', '短评打分': 5}
{'短评内容': '不错，挺干净，早起窗外有点吵闹，不过总的来说还可以。', '短评打分': 5}
{'短评内容': '酒店房间环境不错，位置偏远，性价比不错', '短评打分': 3}
{'短评内容': '今天准时入住比想象中好很多很干净', '短评打分': 3}
{'短评内容': '非常不错的酒店 但是早餐太差了 还赶不上如家等的 纯住的话还不错', '短评打分': 5}
{'短评内容': '整体清新, 环境舒适，床也很柔软，是一家性价比高的酒店', '短评打分': 5}
{'短评内容': '这是我住过的性价比最高的酒店，房间干净整洁，空间也很大，前台的服务态度也非常好，就是餐厅的菜的种类有点少，酒店周围的超市、饭店较少，也是在外环的原因', '短评打分': 5}
{'短评内容': '帮朋友订的，听说网络很不好。只是离办事的地方比较近。', '短评打分': 1}
{'短评内容': '酒店还不错，就是离市区远了些，如果要在郊区办事，是个很不错的住所！\n', '短评打分': 5}
{'短评内容': '这家酒店是我住过的快捷酒店中最简单的一家，但兼具了快捷假日的基本特点，设施略显简单，地点有些偏僻，但总的来讲过得去。', '短评打分': 5}
{'短评内容': '只是因为距离办事工厂地点近一些，酒店管理不是很好，比同等价格的其他酒店有一定差距，明明办理入住了，还显示未办理，还要通知网站房间号，很麻烦。', '短评打分': 1}
{'短评内容': '前台很是无语,总好像欠她钱一样，其他的都还好。感觉是智选中最差的了。\n不过价钱也是智选中最低的。', '短评打分': 5}
{'短评内容': '干净整洁，早餐还没到时间就没有了，有待改进！', '短评打分': 5}
{'短评内容': '干净整洁，服务不错，出去吃早餐竟然门忘记锁了，服务员给关上后还给我们善意的提醒。满意，下次还会去', '短评打分': 5}
{'短评内容': '比我想象中的差一点, 早餐品种蛮少的. 还有就是靠马路真的很吵.\n洗手间有股异味, 被子上竟然有痕迹. 不过也没有换房间了,只住一个晚上,觉得没有必要性. 酒店到晚上十点后就没有客房服务了,好奇怪的.但大堂服务还是极其不错, 酒店外面时时都有出租车在,但关于其它交通工具,估计就不方便了,有点偏,外面没有任何东西,除了公路.\n对于直接坐飞机的人来说的话, 这个地方还是不错.\n只是这在重污染工业区,身', '短评打分': 1}
{'短评内容': '酒店地点有些偏，但距离我办事的地方很方便，性价比高，就是房间地毯不干净，其他都不错。', '短评打分': 5}
{'短评内容': '环境还行，就是有点偏僻打车不好找。干净卫生，就是靠马路有点吵。下次来还住这儿。', '短评打分': 5}
{'短评内容': '出差首选，环境卫生都还可以，以后会考虑再住', '短评打分': 5}
{'短评内容': '干净舒适，靠马路的有些吵，早餐不错，对房间配有软硬枕头很满意', '短评打分': 5}
{'短评内容': '性价比十分的高,对于机场直接到东丽厂区,然后直接机场走人的商务客来说,是上乘之选.房间略微有些味道,说不上是烟味还是什么,这个有待改进.', '短评打分': 5}
{'短评内容': '酒店设施还不错，房间也还好，就是位置比较偏僻，不容易找到', '短评打分': 5}
{'短评内容': '不错，早餐特别好，向里的房间也很安静，关键离我工作的地方近，而且基本出门就有的士停着。', '短评打分': 5}
{'短评内容': '房间窗户不隔音，有苍蝇，周围环境差', '短评打分': 3}
{'短评内容': ' 酒店因为临街的关系，特别吵。洗手间还有味道。其他都不错。', '短评打分': 3}
{'短评内容': '位置偏僻，离马路近，车多很吵，客观原因没办法的\n但是地毯脏脏的，窗户不隔音，服务态度一般，早餐品种太少，馒头跟石头一样硬，电视还收不到中央五，杯具不？\n总之不值那个价 \n', '短评打分': 1}
{'短评内容': '位置偏僻，离马路近，车多很吵，客观原因没办法的\n但是服务态度一般，早餐品种太少，馒头跟石头一样硬，电视还收不到中央五，杯具不？\n总之不值那个价 \n', '短评打分': 1}
{'短评内容': '靠近机场，还比较干净。早餐较差，靠马路也有点吵。', '短评打分': 5}
{'短评内容': '快捷酒店比较方便，价格也比较实惠啊.偶经常出差在外面，经常会选择假日的呢', '短评打分': 5}
{'短评内容': '比上次差多了。早饭太差了。', '短评打分': 3}
{'短评内容': '酒店不错，早餐比较单调，希望能增加早餐样式', '短评打分': 5}
{'短评内容': '明明预定好并确认房价，到了前台非要加收5%的服务费用，让人真的无法接受。。。。。\n酒店位置较为偏僻，周边无就餐地点，加上服务不满意', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '酒店服务不错，设施一般，早餐种类有点少。', '短评打分': 5}
{'短评内容': '酒店位置比较偏，打车不是很方便。性价比不太理想。', '短评打分': 5}
{'短评内容': '是我住过所有的holiday inn中服务最差，卫生条件最差的酒店，尤其地毯。。。惨不忍碰。。。地处荒郊野外，更有甚者，退房晚了4分钟居然要加收半天房费，偶差点儿疯啦', '短评打分': 1}
{'短评内容': '酒店的早餐很好，种类繁多，就是没有煎蛋，为什么不能增加呢', '短评打分': 5}
{'短评内容': '很不错的酒店，环境很安静、服务很周到。介于经济型和享受型之间', '短评打分': 5}
{'短评内容': '很温馨的酒店，就是取送要洗的衣服需要本人跑一趟。。。', '短评打分': 5}
{'短评内容': '酒店位于津塘路二线，还是很好找到的，而且一般不堵车！', '短评打分': 5}
