{'descr': '这家酒店 卫生很差 一言难尽 跟附近的比价格也贵 反正很脏', 'star': 1}
{'descr': '我不想说话 一言难尽', 'star': 1}
{'descr': '来过很多次了，非常完美', 'star': 5}
{'descr': '感觉都还不错', 'star': 5}
{'descr': '没有早餐，没有加床', 'star': 5}
{'descr': '基本不错 就是晚上一直有个声音在吵 本以为只是一会可是一直吵 房间很漂亮适合情侣入住  里面氛围很好 ', 'star': 5}
{'descr': '环境挺好', 'star': 5}
{'descr': '吾消费京东数十年，深知各种产品琳琅满目，然为此宝物与众皆不同，为出淤泥而清连，使吾为之动容，心驰神往一直茶饭不思寝食难安、辗转反侧难以忘怀。于是乎 紧衣缩食、凑之银两。倾吾之所有而能买。东哥之热心、快递员之殷切、无不让人感激涕零。可谓迅雷不及掩耳之势铃儿叮当响，当仁不让让世界充满爱。待打开包裹之时、顿时金光四射、屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂。呜呼哀哉！此宝乃是天上之物人间能得几回求。遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已。故生此宝物款型与做工，超高性价比之慨、且赞吾独具慧眼与时尚品味。句句实言，毫无夸大欺瞒之嫌，实乃大家风范，忠义之商贾', 'star': 5}
{'descr': '就是有点吵', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '环境好服务好大家都来来来来可以', 'star': 5}
{'descr': '非常不满意的一次住店，如果连住多天期间的卫生你不催是不会打扫的，催她，卫生大妈说没时间，去了也就晃一晃，让到垃圾把垃圾倒了，让续洗漱用品才给续，如果你到那了，不是预定的，说过了都不可以，价格是随便提价的，一样的房间给我们提了两次价，涨了50元，要不是都到那了大热的天带着孩子，这种态度根本不会住在那里，价钱多少不是问题，问题是你要讲诚信，说好的变来变去，而且头一天我特意问几点退房，告诉我14点，可第', 'star': 3}
{'descr': '总体来说非常好 地理位置好 服务态度也还可以吧 坏境嘛一般般 也算不错的 比有些连锁酒店好多了。', 'star': 5}
{'descr': '交通方便，房间太差，隔音太差', 'star': 3}
{'descr': '太吵了', 'star': 3}
{'descr': '环境差，服务差，相对而言价格高，不好', 'star': 1}
{'descr': '差', 'star': 1}
{'descr': '住进这家宾馆就后悔，我定了5天的房间，除了第 一天有打扫过房间剩下的4天连垃圾都没有倒过，床品什么的就从来没有换货，一次性用品也再没补过，前台的接待态度好差的呀，问wifi密码就是不告诉你，说房间没有，只有大厅有，我都搜到嘞，哎要不是开展会打死也不能住他们家', 'star': 3}
{'descr': '交通也方便，不错的', 'star': 5}
{'descr': '位置好，交通方便，之前住过，现在再来住；', 'star': 5}
{'descr': '还可以床小点空调太不给力了', 'star': 3}
{'descr': '脏乱差的典型，没有可以工作的设备 ，空调不工作，被子等于被单的厚度，无椅子 ', 'star': 1}
{'descr': '不错 很干净 服务很好 周边环境也很好 室内很舒适', 'star': 5}
{'descr': '服务态度不错，房间清理及时，总体来说，这家酒店不错。', 'star': 5}
{'descr': '洗澡不方便！很不方便！有棋牌室，环境不好！', 'star': 1}
{'descr': '看着还不错，就选择了预定，因为有朋友要过来嘛。可是去了之后才知道，房间太小，还没有窗户，气味很难闻，总之就是一点都不好，虽然不贵，也不值这个价，因为我家在武汉也是开宾馆的，所以我觉得不值。可能上海消费高这个价只能住这种房吧。', 'star': 1}
{'descr': '交通还算是方便的，卫生不太好，还没有宽带！就一个晚上啊，反正自己是不会再去的了！交通还算是方便的，卫生不太好，还没有宽带！就一个晚上啊，反正自己是不会再去的了！', 'star': 1}
{'descr': '环境确实不行，那里简直就是麻将棋牌馆，只有一层（在四楼）。同一层客房都是打麻将的，你要住房，服务员就把麻将桌排在角落。两个字“吵、臭”：整天都吵，不是麻将声，就是三楼搞装修的声音，基本24小时吵；由于经常用于打麻将，人多屎尿就多，烟也抽多，整个房间里味道很怪，尤其是厕所的管溢屎尿水出来，别提啦。我只住一晚，天亮赶紧走人换另一家酒店。', 'star': 1}
