{'短评内容': '经济实惠，双人间每晚才166元；交通便利，地铁二号线、多路公交车在门前经过；房间大，35平米的大房间。空调、热水都可以。设施有点旧', '短评打分': 5}
{'短评内容': '房间什么都没有还洗发水和浴液都没有，还那么贵', '短评打分': 2}
{'短评内容': '还好还不错', '短评打分': 4}
{'短评内容': '还行吧，就是门口修路不太好走。', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '挺不错的，住的还可以吧', '短评打分': 5}
{'短评内容': '味太重，前台服务员比国企还差', '短评打分': 2}
{'短评内容': '很不错。环境很棒。房间设施很好', '短评打分': 5}
{'短评内容': '有改进的空间，打麻将的比较吵', '短评打分': 4}
{'短评内容': '还不不OK', '短评打分': 5}
{'短评内容': '一般般……连洗涑都要自己购买', '短评打分': 4}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店不错，已是第二次光顾了，还是住的同一间豪华单间。此店离地铁站近，设施卫生都不错，值得入住。只是w i f i信号不太好。', '短评打分': 5}
{'短评内容': '听朋友说没空调', '短评打分': 3}
{'短评内容': '环境不错，房间干净卫生。', '短评打分': 3}
{'短评内容': '房间紧凑，整体还可以。性价比高！', '短评打分': 3}
