{'短评内容': '一般般般般', '短评打分': 3}
{'短评内容': '前台服务态度很差', '短评打分': 3}
{'短评内容': '设备陈旧，不值。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '朋友说好喜欢', '短评打分': 5}
{'短评内容': '依然的那样舒服简约', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '非常不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，就是周末要我多交了10元，事先没提及，这样挺不好的', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间环境相当不错，有运动室，自主助洗衣房，餐厅也很不错。就是周边环境呵呵了', '短评打分': 5}
{'短评内容': '很干净卫生，就是位置太偏了', '短评打分': 3}
{'短评内容': '外面环境太差（灰尘非一般的大），房间小的只剩下床（连張椅子都无），前台业务不熟悉，效率低。', '短评打分': 3}
