{'短评内容': '很好，房间很大，特别适合安静', '短评打分': 5}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '干净，舒适，服务热情，交通便利！', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '住着挺舒服的  空间很大   很好找   特别喜欢把洗手池放在卫生间外面的设计  早餐没有吃  不知道味道怎么样   ', '短评打分': 5}
{'短评内容': '性价比很高值得推荐', '短评打分': 5}
{'短评内容': '房间干净，下次还会入住！', '短评打分': 4}
{'短评内容': '豪华装修不久，挺干净，不错！', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '房间挺大的，还算干净吧。就是没有早餐。', '短评打分': 4}
{'短评内容': '酒店还算干净，也挺安静的。就是电视有些不太清楚。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '名不符实，太不值，很破', '短评打分': 3}
{'短评内容': '已住过好几次，感觉还可以', '短评打分': 3}
{'短评内容': '好不错，已经 住好多次了', '短评打分': 3}
{'短评内容': '住过很多次，感觉还不错', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '整体还不错，就是一点：空调好像很长都没清洗了，味儿太大了！不开空调好多了！', '短评打分': 5}
{'短评内容': '挺干净的，设施也不错！早餐不知道，没去吃', '短评打分': 5}
{'短评内容': '是给同事订的酒店！但是回来说他说很不错！我还能说什么呢！当然是支持喽！', '短评打分': 5}
{'短评内容': '房间隔音太差了，影响休息。', '短评打分': 3}
{'短评内容': '房间面积大敞亮 ，然没有衣架 旅客指南书 针线包等 ', '短评打分': 5}
{'短评内容': '位置清净，室内环境很不错，距离各个车站很便利，就是发票不给多开，不够意思！', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高，超值。驻马店那里真是繁华，摩托车、自行车、行人争先恐后的，在某条路上塞车半小时。', '短评打分': 5}
{'短评内容': '靠近驻马店国土资源局，房间很大，也很干净，这个价位很不错了', '短评打分': 5}
{'短评内容': '性价比还可以，，离出差的地方蛮近的。。。下次还住', '短评打分': 5}
{'短评内容': '总体不错，洗澡地方太小了点，还是推荐！', '短评打分': 3}
{'短评内容': '经济实惠，性价比好，干净卫生，免费停车方便，10元早餐不错', '短评打分': 5}
{'短评内容': '声音杂乱，12点多了有人很多人打麻将，小孩乱叫，服务员开着对讲机大声讲话，不明白这么烂的酒店京东还要合作，对京东很失望。', '短评打分': 1}
