{'短评内容': '大厅环境好，距离口岸很近，方便', '短评打分': 5}
{'短评内容': '设施太旧了', '短评打分': 4}
{'短评内容': '沒想到90年代风光的拱北宾馆风光不在，很破旧啦', '短评打分': 3}
{'短评内容': '有停车场，位置靠拱北', '短评打分': 5}
{'短评内容': '订好房，到酒店被告知没有收到订单，不能入住。只能入住酒店提供的价格。大堂服务员要看订单号，把手机上订房信息给她看，她说不是这个信息，是另外一种订单，可手机上己显示预定成功呀，晕', '短评打分': 4}
{'短评内容': '位置挺方便的', '短评打分': 5}
{'短评内容': '这个酒店床单干净又卫生，服务员态度超好！全天有热水，风景宜人，环境安静，独立的小别墅，最主要的是价格比较适中，住着很舒服！', '短评打分': 5}
{'短评内容': '到的时候很晚了还留了房间 不错的 真的很难得的 是老别墅区 还可以挺安静的 离口岸不远步行都可以的 还是挺合适的', '短评打分': 5}
{'短评内容': '網上一早預訂及付款，但當天去到賓館，賓館服務台告訴我們並沒有收到預訂資料，最後經過一輪擾攘及撥打ctrip熱線才成功取房。預訂的藍天別墅位於賓館隔鄰的別墅屋，每間別墅屋內地下有公共客廳及獨立數間客房，房間設施殘舊普通，電視機是舊式顯像管，洗手間很殘舊。唯一可取是價錢及位置方便，靠近附近街市商場及拱北口岸。', '短评打分': 2}
{'短评内容': '环境优美，服务态度好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '还好咯', '短评打分': 4}
{'短评内容': '较差', '短评打分': 3}
{'短评内容': '酒店的设施不错、位置好、交通方便、卫生舒适，与房价相适应，推荐。', '短评打分': 5}
{'短评内容': '方便澳门一日游，很近澳门关口', '短评打分': 3}
{'短评内容': '不是在宾馆里面，是在附近的别墅区，非常老旧，没看到有什么人，感觉很不安全。最后不得不重新到附近其他酒店开房，压根没住他们家房子，钱还得照给，当买教训了。\r\n缺点是：设施老旧、别墅区不见人没安全感、洗刷用品要购买\r\n唯一优点：距离拱北口岸很近。\r\n反正下次不敢住这了，在蓝天别墅区内的宾馆酒店一律不敢住了。', '短评打分': 1}
{'短评内容': '酒店的小别墅真的很老旧，设备很破，唯一的好就是离拱北关近', '短评打分': 4}
{'短评内容': '不值这个价...除了近关口没一样好了......另外有个好的..空调超级给力..', '短评打分': 3}
{'短评内容': '离拱北口岸，走路真的是5分钟。方便！不过房间确实小。只是不提供免费牙刷牙膏，其他还是免费的', '短评打分': 5}
{'短评内容': '酒店不错，还是第一次住别墅式的宾馆，就是设施老了点，不过交通相当便利，离关闸和汽车站都非常近', '短评打分': 3}
{'短评内容': '    物美价廉！', '短评打分': 3}
{'短评内容': '总体来说还是可以，很经济，唯一缺点就是厕所会发出一些异味，晚上睡觉的时候很难闻，得把厕所门关掉，如果你只是住一晚的话就可以考虑一下！', '短评打分': 5}
{'短评内容': '还挺不错的，离市区近，方便，交通很好，房间是蓝天别墅，舒服。', '短评打分': 5}
{'短评内容': '住宿卫生一般般,房间比较小,设施较老化。就是离拱北关口和汽车总站近。', '短评打分': 3}
{'短评内容': '地点真的不错，方便。\n就是房间过于老化。而且居然不是数字电视。', '短评打分': 5}
{'短评内容': '酒店不配一次性用品的情况没有注明，目前作为不是经常出差的人还不很习惯，所以不会向朋友推荐。', '短评打分': 1}
{'短评内容': '太旧了~~~太旧了太旧了太旧了太旧了太旧了太旧了太旧了太旧了v', '短评打分': 1}
{'短评内容': '房间有点小，但还算干净，很容易找，比较安静，离关口很近，总体来说还算对得起这个价格', '短评打分': 3}
{'短评内容': '太殘舊，或者是春節時候，價錢不便宜，唯一好處在車站對面，出行不用再坐車，過關去澳門也方便', '短评打分': 1}
{'短评内容': '有点旧,没有一次性用品', '短评打分': 3}
{'短评内容': '很一般的宾馆，酒店很老，设施很陈旧，唯一离关口很近，走路只几分钟', '短评打分': 1}
{'短评内容': '如果, 您只是求個住宿, \n它是個便宜可以落角的地方~\n如果, 您是要享受住房, \n建議您...花點錢, 住別地方吧~~~\n人員的服務很不錯!!\n但硬體的設備差強人意!!', '短评打分': 5}
