{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '装修有的过时了，空调不能用，然后换了个房间，空调声音跟拖拉机似的，大半夜的睡不好觉，然后床头边上居然没有查询，两个房间都如此，我想应该就是所有房间都一样了', '短评打分': 3}
{'短评内容': '还不错。服务员态度好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '好好哦好好哦', '短评打分': 5}
{'短评内容': '房间设施还不错，该有的都有，地理位置也十分不错。就在商贷城外面的。吃东西的地方也不少，只是味道都一般。房间的洗手池漏水很严重，洗个袜子，前襟全部漏湿了。服务态度一般，基本见不到笑容。', '短评打分': 3}
{'短评内容': '酒店环境一般', '短评打分': 4}
{'短评内容': '房间有点冷', '短评打分': 5}
{'短评内容': '前台接待服务态度差', '短评打分': 2}
{'短评内容': '房间有味道', '短评打分': 2}
{'短评内容': '热水来得满，而且不是很热，空调维修中，房间走太远了，房间有点闷，，不过价格还算性价比很高的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体还可以啦，就是要是空调在维修，没窗户，热水不是很热，来得慢了点，这个价格还是很值的啦。', '短评打分': 5}
