{'短评内容': '服务态度很差', '短评打分': 3}
{'短评内容': '好坏不多说了，自己看图去和他们宣传的去对比吧，我是照不出来那么漂亮的照片，也不会把小透气窗照成大窗户！', '短评打分': 2}
{'短评内容': '环境优美 干净', '短评打分': 5}
{'短评内容': '周围环境还可以 一般般 ', '短评打分': 3}
{'短评内容': '房间还行，早点一般', '短评打分': 5}
{'短评内容': '还可以吧没多大出入', '短评打分': 4}
{'短评内容': '双击点赞666', '短评打分': 5}
{'短评内容': '替同事订的，还不错', '短评打分': 5}
{'短评内容': '性价比不错，可以常来。', '短评打分': 5}
{'短评内容': '挺好的，公司活动住这里还是不错的', '短评打分': 5}
{'短评内容': '酒店一般，还不如如家，网络极差，早餐极差，九点一到就收走，不管你吃好没', '短评打分': 3}
{'短评内容': '可以，不错。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错，就是感觉酒店比较陈旧。', '短评打分': 4}
{'短评内容': '装修较旧，设施一般，暖气不足，灯光太暗', '短评打分': 3}
{'短评内容': '装修较老，灯光太暗，暖气不足', '短评打分': 4}
{'短评内容': '一间商务式酒店，性价比还可以，啊，啊', '短评打分': 4}
{'短评内容': '周围比较偏僻，吃东西要走一小段路程，当时冲着这附近的上品折扣去的，结果看了一眼，失望至极。这个乡下地方随便住什么也就无所谓了，反正也就对付住一晚而已。', '短评打分': 3}
{'短评内容': '在这个地区算是不错的，，，，，， ，', '短评打分': 4}
{'短评内容': '1.服务有待提高，尤其是效率。我去入住时刚好是退房时间，感觉也没那么忙，我傻站了半天，我看服务员忙完退房，看我站那也没啥反应。还是我主动问，可以办入住吗？才有人搭理我。\n2.早餐质量请改善。预定此宾馆，早餐是一个吸引点。但是早餐的质量不敢恭维，样数少，材质一般。尤其是盛粥的小碗，小的不能再小，喝个粥来回盛N次。我亲戚东北人，没见过这么“大”的碗，给她忙乎的抓狂。\n3.房间设施不齐全。我预定的是36', '短评打分': 5}
{'短评内容': '定的368的豪华标间，还可以。含早餐比较方便。', '短评打分': 5}
{'短评内容': '已入住，条件尚可', '短评打分': 3}
{'短评内容': '感觉很好，前台接待非常热情', '短评打分': 3}
{'短评内容': '在回龙观里的商务酒店，这个算便宜了，周边吃饭倒也方便。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置有点偏僻，设施一般，性价比稍有不值。', '短评打分': 1}
{'短评内容': '酒店不错，早餐也比较丰富。就是位置比较偏僻。价格很优惠。总之下次还会选择住这里。', '短评打分': 5}
{'短评内容': '服务不到位 早上过来的早点 一点非让八点才给办手续  要等一个多小时的时间给她们半天的房费都不通融 本来长时间夜里开车就很伐困 一进房间 撩开被子就像躺下 困得那猫样 都能一眼就看到枕头上 还有上个客人睡觉流的哈喇子 还有透明发亮的一片像是流的 清鼻涕一样的液体状物 恶心 怎么服务员 就不更换呢 差 卫生服务就像馿粪蛋 门面再好管个屁用啊 ', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务不算热情，房间很干净', '短评打分': 5}
{'短评内容': '离地铁回龙观步行15分钟,价格还算实惠,但是房间门内没有反锁,绝得不是很安全.', '短评打分': 5}
{'短评内容': '这个酒店不好，性价比差，服务一般，条件一般。价格就算是高的了，最难让人忍受的是早餐不管你什么时候到，饭、汤均是冰凉，服务还很差，我是不会再去住了，建议你们不要再去受那个罪。', '短评打分': 1}
{'短评内容': '性价比挺高,就是交通不太方便,要走一段路才能到地铁站', '短评打分': 5}
{'短评内容': '位置比较方便，但是房间没窗不太好，包早餐不错。', '短评打分': 5}
{'短评内容': '早餐还是一样的烂，价格不低啊，地点一般啊，就是附近的酒店少，竞争少，为啥会这样呢。', '短评打分': 5}
{'短评内容': '设施还可以,就是服务态度不敢恭维,其它还算好,回龙观原本就没有什么酒店,就算可以吧', '短评打分': 5}
{'短评内容': '不错，远景和环境都是很温馨的！下次还可以入住！', '短评打分': 5}
{'短评内容': '＋还行吧', '短评打分': 3}
{'短评内容': '感觉还不错，环境卫生都比较满意，朋友也很认可。', '短评打分': 5}
{'短评内容': '9', '短评打分': 3}
{'短评内容': '很差！因为自身内部管理混乱出错，半夜12点多把已预定的住店客人晾在外面半个多小时，不让入住，且态度极差。狗屁四星！', '短评打分': 3}
{'短评内容': '相对于地理位置等因素，价格偏高，走廊里面有很重的味道。估计是地毯造成的。但是别的估计更不好，就在这吧', '短评打分': 5}
{'短评内容': '＋很好。', '短评打分': 3}
{'短评内容': '酒店达不到星级，房间较小，服务较差，而价格较高', '短评打分': 3}
{'短评内容': '不错，干净。服务好', '短评打分': 3}
{'短评内容': '外观内饰都老旧，设备也是15年前的。\n给我免费升级了一下，感谢。\n服务正常。\n不吵。\n', '短评打分': 1}
{'短评内容': '条件还凑合，对得起这个价格，下次有机会来，说不定会住这里。', '短评打分': 5}
{'短评内容': '还不错就是空间小些', '短评打分': 3}
{'短评内容': '环境还可以,硬件实施比较陈旧,在回龙观的价位有点高', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店周边环境不错，很安静，并且周边餐饮娱乐非常方便。适宜去上地周边公务人士入住，距离上地很近，不堵车约15分钟。', '短评打分': 5}
{'短评内容': '房间设施比较一般', '短评打分': 3}
{'短评内容': '酒店设备有些陈旧了，早餐真的不咋的，但是附近同等档次的酒店很少，所以物依稀为贵，只能被动的选择。酒店的亮点是一次性洗浴用品很有档次，印象中只有4星级别的才能达到这个配置。有好有坏。', '短评打分': 5}
{'短评内容': '酒店设施很好，以后像朋友还推荐这家。卫生很好，服务员态度也很好。', '短评打分': 5}
{'短评内容': '环境不错,就是浴室没有放东西的架子不方便,并且洗浴的东西特别不好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境还不错，床很舒服，洗澡水很热，也很大··整体不错！', '短评打分': 5}
{'短评内容': '一般！~我是介绍朋友去的 。  但是感觉不怎么样  性价比不高', '短评打分': 1}
{'短评内容': '服务态度很不好。卫生还可以但是设施很一般房间里面的窗户都是内窗手机信号也收不到，而且价格还是很贵。', '短评打分': 1}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '酒店位置比较偏远，位于回龙观附近。但是很实惠，酒店价格实惠，还赠送早餐。酒店的服务生很职业 ，和热情。   推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不适合方便，设施一看就不够标准，价格偏高，服务效率不高。', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '位置在回龙观的中心附近，交通方便。服务态度较好，卫生不错。遗憾是房间无窗，显得价格偏高一些。', '短评打分': 5}
{'短评内容': '工作人员服务态度很不错，酒店位置很不错。', '短评打分': 5}
{'短评内容': '空间比较狭小。摆放了床和书桌以后走路的位置就比较小了。夏天房间里蚊虫比较多。但是位置还算好，离地铁站不算太远。', '短评打分': 5}
{'短评内容': '价格有点高！服务一般！位于小区，比较清净！价格有点高！服务一般！位于小区，比较清净！', '短评打分': 3}
{'短评内容': '价格有点贵！价格有点贵！价格有点贵！价格有点贵！价格有点贵！', '短评打分': 5}
{'短评内容': '还不错的酒店，位置还算方便，离地铁很近，环境也可以，不吵\r\n房间也还可以', '短评打分': 3}
{'短评内容': '还不错的酒店，位置很安静，交通很方便，设施也还不错，反正对于要求不是特别苛刻的足够好。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不错；经常住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '除了位置稍偏一点，其他都很好，房间很舒服', '短评打分': 5}
{'短评内容': '员工的态度都很好,但是房间里卫生间的去水实在是太差了.还有就是有些房间里根本就收不到手机信号,作为商务酒店有点名不副实.', '短评打分': 5}
