{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '有停车场么', '短评打分': 5}
{'短评内容': '经济实惠 ', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 4}
{'短评内容': '环境还可以不错', '短评打分': 5}
{'短评内容': '缺点：1.卫生间有点年久失修的感觉，地漏不起作用，洗完澡水在卫生间里会没过脚背，淋浴用品锈迹斑斑。第一间房间卫生间里竟然有上个住客留下来的byt外皮，换了房间。2.电梯里面有很难闻的化学品气味很刺鼻。优点：1床舒服，床上用品更换及时，2.空调好用，可以自己调节温度风向。', '短评打分': 5}
{'短评内容': '不错，离地铁站很近，吃的比较多', '短评打分': 5}
{'短评内容': '很好，离地铁站很近，离万科也很近', '短评打分': 5}
{'短评内容': '其他都很好，网太差 晚上根本用不了，空调太差，根本不凉，还滴水', '短评打分': 5}
{'短评内容': '位置很好，离万科很近，逛街什么的很方便', '短评打分': 5}
{'短评内容': 'hao很很好', '短评打分': 5}
{'短评内容': '前台服务特别好，还送了牛奶，房间挺干净的，好评 环境不错.很值得入住，派酒店我还是很喜欢的，这个价这个房，真心性价比高，推荐一下！！！！', '短评打分': 5}
{'短评内容': '挺好的，干净舒服', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '还是不错的。地点好找，房间也不小。挺好的', '短评打分': 3}
{'短评内容': '前台服务太差。。。。。。。', '短评打分': 3}
{'短评内容': '就这个价位总体感觉还可以，出门交通挺方便，服务态度也不错，就是设施比较陈旧，但还可以接受。送孩子去昌平上大学的可以考虑住这儿的！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '住着还行，物有所值。', '短评打分': 3}
{'短评内容': '价格便宜，环境还行，靠近街道的一侧有些吵，另一侧应该更好，可以入住。', '短评打分': 5}
{'短评内容': '酒店设施一般，卫生还是可以的，酒店的价格比较便宜。', '短评打分': 5}
{'短评内容': '环境非常棒，价格公道，位置好，服务态度非常非常好\n唯一的美中不足是房间灯光亮度较暗，没有台灯，一点小建议。', '短评打分': 5}
{'短评内容': '住宿条件很不错…价钱也不错…', '短评打分': 3}
{'短评内容': '差评！设置陈旧！床底脏！牙刷差！灯泡坏了！门锁坏了！洗澡龙头旧，特不好！电视旧！误认成如家快捷酒店！网上要价高，直接去定更便宜！', '短评打分': 3}
{'短评内容': '非常不错的平价酒店，房间装饰的好看，电视要是液晶的就好了，哈哈', '短评打分': 5}
{'短评内容': '硬件问题，热水器不热，早上就开始打扫卫生', '短评打分': 1}
{'短评内容': '位置还好，屋子干净整洁，服务态度也不错，来昌平在这住还是不错的，就是电视次点', '短评打分': 5}
{'短评内容': '设施不是很完善，烧开水的壶是坏的，窗户的锁业无法锁上。。。', '短评打分': 1}
{'短评内容': '本人订的标间，总体环境还可以，暖水很给力，就是房间没窗户，比较湿，暗，住一晚无所谓，时间长就不太好了～位置稍稍偏僻，在杨梅竹', '短评打分': 3}
{'短评内容': '宾馆不远有大超市，周边都是吃饭的地方很方便', '短评打分': 5}
{'短评内容': '还好吧，地址写的不够详细，如果把鼓楼南街写成南大街就不会一开始走错了，里面装修不错，床很大，可以免费上网，也很干净，没有异味什么的', '短评打分': 5}
{'短评内容': '酒店没有热水提供，其他一般，不过价格便宜', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '很干净。好。', '短评打分': 3}
{'短评内容': '价格便宜，交通较方便，网速不错。当然也有缺点，没电梯，我这间的空调是坏的。', '短评打分': 5}
{'短评内容': '酒店环境便利，定位超过价位，基本满足需求。', '短评打分': 5}
{'短评内容': '感覺一般般，看上去有點老舊', '短评打分': 3}
{'短评内容': '驿站店设施一般、这是我住过的如家最差一家', '短评打分': 3}
{'短评内容': '宾馆服务很好，，价格很实惠，房间也不错，周围买东西方便，乘车也方便，不错，好评', '短评打分': 3}
{'短评内容': '好 住了7  8  次了  满意………………………………', '短评打分': 5}
{'短评内容': '.。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，价格便宜，在北京地区能够已这样的价格住到这样的酒店已经很不错了\n到昌平十三陵旅游的朋友们可以来试试！', '短评打分': 5}
{'短评内容': '还可以，就是墙有点儿太老旧了,电视的质量不是太好位置很好，晚上可以去昌平的中心公园去逛逛。跟前还有很多不错的饭馆可以去饕餮，很不错的', '短评打分': 5}
{'短评内容': '基本符合价位。地处昌平中心地带，外出吃饭购物比较方便。房间还算干净，就是小了点，网络经常会被断掉，不知道什么原因。缺点是没有电梯。', '短评打分': 5}
{'短评内容': '这家酒店还不错，方间的空间比较大，也比较卫生。接待人员服务态度较好，最大的问题是洗了衣服没有地方挂，希望以后有所改进！', '短评打分': 5}
{'短评内容': '还可以吧，规模比较小，感觉不太正规，去时预定的标间没留，有另外安排的其他房间，位置不错，后院能停车', '短评打分': 5}
{'短评内容': '非常不错……很干净……很安静……以后会推荐别人去的\n', '短评打分': 5}
{'短评内容': '环境不错的地方，值得推荐，下次还是去这！', '短评打分': 5}
{'短评内容': '环境还可以，比较干净。\n就是去的时候遇到停电，一会有电一会又停，来来回回折腾了段时间。还有就是付押金的时候说不能刷卡，等到第二天结账的时候又说要当天结房费才能刷卡，第二天就不可以了。感觉很混乱。到最后也没有刷成卡。', '短评打分': 5}
{'短评内容': '卫生条件不错，环境不错。就是早上的热水供应有时候有问题。', '短评打分': 5}
{'短评内容': ' 很值……有窗户……很温馨……除了厕所门坏了关不上以外……其他都很满意……干净卫生……而且安静……', '短评打分': 3}
{'短评内容': '宾馆设施完备，基本满足住宿要求。不过没电梯，价格便宜，总的说来还可以。', '短评打分': 3}
