{'短评内容': '环境好，每次都去他们家，服务也很好', '短评打分': 5}
{'短评内容': '位置还好，卫生设施特别全', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体环境还不错，只是我所在的房间外面在施工，噪音会很大，其他的其实也没有什么的，一直都比较认可如家', '短评打分': 5}
{'短评内容': '很不错 环境很好', '短评打分': 5}
{'短评内容': '挺好的，干净卫生，服务周到！', '短评打分': 4}
{'短评内容': '还可以挺好的！！！', '短评打分': 5}
{'短评内容': '如家的硬件有所降低，服务还可以！', '短评打分': 5}
{'短评内容': '位置好找，交通便利，环境舒适', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间温暖，被子舒服。这个最重要。', '短评打分': 5}
{'短评内容': '干净整洁，房间布局合理，热水很充足！', '短评打分': 5}
{'短评内容': '干净整洁。', '短评打分': 5}
{'短评内容': '还不错，交通吃饭比较方便。', '短评打分': 4}
{'短评内容': '性价比很好的酒店，服务好。值得推荐', '短评打分': 4}
{'短评内容': '入住多次了，房间暖气很热，感觉快30度了，床很舒服', '短评打分': 5}
{'短评内容': '典型的快捷酒店，没有什么过多评价，酒店在新区地理位置不错，出行方便、楼下有诸多商业设施，入住底部楼层较嘈闹', '短评打分': 3}
