{'短评内容': '木有去成啊啊啊', '短评打分': 5}
{'短评内容': '装修很老旧了，与房价不相符。地处妈祖阁旁，靠山，整体阴阴的，暗暗的。有接送机服务，但有固定时间。早餐实在是有点太忽悠，服务也so so。听送机大叔说酒店月底要关门重整，所以最近有本地客人来住店怀旧。整体来说，是感觉不值这个价的。不推荐！', '短评打分': 3}
{'短评内容': '具有贵族般特色酒店，吸引人。设施应更新，有点落伍，不符合现代人的生活要求舒适性。', '短评打分': 4}
{'短评内容': '这可能是最后一次住在这个酒店了，很享受它的低调奢华！感谢携程！', '短评打分': 4}
{'短评内容': '鬧中取靜的酒店', '短评打分': 5}
{'短评内容': '太漂亮了，以后还会去，就是交通不方便', '短评打分': 5}
{'短评内容': '这次来澳门，没有提前订房，到处找不到酒店，朋友就推荐这家，预定后过去。。。。感觉比较偏远。。。。然后直接放弃，没有入住，不知酒店各方面如何。。。。', '短评打分': 4}
{'短评内容': '无论整体还是细节，都好得没得说。只有真正安静下来享受才知道什么是好！低调的奢华，少有的让人流连，值得推荐！', '短评打分': 5}
{'短评内容': '非常好，设施，服务', '短评打分': 5}
{'短评内容': '酒店很特別很復古，別有一番風味，對比起其他酒店較為偏僻，但是安靜，如果想體驗不一樣的澳門的朋友推薦嘗試！房間很好，就是checkin比較夜，工作人員較少，行李要自己提上樓梯。', '短评打分': 4}
{'短评内容': '第一次入住，环境还可以，下次继续', '短评打分': 5}
{'短评内容': '非常神秘的酒店，私密性保护的很好，还有泳池，建造在历史之上，值得住。服务的老爷爷特别可爱送了一堆小礼物。', '短评打分': 5}
{'短评内容': '帮朋友预定，很满意！', '短评打分': 5}
{'短评内容': '酒店超赞，住过许多五星级，但这家精品完全超出预期！下次还会去。', '短评打分': 5}
{'短评内容': '酒店周边环境很好很清静，装修风格很复古本人很喜欢，服务态度超好，房间很高大上，窗帘都是电动的，还有按摩浴缸，最棒的是还有免费水果饮料，离妈祖旅游塔都很近！唯一不足就是交通有点不方便！', '短评打分': 5}
{'短评内容': '之前看过携程的评价，有人说这个酒店是澳门独一无二的，亲身体验后知道确实是独一无二！', '短评打分': 5}
{'短评内容': '環境不錯 附近也有幾家能吃的餐廳 離澳門塔很近 晚上還可以出來沿著湖邊散步 房間設施也很齊全', '短评打分': 5}
{'短评内容': '酒店不大，依山而建。但是房间很大，客厅也大，饮料免费畅饮！浴室设施豪华，周到。房间阳台可看到海。就是出行不方便，我们一家沿海边小路一直走到巿区也没拦到一辆出租车。如果想散步的话，出酒店到巿区的这条临海马路还是很不错的！', '短评打分': 5}
{'短评内容': '酒店不错，离葡京很近，酒店门口有直达葡京的公交车，可以体验下大概10分钟左右。房间里有免费水果和饮料。房间很大，装潢很不错，挺舒服的，', '短评打分': 5}
{'短评内容': '酒店地理位置比较偏僻，但环境很优雅安静，尤其是房间设施非常豪华、值得一住', '短评打分': 5}
{'短评内容': '非常喜欢！房间也很舒适。就是打车不方便。下次还会来。', '短评打分': 5}
{'短评内容': '酒店很好，有种神秘感，装修的很别致，现代化的设施与复古的装饰相结合，感觉很棒很舒适。', '短评打分': 5}
{'短评内容': '对酒店的环境还是非常满意的。硬件确实不错，软件管理尤其是服务感觉很差。', '短评打分': 5}
{'短评内容': '这家酒店非常有味道。是我喜欢的类型。很梦幻的一次旅行。有机会还想再去。', '短评打分': 5}
{'短评内容': '价格偏高，酒店远离市区，相对来说比较安静。环境较好，设施有些陈旧，其他都不错。', '短评打分': 5}
{'短评内容': '价格偏高，酒店远离市区，相对来说比较安静。环境较好，设施有些陈旧，其他都不错。', '短评打分': 5}
{'短评内容': '隔不远就有个小亭子，有藤椅，坐在那聊天，感觉很不错', '短评打分': 5}
{'短评内容': '虽然澳门不大，但是这家酒店的位置确实很偏。周围环境也比较一般，但是内部环境非常美。很有气质的酒店。', '短评打分': 5}
{'短评内容': '服务生很亲和友善，会主动问有无什么问题之类的，很不错。', '短评打分': 5}
{'短评内容': '很古朴典雅的建筑，白色和红色的墙面，很有异域风格，时尚的感觉', '短评打分': 5}
{'短评内容': '设备很好的度假酒店，真的很象私人会所。难得的清静。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
