{'短评内容': '很好，地段不错 性价比也挺高 房间比较安静，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '设施一般！', '短评打分': 4}
{'短评内容': '迷你房间 一点都不小。对的起这价格', '短评打分': 5}
{'短评内容': '还有垃圾', '短评打分': 4}
{'短评内容': '还可以，房大', '短评打分': 4}
{'短评内容': '很一般，还算干净', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '房间基本还行，里面设施不错。', '短评打分': 4}
{'短评内容': '酒店设备设施配套服务都很不错，应该说整体条件都很好，唯一缺点可能也是优点，周围吃食市场多，晚上和早上比较吵一点。还有就是携程说的离卫星发射基地路程不真实，这个是在西昌城里面。', '短评打分': 4}
{'短评内容': '条件真心差，地毯也破旧的很，只能作为过渡，不能要求太多了', '短评打分': 2}
{'短评内容': '预订时候是显示和现场交的钱不一致，每间房比订单多30元，这种房间还三百多，太坑爹了。周围环境很差，很乱。单间床说是1.5米，其实估计就比平常标间宽点，太小了。酒店没早餐，预订早餐的也是对面小店去吃，不如自己去吃。只有前台小妹和看车库的大叔人还好的，其他真不建议去，太陈旧。', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，有停车场', '短评打分': 5}
{'短评内容': '这个酒店帮朋友定的，有些郁闷的是网上定的比现去酒店的价格高很多，在朋友面前真不好解释。其他还可以吧，出来吃东西比较方便，当然也比较乱一点。', '短评打分': 4}
{'短评内容': '酒店还不错，干净，价格实惠。', '短评打分': 5}
{'短评内容': '酒店是刚开业的，装修得还不错，附近吃得也多，交通也方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店装修得不错，周边吃的东西也很多，交通也方便。', '短评打分': 5}
{'短评内容': '这酒店早餐还好房间够大装修挺好的就是网速太慢了停车也方便我下次还回入住该酒店', '短评打分': 5}
