{'短评内容': '早餐很好，有停车场。', '短评打分': 5}
{'短评内容': '价位适中，服务热情，好评！', '短评打分': 5}
{'短评内容': '不错的卖家和客服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直喜欢住汉庭，这个是汉2，属于汉庭升级版', '短评打分': 5}
{'短评内容': '挺好的便宜实惠', '短评打分': 5}
{'短评内容': '不错！干净卫生，又便宜！超值', '短评打分': 5}
{'短评内容': '啪啪啪的最爱', '短评打分': 5}
{'短评内容': '不错.干净卫生.', '短评打分': 5}
{'短评内容': '房间设施非常好 打车十分钟后就到 不错', '短评打分': 5}
{'短评内容': '帮朋友订的，应该还可以吧', '短评打分': 5}
{'短评内容': 'I like the decoration and good service, will book again', '短评打分': 4}
{'短评内容': '很不錯的服務！很不錯的保洁阿姨！網絡我就只能呵呵⋯⋯', '短评打分': 5}
{'短评内容': '新来的酒店，环境卫生都特别好，就是位置有点稍偏，适合去欢乐谷玩的在这里住。', '短评打分': 5}
{'短评内容': '特别卫生，特别干净，环境也很棒！', '短评打分': 5}
{'短评内容': '周边太荒凉了', '短评打分': 3}
{'短评内容': '酒店挺干净的，就是交通不是那么方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这家酒店服务很好，住的不错，价格也较合理，很舒适！', '短评打分': 5}
{'短评内容': '地点不太好找 周围没饭店之类的 坏境还可以', '短评打分': 5}
{'短评内容': '1、从网上预订价格比直接去酒店要贵14块钱。\n2、地板粘脚，具体原因不清楚。\n3、房间没有大灯，比较昏暗。\n4、房间窗户打不开，比较闷。\n注：我住的是数码标准间。', '短评打分': 1}
{'短评内容': '不错 价钱合理 房间干净 乘公交方便 很好 下次去北京还会住这家店的', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '定了两间商务大床。。。差别太大了。。一楼的房间只能容下一个人走道的地方。。。三楼的还可以。。到最后找了前台还是给换了。。  总的来说还是可以。 住和吃的都不错', '短评打分': 5}
{'短评内容': '＋的确是离欢乐谷很近，出门打车14元，如果步行过天桥去对面打车10元就到了。不过离四环太近晚上噪音可不小', '短评打分': 3}
{'短评内容': '酒店离欢乐谷较近，整洁卫生，酒店工作人员服务热情，店内商店日常生活用品齐全，而且价格合理，就是酒店房间隔音效果不理想，推荐。', '短评打分': 5}
{'短评内容': '  酒店还可以，这个价位很值了', '短评打分': 3}
{'短评内容': '超级不好！！！被单不干净，空间太小了，马桶也不干净。', '短评打分': 1}
{'短评内容': ' 房间还算是干净，就是比想象中小了很多……这个地理位置离欢乐谷很近，打车也就十一块钱……要想来玩儿的朋友这个酒店还是不错的喔！', '短评打分': 3}
{'短评内容': '临近欢乐谷，环境卫生挺好，服务态度也好，而且还免费赠送早餐，非常不错', '短评打分': 5}
{'短评内容': '交通不便，环境太差', '短评打分': 3}
{'短评内容': '第二次入住，住了个商务标，感觉还不错，早餐质量比以前略有提高。服务态度横好。', '短评打分': 5}
{'短评内容': '还可以，就是没有洗脚的盆子。', '短评打分': 3}
{'短评内容': '挺安静的。', '短评打分': 3}
{'短评内容': '比较一般 我住的是特价房 半地下的那种 感觉屋里有点潮 整体还可以 地理位置有点偏 要是去欢乐谷玩 比较方便', '短评打分': 5}
{'短评内容': '酒店就在十八里店出口，办事比较方便，服务态度一般，洗澡水很好很好，中央空调也挺暖和，商务房室内比较简陋，不过可以上网', '短评打分': 1}
{'短评内容': '房间很好，卫生条件好。就是早餐有点差。', '短评打分': 3}
{'短评内容': '干净，服务也不错，这个价位的真的不错啦！', '短评打分': 5}
{'短评内容': '很好!很满意!下次还来.', '短评打分': 3}
{'短评内容': '服务态度很好，房间不大但很温馨、干净，饭菜不贵还算可口，出行比较方便，总之不错。', '短评打分': 5}
{'短评内容': '一般般，138特价房，屋子很小，热水不好，网络当时还断了，一层很吵居然还有个窗户，关了灯屋里都是亮的', '短评打分': 5}
{'短评内容': '说实话！服务也就那么回事。而且房间不是很整洁 。墙上都是脚印', '短评打分': 1}
{'短评内容': '还行吧，自驾车，还方便出行，价廉啊，不想太多。', '短评打分': 5}
{'短评内容': '忘了评价了，地方很不错的，第一次去的话可能有点偏僻', '短评打分': 5}
{'短评内容': '给好友定的，就因为离欢乐谷比较近。说是138的特价房，除了外面是一个什么市场，特别的吵之外，其他还都不错。如果是为了去欢乐谷玩，又想住得便宜，睡眠质量又好的话，这家还是值得推荐吧！', '短评打分': 5}
{'短评内容': '房间小的出乎想象！~~~ 还有路标，建议把去的公交路线标好，比如，乘车路线：四惠地铁下车乘坐886直达即可；', '短评打分': 1}
{'短评内容': '酒店设施相对于这个价格还是满好的，有电视，卫生间，空调，网线。就是房间真的好小， 一张双人床，空余的地方就很很有限了。交通不是很便利。在十八里乡的乡镇府那得一条小道一直进去，挺偏的，旁边是派出所，去欢乐谷打车大概15元左右。有免费的自助早餐和15元的自助晚餐，周围吃饭和买东西的地方很少，便利店东西很少。建议要去欢乐谷的朋友在超市买好需要的东西。希望对大家有所帮助。', '短评打分': 5}
{'短评内容': '订了两间特惠房，房间不太大，但是设施还是比较齐全的。特别要提一下酒店宽带的网速，真的很快很快，赞一下。客房服务很好，相比之下，前台的服务没有客房的好。总的来说还是不错的，推荐一下。', '短评打分': 5}
{'短评内容': '这家酒店房间太窄，仅容易认转身。而且，地点偏僻很难找！', '短评打分': 1}
{'短评内容': '离家很近。酒店开始时候不是很火，现在估计有团购弄的很火爆。\n房间是原来格林留下的。挺不错的。在城里起码240元以上。开始138元时候很便宜。性价比高。现在涨价啦。便宜房难定了。\n总体不错！\n', '短评打分': 5}
{'短评内容': '服务态度很好，早餐不错！就是房间有点小~~', '短评打分': 5}
{'短评内容': '位置对得起价格，环境不错。只是吧台服务态度不是很好。有去北京旅游的朋友建议开车的去。坐车是在是不方便', '短评打分': 5}
{'短评内容': ' 介绍说有二十五平米实际房间很小还不干净，蟑螂特别多。严重上当！真不知道好评是怎么来的！！', '短评打分': 3}
{'短评内容': '房间比较小                                                                                     别的都可以', '短评打分': 5}
{'短评内容': '房间不错  可能是在一楼的原因，房间有点潮。   前台服务也不错 唯一想说的就是酒店的位置有点偏，难找，。', '短评打分': 1}
{'短评内容': '可以，价格服务都不错。如果有需要可以继续入住，可以作为第一选择。当然适当的优惠是可取的。比如我们这些第一次来过而且很满意贵酒店的这样的顾客。', '短评打分': 5}
{'短评内容': '取消', '短评打分': 3}
