{'短评内容': '位置不错 环境很好', '短评打分': 5}
{'短评内容': '酒店位置佳，早餐丰富。房间大小始终。中规中举的五星酒店。在宁德来说入住是不二的选择。服务员水平也不错。', '短评打分': 5}
{'短评内容': '服务不错！下次入住首选！', '短评打分': 5}
{'短评内容': '九点和不错噢噢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格给力，确认快', '短评打分': 5}
{'短评内容': '非常好，价格也给力', '短评打分': 5}
{'短评内容': '宁德最好的酒店，没有之一', '短评打分': 5}
{'短评内容': '很漂亮的酒店，在城市中心，进出很便捷，设施很齐备，游泳池还是很干净的，早餐味道不错，品种还需增多一些。', '短评打分': 5}
{'短评内容': '很漂亮的酒店，在城市中心，进出很便捷，设施很齐备，游泳池还是很干净的，早餐味道不错，品种还需增多一些。', '短评打分': 5}
{'短评内容': '万达品质，值得信赖，就是价格有点高', '短评打分': 5}
{'短评内容': '小贵，其他都好！', '短评打分': 5}
{'短评内容': '每次去都住这里', '短评打分': 5}
{'短评内容': '每次去都住这里', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
