{'短评内容': '很热心的店主', '短评打分': 5}
{'短评内容': '房间干净，舒适，在古镇里面，出来就是小河，风景很美，婆婆人很好，很热情', '短评打分': 5}
{'短评内容': '停车停在外面的停车场 一天20元 位置不错', '短评打分': 4}
{'短评内容': '客栈的阿婆人特别好，住宿条件也很棒的，小院子里景色很好，出门就是河，感觉非常棒，太享受了，下次去还会住这里的！', '短评打分': 5}
{'短评内容': '太小了，没有停车场，因为是周庄里面，地理位置还是不错的，不过这设施实在是太差了，连干毛巾都没有，电视机也是几百年前的看电视，反正本人是住不惯，建议住在周庄外面，外面的客栈环境都挺好的，离周庄也很近。', '短评打分': 2}
{'短评内容': '四月份去的，比较简陋的房子，厕所没锁，还有扇通往院子的窗户，我都是用柜子顶上才敢睡。屋子空调的遥控器需要管老板要。优点：便宜，位置非常好。', '短评打分': 4}
{'短评内容': '老格娘人很好,很熱情.客棧在景區中心,有點難找,最好由店家帶路.因自己普通話差,跟老板娘產生誤會,累老板娘在景區入口等我們,而我們就去了吃飯,真不好意思.', '短评打分': 4}
{'短评内容': '酒店位置接近核心游览路线，出门即可游览。早七点前晚8点后景区任意出入，不用买票了。不论住在景区内外，不想买门票，可按 此时间段进入景区。酒店设施旧了一点，本订的双床房，让老板娘动员调成了一张大床，说是雕花大床，哎，雕花大床实在不敢恭维，坐上去就晃悠吱吱呀呀，更别说有大的活动动作了。勉强凑合一夜，隔壁房间还有两个男爷们又说又笑到深夜12点多，实在吵死了，不明白俩男人咋那么大兴趣，疑似基友吧。更奇葩的', '短评打分': 4}
{'短评内容': '条件很一般，不过老板娘人还是挺好的，在景区里，不过到周庄没有必要住景区里，门票成像后可用三天，不过玩一天也就差不多了', '短评打分': 3}
{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '老板热情房间较干净就是有点冷被子再厚点', '短评打分': 3}
{'短评内容': '环境很好，很安静，服务也很热情，好评。', '短评打分': 5}
{'短评内容': '老板服务很好，就是酒店设施有点差', '短评打分': 3}
{'短评内容': '总体来说还行', '短评打分': 4}
{'短评内容': '整体环境不错 地理位置很好 老板很和善 就是洗澡水压较小', '短评打分': 5}
