{'短评内容': '非常不错！房间舒适！网很快！', '短评打分': 5}
{'短评内容': '整体不错，还挺干净。进屋里是一股想想的味道，不像别的酒店，有一股发霉的味道', '短评打分': 5}
{'短评内容': '酒店还行吧，下午订的房，晚上一点多到了跟我说没房了…后来和携程管家沟通一下，前台才办理入住', '短评打分': 3}
{'短评内容': '干净卫生，房间够大。', '短评打分': 5}
{'短评内容': '整体挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格不高，环境也挺好的前台服务也很热情，房间布置很好空间也挺大的，总体来说还是性价比非常高的，有机会还回来的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一切还可以', '短评打分': 5}
{'短评内容': '环境不错，交通也方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '不值', '短评打分': 1}
{'短评内容': '花了钱，有事没去住', '短评打分': 3}
{'短评内容': '酒店位置和卫生服务都不错，点赞！进入房间时，窗户开着正在通风，感觉很好！  就是周围单行道太多，去时还逆行了，不知道有没有被拍！', '短评打分': 4}
